Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.64,0.33,0.69,0.58,0.62,0.67,0.43,0.5
0.64,0.17,0.69,0.58,0.56,0.73,0.5,0.5
0.79,0.33,0.54,0.42,0.44,0.67,0.43,0.25
0.79,0.5,0.69,0.5,0.38,0.93,0.5,0.12
0.57,0.33,0.69,0.42,0.5,0.8,0.43,0.38
0.5,0.17,0.69,0.42,0.56,0.8,0.43,0.5
0.79,0.17,0.92,0.17,0.25,0.67,0.57,0.5
0.71,0.67,0.62,0.5,0.5,0.73,0.43,0.5
0.21,0.5,0.62,0.42,0.62,0.4,0.64,0.5
0.64,0.0,0.69,0.33,0.5,0.8,0.36,0.5
0.5,0.17,0.62,0.42,0.56,0.8,0.43,0.5
0.64,0.5,0.62,0.42,0.5,0.8,0.43,0.75
0.71,0.5,0.62,0.33,0.5,0.8,0.36,0.25
0.64,0.67,0.77,0.42,0.44,0.73,0.43,0.25
0.64,0.5,0.69,0.67,0.62,0.67,0.57,0.5
1.0,0.33,0.62,0.58,0.56,0.73,0.14,0.12
0.79,0.67,0.62,0.5,0.81,0.73,0.57,0.75
0.64,0.5,0.62,0.25,0.94,0.8,0.5,0.38
0.71,0.17,0.62,0.33,0.56,0.73,0.43,0.38
0.57,0.17,0.69,0.42,0.62,0.8,0.5,0.38
0.64,0.33,0.62,0.42,0.56,0.73,0.43,0.25
0.64,0.5,0.69,0.5,0.44,0.93,0.5,0.25
0.5,0.17,0.69,0.42,0.56,0.8,0.43,0.5
0.79,0.17,0.62,0.42,0.5,0.73,0.43,0.75
0.71,0.5,0.31,0.58,0.81,0.8,0.43,0.62
0.57,0.33,0.62,0.33,0.5,0.73,0.43,0.25
0.64,0.5,0.62,0.25,0.94,0.8,0.5,0.38
0.5,0.0,0.62,0.0,0.0,0.73,0.5,0.25
1.0,0.33,0.62,0.58,0.56,0.73,0.14,0.12
0.57,0.17,0.69,0.42,0.62,0.8,0.5,0.38
0.79,0.67,0.62,0.5,0.81,0.73,0.57,0.75
0.5,0.67,0.62,0.42,0.44,0.67,0.43,0.75
0.86,0.5,0.46,0.08,0.88,0.8,0.57,0.38
0.57,0.17,0.62,0.42,0.44,0.8,0.5,0.25
0.5,0.33,0.62,0.33,0.44,0.73,0.43,0.38
0.86,0.5,0.46,0.08,0.88,0.8,0.57,0.38
0.57,0.5,0.62,0.33,0.44,0.67,0.43,0.62
0.57,0.5,0.69,0.42,0.44,0.87,0.43,0.12
0.71,0.17,0.62,0.67,0.5,0.73,0.5,0.5
0.71,0.33,0.62,0.42,0.5,0.93,0.5,0.38
0.79,0.5,0.54,0.33,1.0,0.6,0.0,0.25
0.64,0.33,0.62,0.5,0.62,0.87,0.5,0.38
0.64,0.33,0.54,0.42,0.56,0.67,0.5,0.38
0.57,0.0,0.85,0.42,0.56,0.0,0.29,0.12
0.64,0.17,0.62,0.5,0.56,0.73,0.43,0.62
0.57,0.33,0.62,0.5,0.44,0.8,0.43,0.62
0.79,0.17,0.62,0.33,0.44,0.8,0.43,0.38
0.71,0.67,0.62,0.67,0.5,0.73,0.43,0.12
0.64,0.5,0.62,0.42,0.5,0.8,0.43,0.75
0.79,0.33,0.54,0.42,0.44,0.67,0.43,0.25
0.79,0.5,0.54,0.42,0.56,0.8,0.43,0.75
0.79,0.83,0.62,0.5,0.44,0.73,0.43,0.75
0.5,0.5,0.62,0.42,0.5,0.73,0.43,0.38
0.64,0.67,0.62,0.42,0.31,0.8,0.43,0.12
0.57,0.33,0.62,0.33,0.5,0.73,0.43,0.25
0.79,0.17,0.62,0.5,0.56,0.67,0.5,0.12
0.71,0.5,0.62,0.42,0.44,0.87,0.43,0.38
0.64,0.33,0.62,0.5,0.62,0.87,0.5,0.38
0.71,0.17,0.62,0.42,0.62,0.67,0.43,0.5
0.57,0.17,0.62,0.42,0.44,0.8,0.5,0.25
0.57,0.5,0.62,0.5,0.62,0.73,0.5,0.88
0.5,0.33,0.62,0.33,0.44,0.73,0.43,0.38
0.79,0.17,0.62,0.5,0.56,0.67,0.5,0.12
0.64,0.33,0.62,0.42,0.5,0.73,0.5,0.38
0.57,0.5,0.69,0.5,0.38,0.8,0.5,0.62
0.64,0.17,0.77,0.5,0.5,0.8,0.43,0.5
