Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.64,1.0,0.6,0.83,0.8,0.12,0.4,0.67
0.73,0.38,0.4,0.42,0.8,0.25,0.2,0.67
0.82,0.25,0.6,0.42,0.0,0.38,0.4,0.67
0.73,0.25,0.6,0.5,0.8,0.25,0.6,0.67
0.73,0.5,0.6,1.0,0.9,0.25,0.8,0.33
0.64,0.25,0.6,0.5,0.8,0.12,0.2,0.33
0.73,0.38,0.6,0.5,0.8,0.25,0.2,0.67
0.73,0.38,0.6,0.42,0.1,0.25,0.8,0.67
0.73,0.62,0.6,0.5,0.8,0.25,0.4,0.33
0.73,0.38,0.4,0.42,0.8,0.25,0.4,1.0
0.18,0.25,0.8,0.42,0.8,0.12,0.8,0.33
0.91,0.12,1.0,0.08,0.8,0.75,0.8,1.0
0.73,0.38,0.6,0.42,0.8,0.25,0.2,0.33
0.73,0.38,0.6,0.42,0.8,0.25,0.8,0.67
0.73,0.38,0.6,0.42,0.8,0.25,0.2,0.67
0.73,0.75,0.6,0.42,0.8,0.25,0.4,0.0
0.82,1.0,0.6,0.0,0.6,0.5,0.8,0.0
0.73,0.38,0.6,0.5,0.8,0.25,0.2,0.67
0.73,0.75,0.6,0.42,0.9,0.25,0.2,0.33
0.73,0.75,0.6,0.42,0.7,0.25,0.4,0.67
0.64,0.38,0.4,0.5,0.8,0.75,0.2,0.67
0.64,0.38,0.6,0.42,0.8,0.25,0.2,0.67
0.55,0.5,0.4,0.42,0.8,0.25,0.2,0.67
0.64,0.75,0.6,0.5,0.8,0.25,0.4,0.67
0.73,0.38,0.4,0.42,0.8,0.5,0.6,0.67
0.73,0.38,0.4,0.92,0.8,0.25,0.4,0.67
0.64,0.25,0.6,0.42,0.8,0.12,0.6,0.33
0.27,0.38,0.4,0.17,0.8,0.5,0.8,0.67
0.73,0.62,0.4,0.42,0.0,0.25,0.6,0.33
0.73,0.38,0.4,0.42,0.8,0.25,0.4,0.67
0.64,0.5,0.4,0.42,0.7,0.25,0.4,1.0
0.73,0.38,0.6,0.5,0.8,0.25,0.4,0.67
0.73,0.38,0.4,0.5,0.7,0.25,0.4,0.33
0.73,0.75,0.6,0.42,0.8,0.38,0.2,0.33
0.73,0.38,0.6,0.42,0.9,0.25,0.2,0.67
0.82,0.38,0.6,0.42,0.8,0.25,0.2,0.33
0.64,0.38,0.6,0.42,0.9,0.25,0.2,0.67
0.64,0.5,0.6,0.5,0.8,0.25,0.2,1.0
0.73,0.62,0.6,0.5,0.8,0.25,0.2,0.0
0.73,0.75,0.6,0.42,0.8,0.38,0.2,0.33
0.82,0.38,0.6,0.42,0.7,0.25,0.8,0.0
0.73,0.38,0.4,0.42,0.8,0.5,0.6,0.67
0.73,0.25,0.6,0.42,0.5,0.25,0.2,0.67
0.73,0.38,0.4,0.42,0.8,0.25,0.4,0.67
0.73,0.5,0.4,0.42,0.8,0.25,0.2,0.33
0.64,0.5,0.6,0.42,0.7,0.25,0.6,0.67
0.64,0.25,0.6,0.42,0.8,0.12,0.4,0.67
0.64,0.25,0.6,0.5,0.7,0.38,0.4,0.67
0.73,0.38,0.6,0.42,0.8,0.38,0.2,0.67
0.73,0.25,0.4,0.5,0.8,0.38,0.2,0.33
0.73,0.38,0.6,0.42,0.8,0.25,0.2,0.33
0.45,0.38,0.4,0.42,0.0,0.25,0.2,0.33
0.73,0.38,0.6,0.25,0.9,1.0,0.8,0.33
0.82,0.5,0.4,0.42,0.1,0.12,1.0,0.67
0.73,0.38,0.6,0.42,0.6,0.25,0.2,0.33
0.64,0.25,0.6,0.5,0.8,0.12,0.2,0.33
0.73,0.38,0.4,0.5,0.8,0.25,0.2,0.67
0.64,0.75,0.6,0.5,0.8,0.25,0.4,0.67
0.73,0.88,0.6,0.42,0.9,0.38,0.8,0.67
0.0,0.5,0.2,0.75,0.9,0.25,0.8,0.67
0.73,0.38,0.4,0.5,0.7,0.25,0.4,0.33
0.27,0.38,0.4,0.33,0.9,1.0,0.2,0.33
0.73,0.75,0.6,0.42,0.9,0.25,0.2,0.33
0.73,0.38,0.6,0.42,0.6,0.25,0.2,0.33
0.82,0.5,0.4,0.42,0.1,0.12,1.0,0.67
0.73,0.38,0.4,0.42,0.8,0.25,0.4,0.67
0.73,0.88,0.6,0.42,0.7,0.25,0.2,0.33
0.64,0.25,0.4,0.5,0.1,0.12,0.4,0.67
0.73,0.75,0.6,0.42,0.7,0.25,0.4,0.67
0.73,0.38,0.6,0.25,0.9,1.0,0.8,0.33
0.73,0.75,0.4,0.42,0.9,0.75,0.6,0.33
0.73,0.5,0.6,0.42,0.8,0.25,1.0,0.67
0.64,0.5,0.6,0.42,0.8,0.12,0.6,0.33
0.73,0.5,0.6,0.5,0.8,0.88,0.4,0.33
0.73,0.38,0.6,0.42,0.8,0.25,0.8,0.67
0.64,0.5,0.6,0.42,0.8,0.5,0.6,0.67
1.0,0.62,0.6,0.08,1.0,0.12,0.6,0.33
0.64,0.5,0.6,0.42,0.7,0.25,0.6,0.67
0.73,0.38,0.4,0.5,0.7,0.25,0.4,0.33
0.73,0.25,0.4,0.42,0.8,0.0,0.2,0.67
0.73,0.88,0.6,0.42,0.9,0.38,0.8,0.67
0.73,0.38,1.0,0.42,0.0,0.25,0.4,0.33
0.73,0.38,0.4,0.42,0.8,0.25,0.4,0.67
