TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69148E+12",(08/08/2023)_15/14/29,0.67,0.62,0.14,0.14,0.7,0.86,0.17,0.5
"1,69148E+12",(08/08/2023)_15/15/33,0.67,0.54,0.14,0.36,0.7,0.14,0.17,0.6
"1,69148E+12",(08/08/2023)_15/12/37,0.67,0.62,0.14,0.14,0.7,0.14,0.17,0.4
"1,69148E+12",(08/08/2023)_15/12/15,0.67,0.54,0.14,0.14,0.8,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/15/13,0.67,0.77,0.14,0.14,0.8,0.29,0.33,0.6
"1,69148E+12",(08/08/2023)_15/15/15,0.56,0.62,0.14,0.14,0.8,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/14/23,0.56,0.69,0.14,0.14,0.8,0.29,0.17,0.8
"1,69148E+12",(08/08/2023)_15/14/43,0.67,0.77,0.14,0.43,0.7,0.14,0.17,1.0
"1,69148E+12",(08/08/2023)_15/12/09,0.67,0.62,0.14,0.21,0.8,0.14,0.33,0.4
"1,69148E+12",(08/08/2023)_15/13/13,0.67,0.69,0.14,0.14,0.8,0.29,0.17,0.6
"1,69148E+12",(08/08/2023)_15/11/23,0.22,0.62,0.0,0.14,0.9,0.14,0.17,0.6
"1,69148E+12",(08/08/2023)_15/12/05,0.67,0.62,0.14,0.14,0.7,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/14/41,0.56,0.62,0.14,0.21,0.8,0.14,0.17,0.6
"1,69148E+12",(08/08/2023)_15/12/09,0.67,0.62,0.14,0.21,0.8,0.14,0.33,0.4
"1,69148E+12",(08/08/2023)_15/14/23,0.56,0.69,0.14,0.14,0.8,0.29,0.17,0.8
"1,69148E+12",(08/08/2023)_15/12/27,0.67,0.69,0.14,0.14,0.6,1.0,0.17,0.5
"1,69148E+12",(08/08/2023)_15/14/39,0.67,0.69,0.14,0.14,0.6,0.14,0.33,0.9
"1,69148E+12",(08/08/2023)_15/15/19,0.67,0.54,0.14,0.21,0.7,0.14,0.17,0.7
"1,69148E+12",(08/08/2023)_15/12/19,0.67,0.62,0.14,0.14,0.8,0.29,0.17,0.4
"1,69148E+12",(08/08/2023)_15/13/41,0.56,0.62,0.14,0.14,0.7,0.14,0.17,0.6
"1,69148E+12",(08/08/2023)_15/14/53,0.67,0.62,0.29,0.21,0.7,0.29,0.0,0.6
"1,69148E+12",(08/08/2023)_15/11/27,0.67,0.38,0.0,0.14,0.7,0.0,0.33,0.6
"1,69148E+12",(08/08/2023)_15/11/59,0.56,0.69,0.14,0.14,0.7,0.0,0.17,0.5
"1,69148E+12",(08/08/2023)_15/15/37,0.67,0.62,0.29,0.21,0.8,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/14/05,0.67,0.62,0.14,0.21,1.0,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/12/01,0.67,0.62,0.14,0.14,0.8,0.29,0.17,0.6
"1,69148E+12",(08/08/2023)_15/13/31,0.67,0.62,0.29,0.14,0.7,0.57,0.17,0.6
"1,69148E+12",(08/08/2023)_15/13/41,0.56,0.62,0.14,0.14,0.7,0.14,0.17,0.6
"1,69148E+12",(08/08/2023)_15/12/07,0.67,0.62,0.14,0.14,0.8,0.14,0.17,0.7
"1,69148E+12",(08/08/2023)_15/14/51,0.67,0.62,0.43,0.21,0.1,0.57,0.17,0.7
"1,69148E+12",(08/08/2023)_15/12/45,0.67,0.62,0.14,0.21,0.7,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/14/37,1.0,0.15,0.14,0.21,0.7,0.29,0.0,0.6
"1,69148E+12",(08/08/2023)_15/15/21,0.67,0.62,0.14,0.14,0.7,0.14,0.17,0.7
"1,69148E+12",(08/08/2023)_15/12/57,0.67,0.69,0.14,0.07,0.7,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/11/43,0.67,0.62,0.14,0.21,0.7,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/15/25,0.67,0.69,0.14,0.14,0.8,0.14,0.17,0.4
"1,69148E+12",(08/08/2023)_15/15/29,0.56,0.62,1.0,0.14,0.7,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/11/37,0.67,0.62,0.14,0.14,0.7,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/15/11,0.67,0.54,0.29,0.14,0.7,0.0,0.17,0.6
"1,69148E+12",(08/08/2023)_15/11/41,0.67,0.69,0.14,0.21,0.7,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/14/55,0.0,0.0,0.29,0.21,0.8,0.0,0.17,0.5
"1,69148E+12",(08/08/2023)_15/11/49,0.67,0.69,0.14,0.21,0.0,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/13/29,0.56,0.77,0.14,0.14,0.6,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/11/23,0.22,0.62,0.0,0.14,0.9,0.14,0.17,0.6
"1,69148E+12",(08/08/2023)_15/11/15,0.78,0.38,0.0,0.43,0.8,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/15/23,0.67,0.62,0.14,0.14,0.7,0.14,0.17,0.6
"1,69148E+12",(08/08/2023)_15/14/59,0.67,0.62,0.43,0.21,0.7,0.71,0.17,0.7
"1,69148E+12",(08/08/2023)_15/11/13,0.89,0.62,0.14,0.36,0.9,0.14,0.67,0.3
"1,69148E+12",(08/08/2023)_15/12/31,0.67,0.69,0.14,0.14,0.3,0.14,0.17,0.9
"1,69148E+12",(08/08/2023)_15/15/19,0.67,0.54,0.14,0.21,0.7,0.14,0.17,0.7
"1,69148E+12",(08/08/2023)_15/13/47,0.67,0.62,0.14,0.36,0.8,0.0,0.17,0.5
"1,69148E+12",(08/08/2023)_15/14/33,0.67,0.69,0.29,0.21,0.8,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/15/09,0.67,0.69,0.29,1.0,0.8,0.14,1.0,0.8
"1,69148E+12",(08/08/2023)_15/12/51,0.67,0.69,0.14,0.14,0.8,0.14,0.17,0.4
"1,69148E+12",(08/08/2023)_15/11/15,0.78,0.38,0.0,0.43,0.8,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/11/06,0.67,0.62,0.29,0.29,0.7,0.14,0.33,0.8
"1,69148E+12",(08/08/2023)_15/14/27,0.56,0.77,0.14,0.14,0.8,0.29,0.17,0.4
"1,69148E+12",(08/08/2023)_15/14/13,0.67,0.62,0.14,0.14,0.8,0.14,0.0,0.6
"1,69148E+12",(08/08/2023)_15/14/17,0.56,0.62,0.14,0.14,0.9,0.14,0.0,0.6
"1,69148E+12",(08/08/2023)_15/12/23,0.67,0.69,0.14,0.14,0.7,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/11/13,0.89,0.62,0.14,0.36,0.9,0.14,0.67,0.3
"1,69148E+12",(08/08/2023)_15/11/45,0.67,0.69,0.14,0.21,1.0,0.14,0.33,0.5
"1,69148E+12",(08/08/2023)_15/12/03,0.56,0.69,0.14,0.14,0.1,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/15/37,0.67,0.62,0.29,0.21,0.8,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/15/31,0.67,0.62,0.14,0.14,0.7,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/12/41,0.67,0.62,0.14,0.14,0.7,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/12/49,0.67,1.0,0.14,0.14,0.7,0.43,0.17,0.6
"1,69148E+12",(08/08/2023)_15/15/17,0.67,0.62,0.14,0.14,0.8,0.71,0.17,0.5
"1,69148E+12",(08/08/2023)_15/14/25,0.56,0.62,0.14,0.14,0.7,0.57,0.17,0.6
"1,69148E+12",(08/08/2023)_15/11/53,0.67,0.54,0.0,0.14,0.7,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/14/45,0.56,0.69,0.14,0.07,0.7,0.0,0.0,0.5
"1,69148E+12",(08/08/2023)_15/13/25,0.56,0.69,0.14,0.14,0.8,0.14,0.17,0.0
"1,69148E+12",(08/08/2023)_15/14/09,0.67,0.62,0.14,0.14,0.8,0.14,0.17,0.6
"1,69148E+12",(08/08/2023)_15/11/29,0.67,0.69,0.14,0.14,0.7,0.29,0.0,0.5
"1,69148E+12",(08/08/2023)_15/11/15,0.78,0.38,0.0,0.43,0.8,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/12/49,0.67,1.0,0.14,0.14,0.7,0.43,0.17,0.6
"1,69148E+12",(08/08/2023)_15/14/57,0.67,0.46,0.14,0.21,0.7,0.14,0.17,0.6
"1,69148E+12",(08/08/2023)_15/12/07,0.67,0.62,0.14,0.14,0.8,0.14,0.17,0.7
"1,69148E+12",(08/08/2023)_15/13/19,0.56,0.69,0.14,0.07,0.9,0.14,0.17,0.4
"1,69148E+12",(08/08/2023)_15/14/11,0.56,0.69,0.14,0.14,0.8,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/11/21,0.78,0.62,0.29,0.21,0.8,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/15/33,0.67,0.54,0.14,0.36,0.7,0.14,0.17,0.6
"1,69148E+12",(08/08/2023)_15/12/27,0.67,0.69,0.14,0.14,0.6,1.0,0.17,0.5
"1,69148E+12",(08/08/2023)_15/12/59,0.67,0.69,0.14,0.14,0.8,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/14/35,0.56,0.54,0.14,0.21,0.8,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/13/37,0.56,0.54,0.14,0.14,0.7,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/13/35,0.78,0.69,0.14,0.14,0.8,0.14,0.17,0.6
"1,69148E+12",(08/08/2023)_15/11/53,0.67,0.54,0.0,0.14,0.7,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/11/31,0.67,0.54,0.14,0.21,0.7,0.14,0.33,0.4
"1,69148E+12",(08/08/2023)_15/15/03,0.67,0.54,0.14,0.14,0.8,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/12/03,0.56,0.69,0.14,0.14,0.1,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/11/37,0.67,0.62,0.14,0.14,0.7,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/11/45,0.67,0.69,0.14,0.21,1.0,0.14,0.33,0.5
"1,69148E+12",(08/08/2023)_15/13/09,0.67,0.69,0.14,0.14,0.7,0.29,0.17,0.6
"1,69148E+12",(08/08/2023)_15/12/57,0.67,0.69,0.14,0.07,0.7,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/15/05,0.67,0.54,0.29,0.21,0.1,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/12/37,0.67,0.62,0.14,0.14,0.7,0.14,0.17,0.4
"1,69148E+12",(08/08/2023)_15/14/05,0.67,0.62,0.14,0.21,1.0,0.14,0.17,0.5
"1,69148E+12",(08/08/2023)_15/14/25,0.56,0.62,0.14,0.14,0.7,0.57,0.17,0.6
"1,69148E+12",(08/08/2023)_15/13/33,0.67,0.77,0.14,0.14,0.6,0.0,0.17,0.5
"1,69148E+12",(08/08/2023)_15/13/35,0.78,0.69,0.14,0.14,0.8,0.14,0.17,0.6
"1,69148E+12",(08/08/2023)_15/12/59,0.67,0.69,0.14,0.14,0.8,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/12/47,0.67,0.62,0.14,0.14,0.8,0.29,0.17,0.5
"1,69148E+12",(08/08/2023)_15/15/09,0.67,0.69,0.29,1.0,0.8,0.14,1.0,0.8
