Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.75,0.4,0.33,0.11,0.33,0.4,0.33,0.17
0.25,0.4,0.5,0.22,0.17,0.3,0.33,0.17
0.62,0.4,0.5,0.22,0.33,0.5,0.33,0.33
0.38,0.47,0.83,0.11,0.17,0.6,0.67,0.83
0.25,0.33,0.17,0.22,0.5,0.4,0.67,0.17
0.12,0.67,0.67,0.22,0.33,0.3,0.67,0.33
1.0,0.33,0.33,0.22,0.17,0.5,0.33,0.33
1.0,0.33,0.33,0.22,0.33,0.4,0.33,0.17
0.75,0.4,0.67,0.22,0.33,0.3,0.67,0.0
0.88,0.4,0.33,0.33,0.17,0.6,0.67,0.0
0.88,0.47,0.33,0.22,0.33,0.6,0.33,0.17
0.25,0.53,0.5,0.0,0.0,0.3,0.33,0.17
0.5,0.27,0.5,0.22,0.33,0.6,0.67,0.33
0.25,0.0,0.17,0.11,0.33,0.4,0.33,0.17
0.75,0.4,0.33,0.22,0.33,0.3,0.0,0.17
0.88,0.4,0.33,0.33,0.17,0.4,0.67,0.17
0.75,0.4,0.33,0.11,0.67,0.4,0.33,0.33
0.75,0.47,0.33,0.11,0.33,0.5,0.33,0.17
0.25,0.4,0.5,0.22,0.17,0.3,0.33,0.17
0.0,0.4,0.0,0.33,0.33,1.0,1.0,0.0
0.88,0.4,0.33,0.22,0.33,0.7,0.67,0.33
0.88,0.53,0.33,0.22,0.33,0.6,0.33,0.17
0.75,0.4,0.33,0.22,0.83,0.4,0.33,0.33
0.75,0.47,0.17,0.11,0.17,0.3,0.0,0.17
0.88,0.4,0.33,0.22,0.17,0.7,0.33,0.17
0.75,0.33,0.33,0.22,0.33,0.4,0.67,0.17
1.0,0.33,0.17,0.11,0.67,0.4,0.33,0.0
0.25,0.4,0.83,0.33,0.33,0.5,0.33,0.0
0.75,0.47,0.33,0.22,0.33,0.6,0.33,0.0
0.75,0.47,0.5,0.22,1.0,0.4,0.33,0.17
0.25,0.33,0.17,0.22,0.5,0.4,0.67,0.17
0.75,0.47,0.17,0.11,0.33,0.7,0.33,0.0
0.38,0.4,0.33,0.11,0.33,0.4,0.33,0.17
0.88,0.6,0.33,0.11,0.33,0.4,0.67,0.17
0.25,0.33,1.0,0.33,0.5,0.7,0.67,0.0
0.88,0.4,0.33,0.22,0.17,0.4,0.33,0.17
0.88,0.47,0.5,0.11,0.17,0.4,0.33,0.17
0.88,0.6,0.33,0.11,0.33,0.7,0.33,0.17
0.88,0.53,0.5,0.11,0.67,0.4,0.33,0.0
0.38,0.4,0.83,0.0,0.83,0.8,0.67,0.0
0.88,0.53,0.5,0.11,0.5,0.5,0.33,0.17
0.25,0.33,0.17,0.22,0.5,0.4,0.67,0.17
1.0,0.33,0.17,0.22,0.33,0.4,0.33,0.17
0.75,1.0,0.33,0.22,0.33,0.3,0.67,0.17
0.88,0.53,0.33,0.22,0.33,0.6,0.33,0.17
0.88,0.47,0.17,0.11,0.33,0.4,0.67,0.17
0.88,0.47,0.33,0.22,0.33,0.5,0.33,0.17
0.75,0.4,0.33,0.22,0.33,0.3,0.0,0.17
0.88,0.53,0.5,0.11,0.67,0.4,0.33,0.0
0.88,0.47,0.33,0.0,0.33,0.4,0.33,0.17
0.38,0.4,0.0,0.33,0.33,0.9,0.33,0.5
0.25,0.4,0.5,0.22,0.17,0.3,0.33,0.17
0.75,0.47,0.17,0.11,0.17,0.3,0.0,0.17
0.75,1.0,0.33,0.22,0.33,0.3,0.67,0.17
0.88,0.53,0.33,0.11,0.67,0.4,0.33,0.0
0.75,0.4,0.33,0.22,0.33,0.4,0.33,0.17
0.5,0.4,0.67,0.0,0.5,0.6,0.33,0.17
0.88,0.47,0.33,0.22,0.17,0.5,0.33,0.17
0.88,0.53,0.17,0.22,0.33,0.4,0.33,0.17
0.75,0.4,0.17,0.22,0.17,0.4,0.33,0.0
0.88,0.47,0.5,0.22,0.5,0.6,0.33,0.17
0.75,0.33,0.33,0.22,0.33,0.4,0.67,0.17
0.88,0.47,0.17,0.22,0.17,0.5,0.33,0.17
0.88,0.4,0.33,0.33,0.67,0.5,0.67,0.0
0.88,0.47,0.33,0.0,0.33,0.4,0.67,0.17
0.75,0.47,0.17,0.11,0.17,0.4,0.33,0.17
0.88,0.47,0.5,0.22,0.5,0.6,0.33,0.17
0.75,0.4,0.33,0.22,0.33,0.4,0.33,0.17
0.88,0.4,0.17,0.22,1.0,0.7,0.33,0.17
1.0,0.67,0.33,0.22,0.17,0.6,0.0,0.17
0.75,0.47,0.17,0.11,0.17,0.4,0.33,0.17
0.88,0.4,0.33,0.22,0.33,0.4,0.67,0.67
0.62,0.4,0.5,0.22,0.33,0.5,0.33,0.33
0.75,0.53,0.17,0.0,0.33,0.7,0.33,0.17
0.75,0.47,0.33,0.0,0.33,0.4,0.33,0.33
0.88,0.67,0.33,0.11,0.17,0.0,0.33,0.17
0.75,0.4,0.33,0.33,0.17,0.4,0.0,0.17
0.75,0.47,0.17,0.22,0.5,0.4,0.67,0.17
0.38,0.4,0.33,0.11,0.33,0.4,0.33,0.17
0.88,0.4,0.33,0.33,0.17,0.6,0.67,0.0
0.75,0.47,0.17,0.11,0.17,0.4,0.33,0.0
0.88,0.4,0.33,0.11,0.17,0.6,0.33,0.33
0.75,0.47,0.17,0.22,0.5,0.4,0.67,0.17
0.38,0.4,0.0,0.33,0.33,0.9,0.33,0.5
0.5,0.27,0.5,0.22,0.33,0.6,0.67,0.33
0.25,0.33,1.0,0.33,0.5,0.7,0.67,0.0
0.75,0.4,0.17,0.22,0.17,0.4,0.33,0.0
1.0,0.67,0.17,0.22,0.33,0.4,0.0,0.17
0.75,0.47,0.33,0.11,0.33,0.5,0.33,0.17
0.88,0.53,0.33,0.11,0.67,0.4,0.33,0.0
0.38,0.47,0.83,0.11,0.17,0.6,0.67,0.83
0.75,0.4,0.67,0.22,0.33,0.3,0.67,0.0
0.62,0.53,0.33,0.11,0.33,0.4,0.67,0.33
0.75,0.4,0.5,0.22,0.17,0.6,0.33,0.17
0.88,0.47,0.33,1.0,0.33,0.7,0.67,0.17
0.88,0.47,0.33,0.22,0.17,0.5,0.33,0.17
0.88,0.47,0.33,1.0,0.33,0.7,0.67,0.17
0.75,0.4,0.33,0.11,0.33,0.4,0.33,0.17
0.88,0.53,0.17,0.22,0.33,0.4,0.33,0.17
0.75,0.6,0.5,0.22,0.33,0.5,0.33,0.17
0.88,0.47,0.33,0.22,0.33,0.6,0.33,0.17
0.88,0.53,0.5,0.11,0.67,0.4,0.33,0.0
0.88,0.47,0.17,0.11,0.33,0.4,0.67,0.17
1.0,0.33,0.17,0.11,0.67,0.4,0.33,0.0
0.75,0.47,0.17,0.22,0.17,0.4,0.33,0.17
0.88,0.53,0.5,0.11,0.17,0.6,0.33,0.0
0.25,0.4,0.83,0.33,0.33,0.5,0.33,0.0
0.75,0.4,0.17,0.22,0.33,0.5,0.67,0.33
0.88,0.4,0.17,0.22,0.17,0.4,0.33,0.17
0.88,0.4,0.17,0.22,1.0,0.7,0.33,0.17
0.88,0.4,0.17,0.22,1.0,0.7,0.33,0.17
0.88,0.53,0.33,0.33,0.5,0.6,0.33,0.0
0.88,0.6,0.33,0.11,0.33,0.4,0.67,0.17
0.62,0.47,0.33,0.11,0.33,0.6,0.33,0.0
0.75,0.4,0.33,0.33,0.33,0.4,0.33,1.0
1.0,0.67,0.33,0.22,0.17,0.6,0.0,0.17
0.75,0.4,0.33,0.11,0.33,0.4,0.33,0.17
0.0,0.4,0.0,0.33,0.33,1.0,1.0,0.0
1.0,0.53,0.83,0.33,0.33,0.6,0.0,0.17
1.0,0.47,0.5,0.11,0.17,0.6,0.67,0.17
0.62,0.53,0.33,0.11,0.33,0.4,0.67,0.33
1.0,0.33,0.33,0.22,0.33,0.4,0.33,0.17
0.75,0.4,0.5,0.22,0.17,0.6,0.33,0.17
0.88,0.47,0.5,0.11,0.17,0.4,0.33,0.17
1.0,0.33,0.33,0.22,0.17,0.5,0.33,0.33
