Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.69,0.8,0.62,0.7,0.29,0.33,0.4,0.57
0.25,0.33,0.25,0.5,0.57,0.67,0.3,0.71
0.69,0.73,0.62,0.7,0.14,0.33,0.3,0.29
0.62,0.8,0.75,0.6,0.29,0.33,0.4,0.43
0.75,0.8,0.62,0.5,0.14,0.33,0.3,0.29
0.69,0.93,0.75,0.7,0.14,0.33,0.2,0.14
0.75,0.8,0.62,0.7,0.43,0.17,0.3,0.43
0.69,0.8,0.62,0.7,0.29,0.17,0.3,0.29
1.0,0.73,0.62,0.7,0.29,0.33,0.3,0.29
0.69,0.73,0.75,0.8,0.14,0.0,0.2,0.57
0.5,0.47,0.88,0.8,0.0,0.17,0.5,0.14
0.75,0.8,0.62,0.7,0.29,0.33,0.4,0.43
0.69,0.8,0.62,0.7,0.71,0.17,0.3,0.43
0.69,0.8,0.62,0.5,0.14,0.33,0.3,0.43
0.69,0.73,0.75,0.7,0.29,0.33,0.4,0.43
0.75,0.8,0.62,0.8,0.14,0.17,1.0,0.57
0.69,0.8,0.75,0.7,0.43,0.17,0.2,0.71
0.75,0.8,0.62,0.7,0.29,0.33,0.3,0.43
0.75,0.8,0.62,0.8,0.14,0.17,1.0,0.57
0.69,0.8,0.75,0.7,0.29,0.33,0.3,0.43
0.69,0.8,0.75,0.7,0.29,0.33,0.4,0.43
0.94,1.0,0.75,0.7,0.14,0.33,0.3,0.29
0.75,0.73,0.62,0.8,0.29,0.5,0.3,0.57
0.75,0.8,0.62,0.7,0.29,0.17,0.4,0.29
0.62,0.93,0.75,0.7,0.43,0.5,0.4,1.0
0.69,0.73,0.62,0.7,0.29,0.33,0.3,0.43
0.69,0.73,0.75,0.7,0.43,0.17,0.3,0.57
0.69,0.8,0.75,0.7,0.43,0.17,0.2,0.71
0.06,0.0,0.62,0.0,0.14,0.0,0.6,0.29
0.75,0.8,0.75,0.7,0.14,0.33,0.3,0.14
0.62,1.0,0.75,0.8,0.57,0.33,0.3,0.71
0.69,0.93,0.75,0.6,0.57,0.17,0.4,0.29
0.75,0.6,0.75,0.7,0.43,0.17,0.3,0.57
0.69,0.73,0.62,0.6,0.43,0.33,0.3,0.57
0.75,0.73,0.62,0.8,0.29,0.17,0.3,0.86
0.69,0.8,0.62,0.7,0.29,0.17,0.3,0.86
0.75,0.73,0.62,0.8,0.29,0.17,0.3,0.86
0.69,0.73,0.75,0.7,0.29,0.17,0.3,0.43
0.75,0.8,0.75,0.7,0.14,0.33,0.3,0.14
0.69,0.8,0.62,0.7,0.29,0.17,0.3,0.29
0.69,0.67,1.0,0.7,0.29,1.0,0.4,0.86
0.25,0.33,0.62,0.5,0.29,0.17,0.7,0.0
0.62,0.8,0.75,0.6,0.29,0.33,0.4,0.43
0.69,0.8,0.62,0.7,0.29,0.17,0.3,0.29
0.75,0.73,0.62,0.8,0.29,0.17,0.4,0.43
0.75,0.8,0.62,0.7,0.29,0.33,0.3,0.43
0.69,0.8,0.62,0.7,0.29,0.17,0.3,0.86
0.75,0.73,0.62,0.7,0.29,0.33,0.3,0.43
0.75,0.73,0.62,0.7,0.86,0.33,0.3,0.29
0.69,0.73,0.75,0.7,0.29,0.33,0.3,0.43
0.69,0.73,0.75,0.7,0.29,0.33,0.3,0.29
