Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.33,0.17,1.0,0.4,0.25,0.46,0.11,0.07
0.33,0.0,0.91,0.6,0.5,0.42,0.44,0.13
0.33,0.33,0.91,0.6,0.5,0.42,0.11,0.07
0.67,0.33,0.45,0.8,0.5,0.33,0.22,0.07
0.67,0.67,0.91,0.4,0.25,0.42,0.11,0.13
0.33,0.33,0.91,0.6,0.25,0.42,0.11,0.07
0.67,0.5,0.91,0.6,0.5,0.46,0.11,0.13
0.67,0.5,0.91,0.6,0.5,0.54,0.11,0.07
0.33,0.5,0.91,0.4,0.5,0.46,0.11,0.13
0.67,0.67,0.91,0.6,0.5,0.58,0.11,0.13
0.33,1.0,0.91,0.6,0.25,0.5,0.11,0.07
0.33,0.17,1.0,0.4,0.25,0.46,0.11,0.07
0.33,0.5,0.91,0.4,0.5,0.46,0.22,0.07
0.67,0.17,1.0,0.6,0.5,0.5,0.11,0.13
0.67,0.17,0.91,0.6,0.5,0.42,0.0,0.07
0.33,0.5,0.91,0.4,0.5,0.46,0.22,0.07
0.67,0.17,0.91,0.4,0.5,0.42,0.11,0.07
0.67,0.33,0.91,0.6,0.25,0.42,0.11,0.13
0.33,0.5,0.91,0.6,0.25,0.54,0.11,0.13
0.67,0.67,0.91,0.6,0.5,0.46,0.11,0.0
0.33,0.5,0.91,0.8,0.25,0.46,0.22,0.27
0.33,0.5,0.91,0.4,0.5,0.46,0.11,0.0
0.33,0.33,0.91,0.4,0.5,0.42,0.11,0.07
0.67,0.33,0.82,0.6,0.5,0.33,0.0,0.13
0.67,0.5,0.91,0.8,1.0,0.46,0.11,0.07
0.33,0.5,0.91,0.4,0.25,0.46,0.0,0.07
0.33,0.5,0.91,0.4,0.5,0.29,0.0,0.13
0.67,0.5,0.91,0.6,0.5,0.46,0.11,0.07
0.33,0.67,0.91,0.6,0.25,0.42,0.11,0.07
0.67,0.83,0.91,0.6,0.25,0.42,0.11,0.07
0.67,0.5,0.91,0.6,0.5,0.54,0.11,0.07
0.33,0.5,0.91,0.6,0.5,0.46,0.11,0.0
0.67,0.5,0.91,0.6,0.5,0.46,0.11,0.13
0.33,0.33,0.91,0.4,0.25,0.46,0.11,0.13
0.67,0.33,0.91,0.6,0.25,0.46,0.0,0.07
0.67,0.5,0.91,0.6,0.5,0.33,0.0,0.07
0.33,0.33,0.91,0.4,0.75,0.42,0.11,0.07
0.33,0.33,1.0,0.8,0.5,0.42,0.11,0.07
0.33,0.33,0.91,0.4,0.5,0.46,0.11,0.07
0.33,0.67,0.91,0.6,0.25,0.46,0.11,0.0
0.67,0.17,0.91,0.6,0.5,0.42,0.0,0.07
0.67,0.5,0.91,0.8,1.0,0.46,0.11,0.07
0.67,0.33,0.91,0.4,0.5,0.46,0.11,0.2
0.33,0.33,0.91,0.4,0.25,0.46,0.11,0.13
0.67,0.5,0.91,0.6,0.5,0.46,0.11,0.13
0.33,0.5,0.91,0.4,0.5,0.29,0.0,0.13
1.0,0.17,0.91,0.6,0.5,0.33,0.0,0.07
0.33,0.17,0.91,0.6,0.5,0.46,0.11,0.07
0.67,0.67,0.91,0.4,0.5,0.46,0.11,0.07
0.33,0.33,0.82,0.6,0.5,0.46,0.11,0.13
0.33,0.33,0.91,0.6,0.5,0.5,0.0,0.07
0.33,1.0,0.91,0.4,0.5,0.42,0.0,0.13
0.33,0.33,0.91,0.6,0.5,0.46,0.11,0.07
0.33,0.33,0.91,0.4,0.5,0.46,0.11,0.07
0.33,0.33,1.0,0.4,0.5,0.42,0.11,0.27
0.67,0.5,0.91,0.6,0.5,0.46,0.11,0.13
0.67,0.5,0.91,0.4,0.5,0.42,0.11,0.07
0.33,1.0,0.91,0.4,0.5,0.42,0.0,0.13
0.33,0.67,0.82,0.6,0.5,0.42,0.22,0.07
0.67,0.17,0.91,0.4,0.5,0.42,0.11,0.07
1.0,0.17,0.91,0.6,0.5,0.33,0.0,0.07
0.67,0.5,0.91,0.4,0.5,0.42,0.11,0.07
0.33,0.67,0.91,0.4,0.5,0.21,0.11,0.07
0.33,0.67,0.91,0.6,0.75,0.46,0.11,0.07
0.67,0.33,0.82,0.6,0.5,0.5,0.11,0.07
0.67,0.67,0.91,0.4,0.5,0.46,0.11,0.07
0.33,0.33,0.91,0.4,0.5,0.42,0.11,0.07
0.67,0.33,0.91,0.6,0.25,0.46,0.0,0.07
0.67,0.33,0.91,0.4,0.5,1.0,0.11,0.07
0.33,0.67,0.91,0.6,0.5,0.46,0.11,0.07
0.33,0.33,0.91,0.6,0.5,0.46,0.11,0.07
0.33,0.83,0.91,0.6,0.5,0.42,0.11,0.07
0.67,0.5,0.91,0.6,0.5,0.42,0.11,0.07
0.67,0.5,0.91,0.4,0.5,0.46,0.11,0.13
0.33,0.5,0.82,0.6,0.25,0.46,0.11,0.07
0.67,0.17,0.91,0.4,0.5,0.42,0.11,0.07
0.33,0.5,0.91,0.4,0.5,0.46,0.11,0.0
0.67,0.33,0.82,0.6,0.5,0.33,0.0,0.13
0.67,0.5,0.91,0.6,0.5,0.42,0.0,0.07
0.33,0.5,0.91,0.4,0.5,0.46,0.11,0.13
0.67,0.33,0.91,0.4,0.5,0.46,0.11,0.13
0.67,0.5,0.91,0.6,0.25,0.46,0.11,0.07
0.67,1.0,0.91,0.4,0.5,0.42,0.0,0.13
0.67,0.67,0.91,0.4,0.5,0.46,0.11,0.07
0.67,0.33,1.0,0.4,0.5,0.42,0.11,0.13
0.0,1.0,0.91,0.6,0.5,0.5,0.11,0.13
0.67,0.33,0.91,0.6,0.5,0.21,0.0,0.07
0.67,0.17,0.91,0.4,0.5,0.42,0.11,0.07
0.33,0.33,1.0,0.8,0.5,0.42,0.11,0.07
0.67,0.33,0.91,0.4,0.25,0.42,0.0,0.07
0.67,0.67,0.91,0.6,0.5,0.46,0.11,0.0
0.33,0.5,0.91,0.6,0.5,0.42,0.22,0.4
0.67,0.83,0.91,0.6,0.25,0.42,0.11,0.07
0.33,0.83,0.91,0.6,0.5,0.42,0.11,0.07
0.67,0.5,0.91,0.8,0.5,0.46,0.11,0.13
