Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.75,0.56,0.4,0.57,0.43,0.27,0.43,0.6
0.75,0.22,0.6,0.57,0.43,0.27,0.57,0.4
0.5,0.44,0.4,0.43,0.43,0.18,0.57,0.4
0.75,1.0,0.6,0.57,0.29,0.18,0.43,0.8
0.75,0.56,0.4,0.57,0.57,0.18,0.43,0.6
0.5,0.56,0.4,0.57,0.43,0.18,0.43,0.6
0.75,1.0,0.8,0.14,0.29,0.27,0.71,0.4
0.75,0.56,0.4,0.57,0.29,0.27,0.43,0.6
0.5,0.78,0.8,0.0,0.43,1.0,0.71,0.4
0.75,0.56,0.4,0.57,0.86,0.27,0.57,0.6
1.0,0.56,0.4,0.57,0.57,0.27,0.43,0.4
0.75,0.44,0.4,0.57,0.43,0.27,0.43,0.4
1.0,0.44,0.8,0.0,0.0,0.36,0.43,0.6
0.5,0.56,0.4,0.57,0.14,0.18,0.43,0.6
0.5,0.33,0.2,0.43,0.0,0.18,0.57,0.6
0.75,0.56,0.4,0.43,0.43,0.36,0.43,0.4
0.5,0.44,0.4,0.43,0.43,0.18,0.57,0.4
0.5,0.33,0.6,0.29,0.14,0.36,0.57,0.8
1.0,0.56,0.4,0.57,0.57,0.45,0.57,0.6
0.5,0.44,0.4,0.57,0.86,0.36,0.57,0.4
0.5,0.56,0.4,1.0,0.29,0.18,0.43,0.6
1.0,0.56,0.4,0.57,0.57,0.27,0.43,0.4
0.75,0.56,0.4,0.57,0.43,0.36,0.57,0.4
0.75,0.67,0.4,0.57,0.43,0.27,0.43,0.4
0.75,0.44,0.4,0.43,0.43,0.27,0.43,0.6
0.5,0.56,0.4,0.43,0.43,0.64,0.57,0.6
0.5,0.67,0.6,0.57,0.43,0.27,0.57,0.6
0.5,0.78,0.6,0.57,0.43,0.27,0.57,0.4
0.75,0.56,0.4,0.57,0.43,0.64,0.57,0.6
0.5,0.44,0.4,0.57,0.57,0.18,0.43,0.4
0.75,0.56,0.6,0.43,0.43,0.64,0.43,0.6
0.5,0.44,0.4,0.57,0.57,0.18,0.43,0.4
0.75,0.56,0.4,0.57,0.86,0.27,0.57,0.6
0.75,1.0,0.4,0.57,0.43,0.27,0.57,0.6
0.75,0.44,0.6,0.57,0.71,0.36,0.57,0.4
0.75,1.0,0.6,0.86,0.43,0.27,0.57,0.6
1.0,0.56,0.4,0.57,0.43,0.36,0.57,0.6
0.5,0.78,0.4,0.43,0.43,0.27,0.57,0.4
0.75,0.56,0.6,0.57,0.43,0.36,0.43,0.6
0.75,0.56,0.4,0.57,0.57,0.18,0.57,0.4
0.75,0.44,0.4,0.86,0.43,0.27,0.57,0.6
0.5,0.78,0.4,0.43,0.57,0.27,0.43,0.6
0.5,0.78,0.4,0.43,0.57,0.27,0.43,0.6
0.75,0.56,0.6,0.57,0.29,0.27,0.57,0.6
0.75,0.22,0.6,0.57,0.43,0.27,0.57,0.4
0.75,0.56,0.6,0.57,0.43,0.27,0.57,0.6
0.75,0.44,0.4,0.57,0.43,0.45,0.43,0.6
0.5,0.56,0.6,0.57,0.43,0.27,0.57,0.6
0.75,0.89,0.4,0.57,0.86,0.27,0.57,0.6
0.75,0.44,0.4,0.43,0.43,0.36,0.43,0.4
0.5,0.56,0.6,0.57,0.43,0.91,0.57,0.6
0.75,0.56,0.6,0.57,0.43,0.36,0.43,0.6
0.75,0.67,0.4,0.43,0.43,0.18,0.43,0.6
0.75,0.56,0.6,0.57,0.43,0.27,0.57,0.6
0.5,0.56,0.6,0.57,0.43,0.18,0.57,0.6
0.5,0.56,0.4,0.57,0.29,0.27,0.57,0.4
0.5,0.78,0.4,0.57,1.0,0.73,0.57,0.4
0.75,0.67,0.4,0.57,0.43,0.27,0.43,0.6
0.25,0.0,0.4,0.57,0.43,0.18,0.43,0.4
0.75,1.0,0.8,0.14,0.29,0.27,0.71,0.4
0.75,0.44,0.4,0.57,0.43,0.27,0.43,0.4
1.0,0.56,0.4,0.43,0.29,0.27,0.43,0.6
0.5,0.78,0.4,0.57,1.0,0.73,0.57,0.4
0.75,1.0,0.6,0.86,0.43,0.27,0.57,0.6
0.5,0.44,0.0,0.57,0.29,0.09,0.29,0.0
1.0,0.56,0.4,0.43,0.43,0.73,0.43,0.6
0.75,0.56,0.4,0.57,0.57,0.18,0.57,0.4
0.5,0.56,0.4,1.0,0.29,0.18,0.43,0.6
0.75,0.78,0.6,0.57,0.43,0.27,0.43,0.6
0.5,0.56,0.4,0.43,0.43,0.64,0.43,0.6
0.5,0.56,0.6,0.57,0.43,0.27,0.57,0.6
0.75,0.44,0.6,0.57,0.71,0.36,0.57,0.4
0.75,0.56,0.4,0.57,0.43,0.36,0.57,0.4
0.75,0.56,0.4,0.57,0.43,0.27,0.57,0.6
0.75,0.56,0.2,0.57,0.43,0.18,0.57,0.6
0.75,0.33,0.2,0.57,0.43,0.0,0.57,0.2
0.5,0.56,0.6,0.57,0.43,0.27,0.43,0.6
1.0,0.78,0.6,0.57,1.0,0.27,0.57,0.6
0.75,0.44,0.4,0.86,0.43,0.27,0.57,0.6
0.5,0.56,0.4,0.43,0.43,0.64,0.57,0.6
0.5,0.56,0.6,0.57,0.43,0.27,0.57,0.6
0.75,0.67,0.6,0.57,0.71,0.27,0.86,0.6
0.75,0.56,0.2,0.57,0.43,0.18,0.57,0.6
0.5,0.56,0.6,0.57,0.43,0.27,0.57,0.4
0.75,0.56,0.4,0.57,0.43,0.27,0.43,0.6
1.0,0.56,0.4,0.43,0.29,0.27,0.43,0.6
0.75,0.78,0.6,0.57,0.43,0.27,0.43,0.6
0.5,0.67,0.6,0.57,0.43,0.27,0.43,0.4
0.75,0.67,0.4,0.57,0.0,0.91,0.43,0.6
0.5,0.56,0.4,0.57,0.43,0.18,0.43,0.6
0.75,0.67,0.4,0.43,0.43,0.18,0.43,0.6
0.75,0.56,0.6,0.43,0.43,0.64,0.43,0.6
0.5,0.56,0.4,0.71,0.43,0.27,0.57,0.6
0.5,0.56,0.4,0.43,0.43,0.64,0.43,0.6
0.5,0.67,0.4,0.57,0.43,0.27,0.0,0.6
0.75,0.56,0.4,0.57,0.43,0.27,0.57,0.4
