TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
1691483545403,(08/08/2023)_15/32/25,-52,-47,-50,-45,-34,-45,-39,-37
1691483290984,(08/08/2023)_15/28/10,-53,-45,-51,-44,-33,-45,-41,-37
1691483337112,(08/08/2023)_15/28/57,-55,-46,-53,-44,-32,-45,-40,-36
1691483395176,(08/08/2023)_15/29/55,-56,-46,-53,-42,-35,-45,-41,-37
1691483299056,(08/08/2023)_15/28/19,-57,-42,-53,-43,-34,-45,-39,-36
1691483599354,(08/08/2023)_15/33/19,-53,-46,-53,-44,-35,-45,-38,-36
1691483459281,(08/08/2023)_15/30/59,-55,-46,-52,-44,-33,-47,-41,-36
1691483282942,(08/08/2023)_15/28/02,-54,-48,-53,-44,-32,-44,-40,-35
1691483461217,(08/08/2023)_15/31/01,-55,-44,-52,-43,-35,-46,-41,-37
1691483303033,(08/08/2023)_15/28/23,-56,-45,-53,-44,-34,-44,-41,-35
1691483266995,(08/08/2023)_15/27/46,-53,-44,-55,-46,-34,-52,-41,-36
1691483367110,(08/08/2023)_15/29/27,-54,-45,-52,-43,-32,-47,-41,-36
1691483595391,(08/08/2023)_15/33/15,-55,-43,-52,-44,-35,-48,-39,-36
1691483323110,(08/08/2023)_15/28/43,-55,-46,-52,-42,-32,-46,-41,-36
1691483271140,(08/08/2023)_15/27/51,-53,-50,-51,-43,-34,-43,-34,-40
1691483541310,(08/08/2023)_15/32/21,-56,-47,-56,-46,-35,-45,-40,-36
1691483317091,(08/08/2023)_15/28/37,-55,-45,-52,-44,-34,-46,-40,-36
1691483333129,(08/08/2023)_15/28/53,-54,-46,-53,-43,-35,-46,-41,-37
1691483417198,(08/08/2023)_15/30/17,-55,-45,-52,-42,-33,-45,-40,-37
1691483309094,(08/08/2023)_15/28/29,-57,-47,-52,-44,-34,-45,-40,-36
1691483425192,(08/08/2023)_15/30/25,-55,-45,-53,-45,-34,-45,-40,-31
1691483315102,(08/08/2023)_15/28/35,-56,-45,-52,-44,-31,-47,-41,-36
1691483505282,(08/08/2023)_15/31/45,-55,-46,-53,-43,-34,-46,-40,-37
1691483339109,(08/08/2023)_15/28/59,-55,-45,-53,-45,-34,-45,-41,-36
1691483569364,(08/08/2023)_15/32/49,-50,-44,-52,-48,-35,-45,-39,-38
1691483278952,(08/08/2023)_15/27/58,-49,-47,-57,-46,-36,-48,-39,-36
1691483565374,(08/08/2023)_15/32/45,-54,-45,-54,-44,-34,-44,-41,-34
1691483311107,(08/08/2023)_15/28/31,-56,-46,-52,-43,-35,-45,-40,-36
1691483593418,(08/08/2023)_15/33/13,-55,-44,-53,-44,-34,-46,-40,-35
1691483427239,(08/08/2023)_15/30/27,-55,-45,-53,-44,-35,-44,-40,-36
1691483463266,(08/08/2023)_15/31/03,-54,-46,-52,-43,-31,-45,-41,-36
1691483527268,(08/08/2023)_15/32/07,-55,-45,-53,-44,-34,-46,-41,-37
1691483529293,(08/08/2023)_15/32/09,-55,-45,-52,-44,-33,-46,-42,-36
1691483447203,(08/08/2023)_15/30/47,-51,-47,-54,-44,-33,-41,-40,-36
1691483607447,(08/08/2023)_15/33/27,-55,-45,-52,-45,-34,-48,-39,-37
1691483501272,(08/08/2023)_15/31/41,-55,-44,-53,-44,-34,-44,-41,-36
1691483329020,(08/08/2023)_15/28/49,-55,-46,-53,-44,-35,-46,-41,-35
1691483567336,(08/08/2023)_15/32/47,-53,-43,-50,-44,-39,-44,-38,-36
1691483449237,(08/08/2023)_15/30/49,-51,-46,-55,-45,-34,-42,-41,-30
1691483407169,(08/08/2023)_15/30/07,-56,-46,-53,-43,-34,-46,-41,-36
1691483499244,(08/08/2023)_15/31/39,-56,-46,-52,-43,-37,-43,-41,-36
1691483539348,(08/08/2023)_15/32/19,-53,-45,-53,-44,-36,-45,-40,-36
1691483379242,(08/08/2023)_15/29/39,-55,-45,-53,-43,-35,-44,-41,-36
1691483369071,(08/08/2023)_15/29/29,-55,-45,-52,-44,-34,-46,-41,-36
1691483349089,(08/08/2023)_15/29/09,-55,-45,-53,-43,-34,-45,-41,-36
1691483519417,(08/08/2023)_15/31/59,-55,-45,-52,-44,-34,-43,-40,-36
1691483513326,(08/08/2023)_15/31/53,-55,-46,-53,-44,-34,-46,-40,-37
1691483583512,(08/08/2023)_15/33/03,-59,-44,-52,-44,-29,-46,-41,-34
1691483431240,(08/08/2023)_15/30/31,-55,-44,-53,-44,-35,-45,-40,-36
1691483581452,(08/08/2023)_15/33/01,-57,-45,-52,-45,-34,-48,-42,-34
1691483429174,(08/08/2023)_15/30/29,-55,-45,-52,-44,-34,-45,-41,-36
1691483371184,(08/08/2023)_15/29/31,-54,-42,-53,-44,-35,-46,-41,-37
1691483296984,(08/08/2023)_15/28/16,-56,-45,-52,-42,-35,-49,-41,-33
1691483331204,(08/08/2023)_15/28/51,-55,-45,-53,-43,-34,-45,-41,-31
1691483571308,(08/08/2023)_15/32/51,-53,-41,-47,-47,-33,-43,-38,-37
1691483351041,(08/08/2023)_15/29/11,-55,-45,-53,-44,-34,-46,-40,-36
1691483559353,(08/08/2023)_15/32/39,-53,-46,-53,-43,-29,-52,-42,-39
1691483597426,(08/08/2023)_15/33/17,-56,-45,-53,-44,-33,-46,-41,-28
1691483619427,(08/08/2023)_15/33/39,-55,-41,-53,-44,-33,-46,-39,-35
