TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69148E+12",(08/08/2023)_15/07/08,0.75,0.62,0.0,0.33,0.25,0.67,0.3,1.0
"1,69148E+12",(08/08/2023)_15/07/00,0.62,1.0,0.67,0.33,0.58,0.44,0.5,0.4
"1,69148E+12",(08/08/2023)_15/09/20,0.75,0.54,0.5,0.17,0.58,0.67,0.5,0.4
"1,69148E+12",(08/08/2023)_15/08/48,0.62,0.46,0.67,0.33,0.58,0.56,0.3,0.0
"1,69148E+12",(08/08/2023)_15/06/53,0.5,0.69,0.5,0.33,0.67,0.44,0.6,0.6
"1,69148E+12",(08/08/2023)_15/04/56,0.88,0.0,0.0,0.17,0.25,0.44,0.8,0.2
"1,69148E+12",(08/08/2023)_15/08/28,0.75,0.62,0.5,0.17,0.5,0.56,0.5,0.0
"1,69148E+12",(08/08/2023)_15/07/48,0.5,0.46,0.67,0.17,0.42,0.56,0.1,0.4
"1,69148E+12",(08/08/2023)_15/09/25,0.5,0.54,0.67,0.33,0.42,0.56,0.4,0.4
"1,69148E+12",(08/08/2023)_15/06/28,0.75,0.54,0.33,0.17,0.58,0.44,0.1,0.4
"1,69148E+12",(08/08/2023)_15/07/36,0.62,0.46,0.67,0.17,0.25,0.56,0.6,0.2
"1,69148E+12",(08/08/2023)_15/08/09,0.88,0.62,0.67,0.33,0.58,0.44,0.2,0.4
"1,69148E+12",(08/08/2023)_15/06/56,0.75,0.69,0.67,0.33,0.5,0.67,0.6,0.6
"1,69148E+12",(08/08/2023)_15/04/45,0.5,0.08,0.83,0.33,0.75,0.67,0.9,0.6
"1,69148E+12",(08/08/2023)_15/06/53,0.5,0.69,0.5,0.33,0.67,0.44,0.6,0.6
"1,69148E+12",(08/08/2023)_15/05/33,0.62,0.62,0.5,0.5,0.08,0.22,0.3,0.4
"1,69148E+12",(08/08/2023)_15/06/50,0.62,0.54,0.67,0.33,0.67,0.33,0.6,0.2
"1,69148E+12",(08/08/2023)_15/06/38,0.5,0.46,0.67,0.33,0.42,0.67,0.5,0.4
"1,69148E+12",(08/08/2023)_15/05/49,0.25,0.46,0.5,0.17,0.5,0.56,0.4,0.4
"1,69148E+12",(08/08/2023)_15/09/20,0.75,0.54,0.5,0.17,0.58,0.67,0.5,0.4
"1,69148E+12",(08/08/2023)_15/06/04,0.5,0.54,0.67,0.17,0.83,0.44,0.3,0.4
"1,69148E+12",(08/08/2023)_15/05/04,0.5,0.38,0.67,0.33,0.33,0.56,0.4,0.4
"1,69148E+12",(08/08/2023)_15/09/16,0.88,0.54,0.17,0.33,0.5,0.56,0.5,0.6
"1,69148E+12",(08/08/2023)_15/06/50,0.62,0.54,0.67,0.33,0.67,0.33,0.6,0.2
"1,69148E+12",(08/08/2023)_15/05/27,0.62,0.62,0.33,0.33,0.67,0.56,0.6,0.4
"1,69148E+12",(08/08/2023)_15/07/53,0.5,0.54,0.5,0.17,0.42,0.44,0.3,0.4
"1,69148E+12",(08/08/2023)_15/05/27,0.62,0.62,0.33,0.33,0.67,0.56,0.6,0.4
"1,69148E+12",(08/08/2023)_15/08/39,0.62,0.62,0.5,0.17,0.33,0.44,0.4,0.2
"1,69148E+12",(08/08/2023)_15/07/02,0.25,0.54,0.5,0.17,0.08,0.44,0.6,0.4
"1,69148E+12",(08/08/2023)_15/06/16,0.12,0.69,0.17,0.17,0.58,0.56,0.6,0.2
"1,69148E+12",(08/08/2023)_15/04/53,0.62,0.46,0.0,0.33,0.58,0.67,1.0,0.0
"1,69148E+12",(08/08/2023)_15/05/04,0.5,0.38,0.67,0.33,0.33,0.56,0.4,0.4
"1,69148E+12",(08/08/2023)_15/07/11,1.0,0.0,0.67,0.67,0.0,0.0,0.6,0.0
"1,69148E+12",(08/08/2023)_15/08/03,0.75,0.54,0.5,0.17,0.42,0.89,0.4,0.6
"1,69148E+12",(08/08/2023)_15/08/03,0.75,0.54,0.5,0.17,0.42,0.89,0.4,0.6
"1,69148E+12",(08/08/2023)_15/09/13,0.75,0.46,0.67,0.33,0.67,0.44,0.5,0.4
"1,69148E+12",(08/08/2023)_15/08/42,0.62,0.54,0.5,0.17,0.25,0.44,0.2,0.0
"1,69148E+12",(08/08/2023)_15/08/09,0.88,0.62,0.67,0.33,0.58,0.44,0.2,0.4
"1,69148E+12",(08/08/2023)_15/04/58,0.5,0.85,0.67,0.5,0.42,0.0,0.4,0.4
"1,69148E+12",(08/08/2023)_15/06/04,0.5,0.54,0.67,0.17,0.83,0.44,0.3,0.4
"1,69148E+12",(08/08/2023)_15/07/17,0.88,0.31,0.67,0.17,0.83,1.0,0.5,0.4
"1,69148E+12",(08/08/2023)_15/08/18,0.62,0.54,0.67,0.33,0.42,0.33,0.5,0.8
"1,69148E+12",(08/08/2023)_15/09/25,0.5,0.54,0.67,0.33,0.42,0.56,0.4,0.4
"1,69148E+12",(08/08/2023)_15/06/56,0.75,0.69,0.67,0.33,0.5,0.67,0.6,0.6
"1,69148E+12",(08/08/2023)_15/08/28,0.75,0.62,0.5,0.17,0.5,0.56,0.5,0.0
"1,69148E+12",(08/08/2023)_15/05/27,0.62,0.62,0.33,0.33,0.67,0.56,0.6,0.4
"1,69148E+12",(08/08/2023)_15/06/53,0.5,0.69,0.5,0.33,0.67,0.44,0.6,0.6
"1,69148E+12",(08/08/2023)_15/06/04,0.5,0.54,0.67,0.17,0.83,0.44,0.3,0.4
"1,69148E+12",(08/08/2023)_15/04/43,0.88,0.23,1.0,1.0,1.0,0.78,0.9,0.8
"1,69148E+12",(08/08/2023)_15/08/37,0.62,0.62,0.67,0.17,0.5,0.33,0.3,0.6
"1,69148E+12",(08/08/2023)_15/05/04,0.5,0.38,0.67,0.33,0.33,0.56,0.4,0.4
"1,69148E+12",(08/08/2023)_15/05/52,0.5,0.46,0.67,0.17,0.67,0.78,0.5,0.4
"1,69148E+12",(08/08/2023)_15/05/27,0.62,0.62,0.33,0.33,0.67,0.56,0.6,0.4
"1,69148E+12",(08/08/2023)_15/08/48,0.62,0.46,0.67,0.33,0.58,0.56,0.3,0.0
"1,69148E+12",(08/08/2023)_15/07/29,0.88,0.38,1.0,0.83,0.67,0.44,1.0,0.8
"1,69148E+12",(08/08/2023)_15/07/02,0.25,0.54,0.5,0.17,0.08,0.44,0.6,0.4
"1,69148E+12",(08/08/2023)_15/05/45,0.62,0.54,0.67,0.17,0.25,0.44,0.4,0.6
"1,69148E+12",(08/08/2023)_15/06/16,0.12,0.69,0.17,0.17,0.58,0.56,0.6,0.2
"1,69148E+12",(08/08/2023)_15/04/58,0.5,0.85,0.67,0.5,0.42,0.0,0.4,0.4
"1,69148E+12",(08/08/2023)_15/06/41,0.5,0.62,0.67,0.17,0.5,0.44,0.5,0.4
"1,69148E+12",(08/08/2023)_15/07/41,0.0,0.62,0.67,0.33,0.42,0.56,0.6,0.6
"1,69148E+12",(08/08/2023)_15/07/26,0.88,0.62,0.83,0.17,1.0,0.67,0.0,0.8
"1,69148E+12",(08/08/2023)_15/04/45,0.5,0.08,0.83,0.33,0.75,0.67,0.9,0.6
"1,69148E+12",(08/08/2023)_15/07/56,0.62,0.38,0.67,0.17,0.5,0.56,0.5,0.2
"1,69148E+12",(08/08/2023)_15/07/02,0.25,0.54,0.5,0.17,0.08,0.44,0.6,0.4
"1,69148E+12",(08/08/2023)_15/04/43,0.88,0.23,1.0,1.0,1.0,0.78,0.9,0.8
"1,69148E+12",(08/08/2023)_15/06/38,0.5,0.46,0.67,0.33,0.42,0.67,0.5,0.4
"1,69148E+12",(08/08/2023)_15/04/37,0.62,0.23,0.83,0.33,0.75,0.67,0.9,0.2
"1,69148E+12",(08/08/2023)_15/07/39,0.62,0.23,0.33,0.0,0.5,0.44,0.2,0.4
"1,69148E+12",(08/08/2023)_15/05/36,0.75,0.54,0.67,0.33,0.58,0.56,0.5,0.6
"1,69148E+12",(08/08/2023)_15/09/25,0.5,0.54,0.67,0.33,0.42,0.56,0.4,0.4
"1,69148E+12",(08/08/2023)_15/08/57,0.75,0.46,0.5,0.17,0.33,0.44,0.3,0.4
"1,69148E+12",(08/08/2023)_15/08/42,0.62,0.54,0.5,0.17,0.25,0.44,0.2,0.0
"1,69148E+12",(08/08/2023)_15/07/24,1.0,0.46,0.83,0.83,1.0,0.44,1.0,0.8
"1,69148E+12",(08/08/2023)_15/08/12,0.75,0.54,0.5,0.17,0.42,0.78,0.3,0.2
"1,69148E+12",(08/08/2023)_15/05/52,0.5,0.46,0.67,0.17,0.67,0.78,0.5,0.4
"1,69148E+12",(08/08/2023)_15/07/39,0.62,0.23,0.33,0.0,0.5,0.44,0.2,0.4
"1,69148E+12",(08/08/2023)_15/09/16,0.88,0.54,0.17,0.33,0.5,0.56,0.5,0.6
"1,69148E+12",(08/08/2023)_15/06/38,0.5,0.46,0.67,0.33,0.42,0.67,0.5,0.4
"1,69148E+12",(08/08/2023)_15/05/45,0.62,0.54,0.67,0.17,0.25,0.44,0.4,0.6
"1,69148E+12",(08/08/2023)_15/07/26,0.88,0.62,0.83,0.17,1.0,0.67,0.0,0.8
"1,69148E+12",(08/08/2023)_15/06/41,0.5,0.62,0.67,0.17,0.5,0.44,0.5,0.4
"1,69148E+12",(08/08/2023)_15/08/37,0.62,0.62,0.67,0.17,0.5,0.33,0.3,0.6
"1,69148E+12",(08/08/2023)_15/06/50,0.62,0.54,0.67,0.33,0.67,0.33,0.6,0.2
"1,69148E+12",(08/08/2023)_15/09/23,0.75,0.62,0.17,0.17,0.42,0.67,0.5,0.4
"1,69148E+12",(08/08/2023)_15/05/36,0.75,0.54,0.67,0.33,0.58,0.56,0.5,0.6
"1,69148E+12",(08/08/2023)_15/05/36,0.75,0.54,0.67,0.33,0.58,0.56,0.5,0.6
"1,69148E+12",(08/08/2023)_15/07/29,0.88,0.38,1.0,0.83,0.67,0.44,1.0,0.8
"1,69148E+12",(08/08/2023)_15/09/23,0.75,0.62,0.17,0.17,0.42,0.67,0.5,0.4
"1,69148E+12",(08/08/2023)_15/05/49,0.25,0.46,0.5,0.17,0.5,0.56,0.4,0.4
"1,69148E+12",(08/08/2023)_15/07/32,0.88,0.38,1.0,0.33,0.58,0.78,0.6,0.4
"1,69148E+12",(08/08/2023)_15/07/11,1.0,0.0,0.67,0.67,0.0,0.0,0.6,0.0
"1,69148E+12",(08/08/2023)_15/08/12,0.75,0.54,0.5,0.17,0.42,0.78,0.3,0.2
"1,69148E+12",(08/08/2023)_15/05/30,0.75,0.85,0.67,0.33,0.67,0.78,0.7,0.4
"1,69148E+12",(08/08/2023)_15/06/04,0.5,0.54,0.67,0.17,0.83,0.44,0.3,0.4
"1,69148E+12",(08/08/2023)_15/07/29,0.88,0.38,1.0,0.83,0.67,0.44,1.0,0.8
"1,69148E+12",(08/08/2023)_15/07/11,1.0,0.0,0.67,0.67,0.0,0.0,0.6,0.0
"1,69148E+12",(08/08/2023)_15/07/41,0.0,0.62,0.67,0.33,0.42,0.56,0.6,0.6
"1,69148E+12",(08/08/2023)_15/08/52,0.62,0.46,0.67,0.17,0.58,0.67,0.4,0.4
"1,69148E+12",(08/08/2023)_15/05/33,0.62,0.62,0.5,0.5,0.08,0.22,0.3,0.4
