Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.83,0.78,0.3,0.5,0.38,0.7,0.43,0.4
0.83,0.78,0.3,0.5,0.25,0.7,0.57,0.4
0.5,0.78,0.3,0.25,0.25,0.7,0.43,0.3
0.0,0.44,0.5,0.5,0.12,0.7,0.71,0.2
0.33,0.78,0.4,0.5,0.25,0.7,0.57,0.4
0.67,0.78,0.3,0.5,0.62,0.7,0.57,0.4
0.5,0.72,0.4,0.25,0.25,0.7,0.57,0.4
0.33,0.83,0.3,0.75,0.25,0.6,0.43,0.4
0.67,0.83,0.4,0.25,0.38,0.8,0.57,0.4
0.5,0.78,0.3,0.5,0.25,0.7,0.43,0.4
0.67,0.78,0.4,0.25,0.25,0.7,0.43,0.4
0.83,0.89,0.3,0.75,0.38,0.7,0.43,0.4
0.33,0.33,0.3,0.5,0.25,0.7,0.57,0.4
0.33,0.72,0.6,0.75,0.38,0.9,1.0,0.7
0.83,0.83,0.4,0.5,0.25,0.8,0.57,0.4
0.0,0.0,0.5,0.25,0.25,0.6,0.43,0.4
0.67,0.78,0.4,0.75,0.25,0.4,0.43,0.5
0.67,0.78,0.5,0.0,0.38,0.7,0.43,0.4
0.67,0.78,0.4,0.5,0.12,0.7,0.29,0.5
0.67,0.72,0.3,0.5,0.25,0.6,0.43,0.3
0.67,0.78,0.4,0.25,0.25,0.7,0.43,0.4
0.67,0.5,0.2,0.5,0.25,0.7,0.43,0.5
0.5,0.78,0.4,0.25,0.25,0.6,0.71,0.3
0.17,0.72,0.3,0.75,0.25,0.7,0.71,0.7
0.83,0.78,0.3,0.5,0.25,0.7,0.57,0.4
0.67,0.33,0.4,1.0,0.5,0.7,0.57,0.4
0.5,0.72,0.4,0.5,0.12,0.6,0.43,0.3
0.5,0.78,0.4,0.5,0.12,0.8,0.57,0.3
0.5,0.78,0.3,0.5,0.25,0.7,0.43,0.4
0.33,0.72,0.3,0.5,0.25,0.7,0.43,0.4
0.33,0.89,0.3,0.5,0.25,0.7,0.57,0.4
0.83,0.78,0.4,0.5,0.38,0.7,0.57,0.4
0.5,0.78,0.3,0.25,0.12,0.6,0.43,0.3
0.83,0.78,0.3,0.75,0.38,0.6,0.57,0.4
0.5,0.61,0.3,0.25,0.25,1.0,0.57,0.4
0.67,0.78,0.4,0.5,0.25,0.1,0.43,0.5
0.5,0.83,0.3,0.5,0.25,0.7,0.43,0.4
0.83,0.72,0.3,0.0,0.25,0.7,0.43,0.0
0.67,0.5,0.2,0.5,0.25,0.7,0.43,0.5
0.5,0.83,0.4,0.25,0.25,0.8,0.71,0.4
0.5,0.83,0.3,0.5,0.25,0.8,0.57,1.0
0.67,0.83,0.4,0.5,0.25,0.8,0.57,0.4
0.33,0.33,0.3,0.5,0.25,0.7,0.57,0.4
0.67,0.78,0.3,0.5,0.62,0.7,0.43,0.4
0.17,0.72,0.3,0.75,0.25,0.7,0.71,0.7
0.67,0.78,0.3,0.5,0.25,0.8,0.57,0.5
0.67,0.78,0.4,0.5,0.25,0.6,0.43,0.4
0.67,0.78,0.4,0.5,0.12,0.7,0.29,0.5
0.67,0.72,0.3,0.25,0.12,0.6,0.43,0.4
0.83,0.78,0.3,1.0,0.38,0.6,0.57,0.4
0.67,0.72,0.3,0.5,0.12,0.7,0.43,0.4
0.67,0.83,0.4,0.5,0.0,0.7,0.57,0.4
0.33,0.83,0.4,0.75,0.12,0.8,0.57,0.4
1.0,0.78,0.3,0.5,0.25,0.7,0.57,0.4
0.83,0.78,0.4,0.75,0.25,0.7,0.43,0.3
0.67,0.78,0.3,0.25,0.25,0.7,0.57,0.4
0.17,0.61,0.3,0.5,0.12,0.6,0.71,0.4
0.5,0.72,0.4,0.25,0.12,0.7,0.43,0.4
0.67,0.78,0.4,0.5,0.25,0.6,0.43,0.4
0.33,0.94,0.3,0.5,0.25,0.7,0.57,0.3
0.33,0.72,0.3,0.5,0.25,0.7,0.43,0.4
0.67,0.67,0.2,0.25,1.0,0.7,0.43,0.5
0.83,0.83,0.4,0.5,0.25,0.0,0.57,0.9
0.67,0.78,0.3,0.5,0.62,0.7,0.43,0.4
0.5,0.61,0.3,0.25,0.25,1.0,0.57,0.4
0.67,0.78,0.5,0.25,0.38,0.5,0.86,0.4
0.67,0.89,1.0,0.5,0.25,0.5,0.71,0.5
0.67,0.67,0.2,0.25,1.0,0.7,0.43,0.5
0.5,0.72,0.3,0.5,0.12,0.7,0.57,0.4
0.5,0.78,0.4,0.5,0.12,0.8,0.57,0.3
0.67,0.78,0.5,0.5,0.38,0.6,0.57,0.4
0.67,0.78,0.3,0.5,0.62,0.7,0.57,0.4
0.83,0.78,0.4,0.5,0.25,0.7,0.57,0.6
0.5,0.83,0.4,0.25,0.38,0.7,0.57,0.3
0.67,0.78,0.4,0.75,0.25,0.4,0.43,0.5
0.17,0.61,0.3,0.25,0.12,0.6,0.43,0.4
0.67,0.72,0.3,0.5,0.12,0.7,0.43,0.4
0.83,0.83,0.3,0.5,0.25,0.7,0.43,0.4
0.83,0.78,0.4,0.25,0.12,0.7,0.43,0.4
0.33,0.72,0.6,0.75,0.38,0.9,1.0,0.7
1.0,0.78,0.3,0.5,0.25,0.8,0.57,0.3
0.33,0.72,0.2,0.5,0.12,0.8,0.0,0.4
0.67,0.89,0.3,0.25,0.25,0.8,0.43,0.5
0.33,0.72,0.2,0.5,0.12,0.8,0.0,0.4
0.83,0.78,0.3,0.75,0.38,0.6,0.57,0.4
0.67,0.83,0.4,0.5,0.12,0.7,0.43,0.4
1.0,0.78,0.4,0.5,0.12,0.7,0.57,0.5
0.83,0.78,0.3,0.25,0.25,0.6,0.71,0.4
0.67,0.72,0.3,0.5,0.5,0.7,0.43,0.6
0.17,0.83,0.4,0.5,0.38,0.7,0.43,0.4
0.33,0.78,0.4,0.5,0.25,0.0,0.57,0.4
0.0,0.22,0.0,0.75,0.12,0.7,0.43,0.3
0.83,0.78,0.3,0.5,0.12,0.7,0.43,0.4
0.83,0.78,0.4,0.5,0.25,0.7,0.57,0.6
0.5,0.78,0.4,0.25,0.25,0.7,0.43,0.5
0.83,0.72,0.3,0.0,0.25,0.7,0.43,0.0
0.67,0.83,0.4,0.5,0.25,0.7,0.57,0.5
0.83,0.72,0.3,0.5,0.25,0.7,0.43,0.6
0.33,0.83,0.4,0.75,0.12,0.8,0.57,0.4
0.5,0.72,0.2,0.5,0.12,0.8,0.57,0.8
0.67,0.83,0.4,0.5,0.0,0.7,0.57,0.4
