Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.6,0.62,0.71,0.29,0.19,0.33,0.2,0.8
0.8,0.75,0.43,0.43,0.1,0.42,0.2,0.6
0.6,0.75,0.71,0.43,0.14,0.67,0.6,0.6
0.6,0.38,0.71,0.43,0.43,0.25,0.0,0.6
0.8,0.5,0.57,0.29,0.19,0.25,0.2,0.8
0.6,0.75,0.71,0.29,0.19,0.33,0.2,0.8
0.8,0.75,0.71,0.43,0.38,0.5,0.2,0.8
0.8,0.62,0.71,0.43,0.14,0.33,0.4,0.6
0.8,0.62,1.0,0.29,0.14,0.33,0.2,1.0
0.8,0.62,0.71,0.43,0.1,0.5,0.6,0.8
0.8,0.75,0.86,0.43,0.14,0.42,0.4,0.2
0.8,0.62,0.71,0.29,0.1,0.42,0.2,0.8
0.6,0.62,0.57,0.29,0.19,0.5,0.2,0.6
0.8,0.75,0.57,0.29,0.1,0.5,0.2,0.8
0.6,0.75,0.71,0.29,0.14,0.5,0.2,0.8
1.0,0.5,0.57,0.29,0.19,0.25,0.4,0.8
1.0,0.38,0.86,0.29,0.19,0.25,0.8,1.0
0.6,0.38,0.71,0.43,0.43,0.25,0.0,0.6
0.8,0.62,0.86,0.57,0.19,0.67,1.0,0.4
0.6,0.62,0.71,0.29,0.19,0.33,0.2,0.6
0.6,0.0,0.43,0.29,0.1,0.42,0.2,0.8
0.6,0.62,0.57,0.29,0.14,0.42,0.2,0.8
0.8,0.75,0.57,0.43,0.14,0.67,0.2,0.8
0.6,0.75,0.71,0.29,0.19,0.33,0.2,0.8
0.8,0.5,0.57,0.29,0.19,0.25,0.2,0.8
0.6,0.75,0.71,0.43,0.14,0.67,0.6,0.6
1.0,0.75,0.57,0.29,0.19,0.5,0.0,0.8
0.8,0.62,0.71,0.43,0.14,0.33,0.4,0.6
0.8,0.62,0.14,0.57,0.14,0.17,0.6,0.8
0.8,0.62,0.86,0.29,0.24,0.58,0.6,0.6
0.6,0.62,0.57,0.43,0.24,0.67,0.6,0.8
1.0,0.62,0.43,0.14,0.14,0.25,0.0,0.6
0.6,0.75,0.71,0.43,0.14,0.67,0.6,0.6
0.6,0.62,0.43,0.29,0.14,0.33,0.0,0.6
1.0,0.62,0.57,0.14,0.19,0.25,0.2,0.8
0.8,0.5,0.71,0.29,0.33,0.25,0.4,0.6
0.8,0.75,0.57,0.29,0.38,0.67,0.0,0.8
0.8,0.75,0.57,0.43,0.14,0.67,0.2,0.8
0.8,0.62,0.14,0.57,0.14,0.17,0.6,0.8
0.6,0.62,0.57,0.29,0.19,0.5,0.2,0.6
0.4,0.38,0.14,1.0,0.0,1.0,0.6,0.0
0.0,0.75,0.71,0.43,0.14,0.67,0.2,0.8
1.0,0.62,0.57,0.14,0.19,0.25,0.2,0.8
0.6,0.62,0.71,0.29,0.19,0.33,0.2,0.8
0.6,0.62,0.57,0.57,0.57,0.5,0.4,1.0
0.8,0.62,0.71,0.29,0.14,0.42,0.4,0.4
0.6,0.75,0.43,0.29,0.14,0.25,0.0,0.8
0.6,0.5,0.71,0.43,0.29,0.5,0.6,0.4
0.6,0.5,0.71,0.71,0.14,0.17,0.8,1.0
0.6,0.62,0.57,0.29,0.14,0.33,0.2,0.8
0.6,0.75,0.71,0.29,0.14,0.42,0.2,0.8
0.8,0.38,0.71,0.29,0.19,0.58,0.2,0.8
1.0,0.5,0.57,0.29,0.14,0.33,0.2,0.0
0.6,0.75,0.71,0.14,0.14,0.42,0.0,0.8
0.8,0.5,0.57,0.43,0.19,0.67,0.4,0.8
0.6,0.62,0.57,0.43,0.14,0.42,1.0,0.8
0.8,0.75,0.71,0.29,0.14,0.33,0.2,0.6
0.8,0.62,1.0,0.29,0.14,0.33,0.2,1.0
0.8,0.75,0.57,0.43,0.14,0.33,0.2,0.8
0.6,0.75,0.71,0.14,0.14,0.42,0.4,0.6
0.6,0.75,0.71,0.43,0.14,0.42,0.4,0.8
1.0,0.25,0.14,0.14,0.19,0.0,0.6,0.8
0.8,0.62,0.57,0.29,0.14,0.42,0.2,0.8
0.6,0.62,0.86,0.29,0.14,0.42,0.2,0.6
1.0,0.5,0.57,0.29,0.19,0.25,0.4,0.8
0.8,0.62,0.57,0.29,0.14,0.42,0.2,0.8
0.6,0.62,0.71,0.43,0.14,0.42,0.2,0.8
0.8,0.75,0.57,0.29,0.38,0.67,0.0,0.8
0.8,0.62,0.57,0.14,0.1,0.42,0.2,0.8
0.8,0.75,0.71,0.43,0.19,0.5,0.2,0.6
1.0,0.62,0.71,0.29,0.14,0.42,0.0,0.4
0.8,0.62,0.71,0.43,0.14,0.33,0.0,0.8
0.8,0.62,0.57,0.29,0.1,0.33,0.4,0.8
0.6,0.0,0.43,0.29,0.1,0.42,0.2,0.8
0.6,0.62,0.86,0.29,0.14,0.5,0.2,1.0
0.8,0.62,0.86,0.29,0.24,0.58,0.6,0.6
0.4,0.62,0.71,0.29,0.14,0.33,0.4,1.0
0.8,0.75,0.57,0.57,0.14,0.5,0.2,0.8
0.8,0.75,0.71,0.43,0.38,0.5,0.2,0.8
0.6,0.75,0.57,0.43,0.24,0.5,0.2,0.6
0.8,0.5,0.57,0.43,0.19,0.67,0.4,0.8
0.6,0.62,0.57,0.29,0.1,0.33,0.4,0.8
0.6,0.75,0.71,0.29,0.14,0.5,0.4,0.6
0.8,0.62,0.71,0.29,0.14,0.42,0.2,0.6
0.6,0.62,0.71,0.29,0.14,0.33,0.2,0.6
0.8,0.75,0.71,0.29,0.14,0.25,0.2,0.8
0.6,0.62,0.43,0.29,0.14,0.33,0.0,0.6
1.0,0.5,0.57,0.29,0.14,0.33,0.2,0.0
0.8,0.5,0.71,0.29,0.33,0.25,0.4,0.6
1.0,0.5,0.57,0.29,0.14,0.42,0.2,0.8
0.8,0.75,0.71,0.14,0.19,0.5,0.4,0.8
0.8,0.75,0.57,0.57,0.14,0.5,0.2,0.8
0.8,0.75,0.57,0.43,0.19,0.5,0.2,0.8
0.6,0.62,0.71,0.43,0.14,0.42,0.2,0.8
0.6,0.62,0.71,0.29,0.1,0.25,0.2,0.8
0.8,0.62,0.57,0.14,0.1,0.42,0.2,0.8
0.6,0.75,0.71,0.43,0.14,0.42,0.4,0.8
0.6,0.75,0.43,0.29,0.14,0.25,0.0,0.8
0.6,0.75,0.71,0.29,0.14,0.42,0.2,0.8
0.8,0.75,0.57,0.29,0.24,0.33,0.0,0.8
0.6,0.62,0.57,0.43,0.24,0.67,0.6,0.8
0.8,0.88,0.43,0.71,0.19,0.75,0.6,0.8
0.6,0.62,0.71,0.43,0.14,0.33,0.4,0.8
0.8,0.62,0.71,0.43,0.14,0.33,0.0,0.8
0.0,0.75,0.71,0.43,0.14,0.67,0.2,0.8
0.6,0.62,0.71,0.43,0.14,0.33,0.4,0.8
0.6,0.88,0.71,0.29,0.24,0.42,0.2,0.6
0.6,1.0,0.71,0.29,0.14,0.58,0.2,0.6
0.6,0.75,0.71,0.29,0.14,0.42,0.2,0.8
0.8,0.75,0.71,0.29,0.14,0.25,0.2,0.8
0.8,0.62,0.57,0.14,0.1,0.42,0.2,0.8
0.6,0.62,0.71,0.29,0.14,0.33,0.2,0.6
1.0,0.62,0.71,0.29,0.14,0.42,0.0,0.4
0.6,0.62,0.86,0.29,0.14,0.5,0.2,1.0
0.8,0.62,0.57,0.29,0.24,0.42,0.4,0.8
0.8,0.75,0.71,0.43,0.33,0.42,0.0,0.8
0.6,0.5,0.43,0.14,0.19,0.42,0.2,0.8
0.6,0.5,0.71,0.43,0.29,0.5,0.6,0.4
0.8,0.75,0.57,0.43,0.19,0.5,0.2,0.8
0.8,0.62,0.57,0.29,0.19,0.25,0.2,0.8
0.6,0.75,0.71,0.29,0.19,0.67,0.2,0.8
0.8,0.75,0.71,0.29,0.14,0.5,0.2,0.8
0.6,0.62,0.57,0.29,0.14,0.33,0.2,0.8
0.8,0.62,0.57,0.29,0.24,0.42,0.4,0.8
0.6,0.75,0.71,0.43,0.14,0.5,0.2,0.6
0.6,0.62,0.57,0.57,0.57,0.5,0.4,1.0
1.0,0.5,0.0,0.0,0.05,0.5,0.4,0.8
0.6,0.5,0.71,0.29,0.14,0.42,0.4,0.8
0.8,0.62,0.71,0.43,0.1,0.5,0.6,0.8
0.8,0.75,0.57,0.29,0.1,0.5,0.2,0.8
0.6,0.62,0.57,0.29,0.14,0.33,0.2,0.6
0.6,0.62,0.71,0.29,0.19,0.33,0.2,0.6
0.8,0.75,0.57,0.29,0.19,0.33,0.4,0.8
0.6,0.5,0.71,0.29,0.14,0.42,0.4,0.8
0.6,0.62,0.71,0.29,0.1,0.25,0.2,0.8
