Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.3,0.43,0.75,0.5,0.12,0.92,0.6,0.79
0.3,0.43,0.5,0.67,0.62,0.92,1.0,0.71
0.3,0.57,0.75,0.33,0.62,0.83,0.8,0.71
0.3,0.43,0.5,0.83,0.12,1.0,0.8,0.79
0.3,0.29,0.5,0.33,0.25,0.75,0.6,0.64
0.3,0.57,1.0,0.33,0.88,0.92,0.6,0.79
0.3,0.43,0.5,0.5,0.38,0.92,0.6,0.64
0.3,0.57,0.5,0.33,0.5,0.75,0.6,0.71
0.5,0.29,1.0,0.5,0.5,0.75,1.0,0.71
0.3,0.57,0.75,0.33,0.5,0.83,0.6,0.79
0.3,0.43,0.5,0.5,0.38,0.92,0.6,0.64
0.3,0.43,0.5,0.17,0.5,0.75,0.8,0.71
0.3,0.43,0.5,0.5,1.0,0.83,0.8,0.71
0.3,0.43,0.75,0.17,0.5,0.75,0.6,0.79
0.5,0.71,0.5,0.17,0.25,0.75,0.6,0.71
0.0,0.0,1.0,0.33,0.38,0.25,0.8,0.71
0.0,0.0,1.0,0.33,0.38,0.25,0.8,0.71
0.3,0.57,0.75,0.17,0.38,0.83,0.8,0.71
0.4,0.57,0.75,0.5,0.38,0.83,0.6,0.79
0.3,0.43,0.5,0.5,0.5,0.83,0.6,0.71
0.3,0.43,0.5,0.5,0.38,0.92,0.6,0.64
0.3,0.57,0.75,0.17,0.38,0.83,0.8,0.71
0.3,0.43,0.5,0.5,0.5,0.83,0.6,0.71
0.3,0.14,0.75,0.17,0.25,0.83,1.0,0.64
0.3,0.57,0.75,0.5,0.5,0.83,0.6,0.71
0.3,0.43,0.75,0.17,0.38,0.92,0.8,0.93
1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.79
0.3,0.71,1.0,0.67,0.5,0.83,1.0,0.71
0.3,0.43,0.75,0.67,0.5,0.83,0.8,0.79
0.3,0.71,0.75,0.67,0.38,0.75,0.6,0.64
0.5,0.29,1.0,0.5,0.5,0.75,1.0,0.71
0.2,0.29,0.5,0.5,0.62,0.83,0.8,0.79
0.3,0.29,1.0,0.67,0.62,0.83,0.6,0.64
0.3,0.29,0.75,0.5,0.25,0.75,0.8,0.79
0.3,0.57,0.75,0.33,0.38,0.75,0.6,0.79
0.3,0.57,0.75,0.33,0.5,0.83,0.6,0.79
0.3,0.57,0.5,0.33,0.38,0.67,0.8,0.79
0.3,0.43,0.5,0.5,1.0,0.83,0.8,0.71
0.3,0.29,0.75,0.5,0.25,0.75,0.8,0.79
0.4,0.43,0.75,0.67,0.75,0.83,0.8,0.71
0.4,0.43,0.5,0.67,0.5,0.92,0.6,0.71
0.4,0.57,1.0,0.33,0.38,0.75,0.8,0.79
0.3,0.71,1.0,0.67,0.5,0.83,1.0,0.71
0.3,0.57,1.0,0.67,0.5,0.92,0.8,0.71
0.3,0.86,0.75,0.5,0.5,0.83,0.8,0.79
0.3,0.57,0.75,0.17,0.38,0.83,0.8,0.71
0.3,0.14,0.75,0.17,0.25,0.83,1.0,0.64
0.4,0.43,0.5,0.67,0.5,0.92,0.6,0.71
0.3,0.57,1.0,0.67,0.5,0.92,0.8,0.71
0.3,0.57,0.5,0.33,0.5,0.75,0.6,0.71
