Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.83,0.6,0.0,0.62,0.5,0.4,0.97,0.4
0.33,0.55,0.0,0.62,0.3,0.6,0.97,0.8
0.83,0.6,0.2,0.62,0.5,0.8,0.97,0.4
0.67,0.5,0.2,0.54,0.4,0.6,0.97,0.6
0.83,0.6,0.2,0.62,0.6,1.0,0.97,0.6
0.83,0.6,0.2,0.62,0.6,0.6,0.97,1.0
0.83,0.65,0.0,0.62,0.3,0.8,0.97,0.6
0.83,0.55,0.0,0.62,0.2,0.4,0.97,0.4
0.33,0.55,0.0,0.62,0.3,0.6,0.97,0.8
1.0,0.5,0.2,0.62,0.3,0.6,0.97,0.6
0.67,0.6,0.2,0.69,0.1,0.6,0.94,0.6
1.0,0.55,0.0,0.62,0.4,0.6,0.97,0.4
0.83,0.6,0.4,0.62,0.7,0.8,0.0,0.4
0.83,0.3,0.0,0.92,0.5,0.6,1.0,0.6
0.33,0.25,1.0,1.0,0.5,0.0,0.94,0.6
0.67,0.55,0.0,0.62,0.2,0.6,0.94,1.0
0.83,0.65,0.0,0.62,0.3,0.8,0.97,0.6
0.83,0.6,0.2,0.62,0.5,0.8,0.97,0.6
0.83,0.55,0.2,0.62,1.0,0.6,0.97,0.6
1.0,0.65,0.0,0.62,0.4,1.0,0.97,0.8
1.0,0.5,0.0,0.62,0.1,0.8,0.97,0.8
0.83,0.6,0.0,0.62,0.5,0.4,0.97,0.4
0.67,0.55,0.2,0.62,0.6,0.8,0.97,0.8
0.83,0.55,0.0,0.62,0.2,0.4,0.97,0.4
0.67,0.55,1.0,0.62,0.8,1.0,0.91,1.0
0.5,0.5,0.6,0.62,0.0,0.8,0.97,0.4
0.83,0.6,0.0,0.62,0.5,0.6,0.97,0.8
0.83,0.6,0.2,0.62,0.5,0.8,0.97,0.6
0.5,0.5,0.6,0.62,0.0,0.8,0.97,0.4
0.83,0.55,0.0,0.62,0.4,0.4,0.97,0.6
0.83,0.55,0.2,0.62,1.0,0.6,0.97,0.6
0.83,0.5,0.2,0.62,0.4,0.8,0.97,0.8
0.83,0.55,0.2,0.62,0.3,0.8,0.97,0.6
0.83,0.55,0.0,0.38,0.7,0.8,0.91,0.2
0.83,0.6,0.2,0.62,0.3,0.6,0.94,0.4
1.0,0.5,0.2,0.62,0.4,1.0,0.97,0.4
0.17,0.45,0.2,0.0,0.4,0.8,0.88,0.4
0.33,0.25,1.0,1.0,0.5,0.0,0.94,0.6
0.83,0.6,0.0,0.62,0.5,0.4,0.97,0.4
0.0,0.75,0.6,0.46,0.3,0.8,0.94,0.0
0.83,0.6,0.0,0.62,0.2,0.6,0.94,0.8
0.67,0.6,0.2,0.69,0.1,0.6,0.94,0.6
0.67,0.55,0.0,0.62,0.4,0.6,0.97,0.8
0.83,0.55,0.0,0.62,0.4,0.8,1.0,0.4
0.67,0.5,0.2,0.54,0.4,0.6,0.97,0.6
0.83,0.6,0.2,0.62,0.3,0.6,0.94,0.4
0.83,0.0,0.0,0.38,0.5,0.6,0.97,0.2
0.67,0.5,0.0,0.62,0.6,0.8,0.97,0.6
0.83,0.6,0.2,0.62,0.6,1.0,0.97,0.6
0.67,0.55,0.0,0.62,0.2,0.6,0.94,1.0
1.0,0.65,0.0,0.62,0.4,1.0,0.97,0.8
0.67,0.5,0.2,0.54,0.4,0.6,0.97,0.6
0.83,0.6,0.4,0.62,0.7,0.8,0.0,0.4
0.83,0.55,0.2,0.62,0.5,0.6,0.97,0.4
0.83,0.55,0.2,0.54,0.6,0.4,0.97,0.6
0.83,0.55,0.2,0.54,0.0,0.6,0.97,1.0
0.67,0.6,0.0,0.54,0.3,0.6,0.97,0.2
0.67,0.6,0.2,0.38,0.3,0.8,0.94,0.6
0.67,0.55,0.2,0.62,0.6,0.8,0.97,0.8
1.0,0.7,0.2,0.62,0.3,0.4,0.97,0.6
0.83,0.6,0.0,0.62,0.2,0.6,0.94,0.8
0.0,0.75,0.6,0.46,0.3,0.8,0.94,0.0
0.83,0.6,0.0,0.62,0.5,0.6,0.97,0.8
0.83,0.5,0.2,0.62,0.3,0.6,0.97,0.6
0.83,0.55,0.2,0.62,0.4,0.8,0.97,0.6
1.0,0.55,0.0,0.62,0.3,0.8,0.97,0.0
0.83,0.6,0.0,0.62,0.3,0.8,0.97,0.4
0.83,0.7,0.0,0.62,0.5,0.6,0.97,0.4
0.83,0.5,0.2,0.62,0.4,0.8,0.97,0.2
1.0,0.55,0.0,0.62,0.4,0.6,0.97,0.4
0.67,0.5,0.0,0.62,0.6,0.8,0.97,0.4
0.83,0.6,0.0,0.62,0.3,0.6,0.97,0.4
0.83,0.55,0.0,0.62,0.4,0.8,1.0,0.4
0.67,0.55,1.0,0.62,0.8,1.0,0.91,1.0
0.83,0.6,0.2,0.62,0.5,0.8,0.97,0.4
0.83,0.55,0.2,0.54,0.0,0.6,0.97,1.0
0.83,0.6,0.4,0.62,0.7,0.8,0.0,0.4
1.0,0.5,0.2,0.62,0.3,0.6,0.97,0.6
1.0,0.55,0.0,0.62,0.3,0.8,0.97,0.0
0.67,0.6,0.2,0.69,0.7,0.6,0.97,0.6
0.83,1.0,0.2,0.62,0.3,0.8,0.97,0.4
0.67,0.5,0.4,0.62,0.2,0.6,1.0,0.6
0.5,0.5,0.6,0.62,0.0,0.8,0.97,0.4
0.67,0.55,0.2,0.62,0.5,0.6,0.94,0.2
0.83,0.6,0.4,0.62,0.7,0.8,0.0,0.4
0.67,0.55,0.0,0.62,0.4,0.6,0.97,0.8
0.67,0.6,0.0,0.54,0.3,0.6,0.97,0.2
0.83,0.55,0.0,0.62,0.4,0.8,1.0,0.4
0.83,0.55,0.0,0.62,0.4,0.8,1.0,0.4
0.83,0.5,0.2,0.62,0.4,0.8,0.97,0.2
0.33,0.55,0.0,0.62,0.3,0.6,0.97,0.8
0.83,0.55,0.0,0.62,0.2,0.4,0.97,0.4
0.83,0.6,0.0,0.62,0.5,0.6,0.97,0.8
0.67,0.5,0.0,0.62,0.6,0.8,0.97,0.4
0.67,0.55,0.2,0.62,0.5,0.6,0.94,0.2
0.83,0.3,0.0,0.92,0.5,0.6,1.0,0.6
0.83,0.5,0.2,0.54,0.4,0.4,0.97,0.6
0.67,0.6,0.0,0.62,0.7,0.6,0.94,0.4
0.67,0.5,0.0,0.62,0.6,0.8,0.97,0.6
0.83,0.5,0.2,0.62,0.3,0.6,0.97,0.6
