Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.78,0.44,0.92,0.67,0.77,0.6,0.87,0.62
0.88,0.56,0.83,0.56,0.54,0.7,0.87,0.5
0.88,0.44,0.92,0.56,0.54,0.8,0.89,0.62
0.84,0.44,0.86,0.78,0.69,0.3,0.89,0.62
0.97,0.22,0.97,0.0,0.69,0.0,0.92,0.12
0.94,0.56,0.94,0.67,0.62,0.7,0.89,0.62
0.84,0.67,0.94,0.78,0.69,0.7,0.92,0.62
0.91,0.22,0.94,0.78,0.46,0.5,0.89,0.75
0.91,0.44,0.94,0.67,0.46,0.6,0.89,0.38
0.84,0.44,0.94,0.44,0.62,0.6,0.89,0.62
0.84,0.44,0.92,0.67,0.54,0.5,0.89,0.38
0.81,0.0,0.86,0.78,0.77,0.6,0.87,0.5
0.94,0.44,0.94,0.78,0.54,0.7,0.89,0.5
0.91,0.67,0.94,0.67,0.69,0.5,0.89,0.62
0.84,0.67,0.94,0.78,0.69,0.7,0.92,0.62
0.84,0.78,0.97,0.78,0.77,0.1,0.87,0.38
0.88,0.44,0.94,0.78,0.69,0.1,0.92,0.38
0.88,0.22,0.94,0.67,0.54,0.6,0.89,0.75
0.94,0.67,0.92,0.56,0.54,0.5,0.89,0.5
0.84,0.22,0.89,0.56,0.54,0.1,0.87,0.12
0.88,1.0,0.97,0.56,0.38,0.4,0.87,0.62
0.91,0.89,0.94,1.0,0.54,0.7,0.74,0.38
0.94,0.78,1.0,0.44,0.69,0.6,0.92,0.75
0.0,0.67,0.94,0.67,0.69,0.6,0.89,0.25
0.84,0.78,0.97,0.78,0.77,0.1,0.87,0.38
0.91,0.44,0.92,0.67,0.54,0.8,0.89,0.25
0.91,0.33,0.94,0.89,0.69,0.7,0.95,0.75
0.84,0.78,0.94,0.56,0.54,0.5,0.87,0.75
0.81,0.11,0.92,0.67,0.77,0.8,0.89,0.0
0.94,0.56,0.94,0.67,0.62,0.7,0.89,0.62
0.78,0.11,0.86,0.11,1.0,0.8,0.95,0.62
0.88,0.56,0.86,0.78,0.85,0.2,0.89,0.62
0.81,0.56,0.89,0.78,0.69,0.8,0.92,0.5
0.84,0.22,0.89,0.56,0.54,0.5,0.89,0.62
0.94,0.67,0.92,0.56,0.54,0.5,0.89,0.5
0.78,0.22,0.94,0.78,0.69,0.6,0.89,0.38
0.88,0.44,0.06,0.56,0.54,0.5,0.89,0.38
0.78,0.67,0.97,0.78,0.69,0.7,0.0,0.5
0.88,0.78,0.92,0.67,0.54,0.5,0.89,0.38
0.81,0.44,0.92,0.67,0.69,0.7,0.89,0.5
0.88,1.0,0.92,0.67,0.62,0.7,0.89,0.62
0.88,0.44,0.92,0.56,0.54,0.8,0.89,0.62
0.94,0.44,0.94,0.78,0.62,0.6,0.92,0.75
0.88,0.22,0.94,0.67,0.54,0.6,0.89,0.75
0.94,1.0,0.97,0.67,0.54,0.4,0.87,0.62
0.81,0.89,0.83,0.44,0.62,1.0,0.92,0.5
0.91,0.56,0.83,0.44,0.69,0.3,0.87,0.62
0.88,0.44,0.94,0.78,0.69,0.1,0.92,0.38
0.91,0.67,0.94,0.56,0.46,0.8,0.89,0.75
0.84,0.56,0.89,0.56,0.38,0.4,0.87,0.62
0.88,0.56,0.83,0.56,0.54,0.7,0.87,0.5
0.56,0.56,0.97,0.44,0.77,0.4,0.82,0.25
0.84,0.33,0.83,0.67,0.54,0.6,0.89,0.62
0.72,0.0,1.0,0.78,1.0,0.6,0.84,0.62
0.88,0.44,0.92,0.78,0.77,0.6,0.87,0.62
0.78,0.44,0.92,0.67,0.77,0.6,0.87,0.62
0.94,0.67,0.97,0.89,0.62,0.8,0.92,0.5
0.97,0.56,0.94,0.78,0.69,0.4,0.89,0.62
0.69,0.0,0.94,0.56,0.92,0.5,0.89,0.25
0.69,0.0,0.94,0.56,0.92,0.5,0.89,0.25
0.94,0.56,0.94,0.89,0.54,0.6,0.89,0.62
0.84,0.44,0.94,0.44,0.62,0.6,0.89,0.62
0.81,0.56,0.89,0.78,0.69,0.8,0.92,0.5
0.72,0.44,0.97,0.56,1.0,0.6,0.79,0.88
0.91,0.89,0.94,1.0,0.54,0.7,0.74,0.38
0.91,0.44,0.94,0.56,0.54,0.3,0.92,0.25
0.84,0.22,0.86,0.56,0.31,0.7,0.87,0.5
0.81,0.0,0.86,0.78,0.77,0.6,0.87,0.5
0.94,0.44,0.94,0.78,0.54,0.7,0.89,0.5
0.91,0.56,0.83,0.44,0.69,0.3,0.87,0.62
0.91,0.44,0.97,0.67,0.62,0.7,0.89,0.38
0.91,0.22,0.92,0.67,0.69,0.3,0.92,0.25
0.56,0.56,0.97,0.44,0.77,0.4,0.82,0.25
0.84,0.67,0.89,0.78,0.77,0.7,0.87,0.75
1.0,0.89,0.97,0.56,0.23,0.4,0.68,0.38
0.91,0.44,0.86,0.56,0.85,0.5,0.87,0.62
0.84,0.44,0.94,0.56,0.23,0.6,0.89,0.38
0.81,0.11,0.92,0.67,0.77,0.8,0.89,0.0
0.91,0.44,0.94,0.67,0.46,0.6,0.89,0.38
0.84,0.44,0.92,0.67,0.54,0.5,0.89,0.38
0.88,0.56,0.89,0.67,0.62,0.7,0.87,0.5
0.81,0.67,0.92,0.78,0.62,0.5,0.89,0.75
0.88,0.22,0.97,0.67,0.69,0.6,1.0,0.62
0.88,0.11,0.94,0.67,0.62,0.6,0.89,0.75
0.59,0.56,0.94,0.56,0.62,0.4,0.84,0.38
0.91,0.44,0.86,0.67,0.23,0.5,0.92,0.38
0.94,0.44,0.94,0.67,0.62,0.6,0.92,0.38
0.91,0.78,0.94,0.78,0.62,0.5,0.95,0.38
0.84,0.67,0.94,0.78,0.69,0.7,0.92,0.62
0.88,0.78,0.92,0.67,0.54,0.5,0.89,0.38
0.84,0.22,0.89,0.56,0.54,0.1,0.87,0.12
0.81,0.78,0.92,0.56,0.85,0.8,0.89,0.5
0.81,0.44,0.92,0.67,0.69,0.7,0.89,0.5
0.84,0.44,0.94,0.56,0.23,0.6,0.89,0.38
0.78,0.22,0.92,0.56,0.85,1.0,0.87,0.25
0.84,0.22,0.86,0.56,0.31,0.7,0.87,0.5
0.81,0.56,0.94,0.56,0.31,0.5,0.89,0.75
0.94,0.44,0.94,0.78,0.62,0.6,0.92,0.75
0.84,0.33,0.92,0.78,0.62,0.6,0.92,0.38
