Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.81,0.77,0.4,0.85,0.43,0.57,0.83,0.56
0.81,0.77,0.4,0.79,0.57,0.57,0.83,0.67
0.83,0.81,0.4,0.85,0.29,0.29,0.83,0.22
0.81,0.84,0.4,0.85,0.43,0.14,0.77,0.67
0.78,0.77,0.4,0.82,0.29,1.0,0.89,0.44
0.81,0.77,0.6,0.88,1.0,0.29,0.77,0.44
0.81,0.77,0.4,0.79,0.57,0.57,0.83,0.67
0.78,0.77,0.4,0.82,0.29,0.29,0.83,0.33
0.78,0.81,0.4,0.82,0.43,0.57,0.83,0.56
0.81,0.77,0.4,0.82,0.0,0.71,0.83,0.44
0.78,0.77,0.4,0.82,1.0,0.71,0.83,0.44
0.83,0.81,0.6,0.82,0.43,0.86,0.83,0.44
0.83,0.77,0.4,0.88,0.29,0.29,0.8,0.56
0.81,0.84,0.4,0.82,0.57,0.29,0.86,0.56
0.78,0.74,0.4,0.85,0.43,0.71,0.86,0.89
0.78,0.87,0.4,0.0,0.57,0.14,0.86,0.33
0.83,0.77,0.4,0.82,0.43,0.29,0.8,0.56
0.78,0.77,0.4,0.82,0.29,0.29,0.83,0.33
0.78,0.81,0.4,0.85,0.57,0.57,0.83,0.33
0.81,0.81,0.4,0.85,0.43,0.43,0.83,0.56
0.78,0.87,0.4,0.82,0.29,0.14,0.83,0.33
0.81,0.77,0.4,0.82,0.0,0.71,0.83,0.44
0.78,0.74,0.4,0.85,0.43,0.71,0.86,0.89
0.81,0.81,0.0,0.82,0.57,0.57,0.77,1.0
0.81,0.87,0.4,0.85,0.29,0.43,0.83,0.56
0.78,0.0,0.4,0.82,0.14,0.86,0.86,0.67
0.86,0.74,0.4,0.85,0.43,0.71,0.8,0.56
0.78,0.74,0.4,0.85,0.43,0.71,0.86,0.89
0.78,0.77,0.4,0.82,0.29,0.86,0.86,0.44
0.83,0.77,0.4,0.88,0.29,0.29,0.8,0.56
0.69,0.26,0.0,1.0,0.14,0.71,0.8,0.0
0.81,0.81,0.4,0.82,0.29,0.71,0.83,0.44
0.78,0.81,0.4,0.85,0.57,0.57,0.83,0.33
0.78,0.0,0.4,0.82,0.14,0.86,0.86,0.67
0.83,0.74,0.4,0.85,0.43,0.57,0.94,0.44
0.81,0.81,0.4,0.82,0.29,0.71,0.83,0.44
0.81,0.87,0.4,0.85,0.29,0.43,0.83,0.56
0.78,0.74,0.4,0.85,0.43,0.43,0.86,0.44
0.86,0.77,0.4,0.85,0.43,0.86,0.86,0.44
0.83,0.81,0.4,0.85,0.29,0.29,0.83,0.22
0.78,0.81,0.4,0.85,0.43,0.43,0.83,0.56
0.83,0.77,0.4,0.85,0.43,0.71,0.86,0.33
0.81,0.81,0.4,0.82,0.29,0.71,0.83,0.44
0.86,0.81,0.4,0.85,0.29,0.71,0.86,0.56
0.81,0.81,0.4,0.85,0.43,0.43,0.83,0.56
0.78,0.87,0.6,0.85,0.43,0.86,0.83,0.56
1.0,0.81,1.0,0.85,0.0,0.57,1.0,0.67
0.83,0.81,0.6,0.82,0.43,0.86,0.83,0.44
0.81,0.81,0.0,0.82,0.57,0.57,0.77,1.0
0.83,0.77,0.4,0.85,0.29,0.43,0.83,0.56
0.86,0.74,0.4,0.85,0.86,0.43,0.83,0.44
0.83,0.74,0.4,0.85,0.43,0.57,0.94,0.44
0.78,0.77,0.8,0.82,0.43,0.29,0.86,0.56
0.81,0.81,0.4,0.82,0.57,0.43,0.83,0.78
0.81,0.84,0.4,0.85,0.43,0.14,0.77,0.67
0.78,0.84,0.4,0.85,0.57,0.29,0.77,0.56
0.81,0.84,0.4,0.82,0.57,0.29,0.86,0.56
0.75,0.81,0.6,0.91,0.43,0.43,0.86,0.67
0.83,0.81,0.6,0.85,0.14,0.71,0.83,0.67
0.78,0.77,0.4,0.85,0.43,0.29,0.83,0.56
0.86,0.74,0.4,0.85,0.86,0.43,0.83,0.44
0.81,0.77,0.4,0.85,0.43,0.43,0.83,0.56
