Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.6,0.5,0.64,0.94,0.94,0.62,0.8,0.8
0.6,0.69,0.73,0.94,0.76,0.62,0.7,0.5
0.6,0.19,0.73,1.0,0.76,0.62,0.7,0.6
0.9,0.69,0.64,0.89,0.88,0.0,0.7,0.3
0.6,0.19,0.73,0.91,0.82,0.62,0.7,0.7
0.9,0.81,0.82,0.91,0.76,0.38,1.0,0.0
0.7,0.56,0.73,0.94,0.88,0.75,0.8,0.8
0.8,0.75,0.18,1.0,0.82,0.12,0.9,0.4
0.6,0.12,0.73,0.94,0.94,0.62,0.7,0.7
0.7,0.44,0.73,0.97,0.71,0.38,0.7,0.6
0.7,0.5,0.73,0.94,0.94,0.75,0.7,0.9
0.7,0.44,0.73,0.97,1.0,0.88,0.7,0.8
0.7,0.5,0.73,0.94,0.94,0.75,0.7,0.9
0.6,0.25,0.73,0.0,0.59,0.5,0.9,0.9
0.7,0.44,0.73,0.83,0.71,0.5,0.8,0.6
0.8,0.5,0.0,0.91,0.41,0.5,0.7,0.3
0.7,0.81,0.73,0.97,0.76,0.75,0.8,0.7
0.6,0.44,0.73,0.97,0.88,0.5,0.7,0.5
0.6,0.75,0.09,1.0,0.88,0.25,0.8,0.6
0.5,0.75,0.73,0.89,0.71,0.62,0.6,0.9
0.7,0.44,0.73,0.94,0.76,0.5,0.7,0.7
0.7,0.19,0.73,0.94,0.76,0.62,0.7,0.6
0.7,0.38,0.73,0.94,0.88,0.62,0.7,0.5
0.7,0.31,0.73,0.97,1.0,0.62,0.8,0.7
0.8,0.5,0.82,0.74,0.71,0.5,0.4,0.4
0.6,0.19,0.73,0.91,0.88,0.5,0.7,0.8
1.0,0.81,0.64,0.83,0.82,0.5,0.7,0.6
0.6,0.19,0.73,1.0,0.76,0.62,0.7,0.6
0.5,0.38,0.73,0.91,0.88,0.62,0.7,0.3
0.7,0.12,0.73,0.94,0.76,0.88,0.7,0.4
0.7,0.56,0.73,0.91,0.76,0.25,0.9,0.8
0.6,0.38,0.73,0.97,0.88,0.62,0.7,0.7
0.6,0.56,0.73,0.97,0.82,0.62,0.8,0.6
0.7,0.44,0.73,0.94,0.94,0.62,0.8,0.5
0.9,0.5,0.36,0.86,0.88,0.25,0.7,0.7
0.6,0.31,0.73,0.94,0.76,0.75,0.7,0.7
0.5,0.38,0.73,0.91,0.88,0.62,0.7,0.3
0.6,0.31,0.64,0.94,0.88,0.88,0.7,0.6
0.6,0.44,0.73,0.94,0.88,0.75,0.7,0.8
0.7,0.69,0.55,0.89,0.76,0.62,0.7,0.7
0.7,0.44,0.73,0.97,0.71,0.38,0.7,0.6
0.7,0.5,0.55,0.91,0.94,0.5,0.8,0.9
0.6,0.44,0.73,0.94,0.88,0.38,0.7,0.6
0.7,0.19,0.73,0.94,0.94,0.5,0.7,0.5
0.8,0.94,0.73,1.0,0.41,0.12,0.2,0.8
0.9,0.69,0.64,0.89,0.88,0.0,0.7,0.3
0.7,0.81,0.09,0.94,0.76,0.62,0.7,0.7
0.7,0.56,0.73,0.97,0.82,0.5,0.8,0.6
0.7,0.69,0.73,0.97,0.88,0.62,0.7,0.5
0.4,1.0,0.82,0.89,0.94,1.0,0.8,0.8
0.7,0.5,0.82,0.94,0.71,0.62,0.8,0.8
0.6,0.44,0.64,0.94,0.94,0.75,0.7,0.8
0.7,0.44,0.73,0.97,0.71,0.62,0.7,0.7
0.7,0.5,0.55,0.91,0.94,0.5,0.8,0.9
0.7,0.69,0.55,0.89,0.76,0.62,0.7,0.7
0.4,0.38,0.73,0.89,0.71,0.75,0.4,0.3
0.6,0.25,0.73,0.94,0.76,0.75,0.7,0.6
0.6,0.69,0.73,0.94,0.82,0.88,0.7,0.5
0.7,0.12,0.73,0.97,0.94,0.62,0.8,0.6
0.7,0.44,0.64,0.94,0.59,0.75,0.9,1.0
0.6,0.44,0.73,0.94,0.82,0.5,0.7,0.6
0.7,0.38,0.73,0.94,0.65,0.62,0.8,0.6
0.6,0.75,0.73,0.94,0.59,0.62,0.7,0.9
0.7,0.56,0.73,0.94,0.88,0.75,0.8,0.8
0.6,0.62,0.64,0.86,0.41,0.88,0.0,0.5
0.6,0.69,0.73,0.94,0.71,0.62,0.7,0.7
0.6,0.38,0.73,0.97,0.88,0.62,0.7,0.7
0.6,0.5,0.73,0.97,0.82,0.62,0.7,0.7
0.6,0.62,0.64,0.86,0.41,0.88,0.0,0.5
0.8,0.5,0.0,0.91,0.41,0.5,0.7,0.3
0.7,0.81,0.09,0.94,0.76,0.62,0.7,0.7
0.6,0.0,0.64,0.94,0.76,0.62,0.7,0.6
0.6,0.38,0.73,0.94,0.82,0.5,0.7,0.9
0.7,0.19,0.73,0.94,0.76,0.62,0.7,0.8
0.7,0.19,0.73,0.94,0.76,0.62,0.7,0.8
0.6,0.56,0.73,0.97,0.88,0.62,0.7,0.7
1.0,0.81,0.64,0.83,0.82,0.5,0.7,0.6
0.7,0.38,0.45,1.0,0.59,0.88,0.7,0.9
0.6,0.56,0.73,0.97,0.82,0.62,0.8,0.6
0.6,0.0,0.64,0.94,0.76,0.62,0.7,0.6
0.5,0.5,0.73,0.97,0.94,0.5,0.8,0.4
0.6,0.5,0.73,0.97,0.82,0.62,0.7,0.7
0.7,0.44,0.73,0.97,0.71,0.62,0.7,0.7
0.6,0.5,0.64,0.94,0.94,0.62,0.8,0.8
0.7,0.56,0.73,0.97,0.82,0.5,0.8,0.6
0.7,0.5,0.73,0.97,0.88,0.62,0.8,0.8
0.6,0.88,1.0,0.69,0.53,0.0,0.6,0.8
0.6,0.25,0.73,0.94,1.0,0.88,0.8,0.8
0.7,0.94,0.55,0.97,0.65,0.88,0.7,1.0
0.7,0.81,0.73,0.97,0.76,0.75,0.8,0.7
0.6,0.38,0.73,0.91,0.94,0.5,0.7,0.8
0.6,0.75,0.55,0.94,0.71,0.62,0.7,0.6
0.7,0.62,0.82,0.94,0.94,0.5,0.9,0.6
0.9,0.5,0.36,0.86,0.88,0.25,0.7,0.7
0.6,0.44,0.73,0.94,0.88,0.62,0.8,0.9
0.7,0.62,0.73,0.94,0.76,0.62,0.7,0.6
0.7,0.75,0.73,0.94,0.82,0.75,0.7,0.8
0.6,0.75,0.09,1.0,0.88,0.25,0.8,0.6
0.6,0.25,0.73,0.94,0.94,0.62,0.7,0.6
0.6,0.69,0.73,0.94,0.82,0.88,0.7,0.5
0.8,0.69,0.45,0.97,0.65,0.25,1.0,0.6
0.7,0.5,0.64,0.94,1.0,1.0,0.8,1.0
0.8,0.75,0.18,1.0,0.82,0.12,0.9,0.4
0.6,0.69,0.73,0.94,0.82,0.88,0.7,0.5
0.5,0.75,0.73,0.89,0.71,0.62,0.6,0.9
0.6,0.75,0.73,0.97,0.88,0.5,0.7,0.9
0.7,0.56,0.73,0.91,0.76,0.25,0.9,0.8
0.6,0.38,0.73,0.94,0.82,0.5,0.7,0.9
0.6,0.56,0.73,0.97,0.88,0.62,0.7,0.7
0.7,0.44,0.73,0.94,0.76,0.5,0.7,0.7
0.6,0.56,0.73,0.97,0.88,0.5,0.7,0.5
0.7,0.19,0.73,0.94,0.94,0.5,0.7,0.5
