Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.6,0.83,0.55,0.43,1.0,0.8,0.43,0.6
1.0,0.0,0.55,0.43,0.2,0.6,0.57,0.7
1.0,0.17,0.36,0.43,0.1,0.6,0.43,0.6
0.98,0.25,0.36,0.43,0.1,0.5,0.43,0.8
0.98,0.33,0.36,0.43,0.0,0.4,0.43,0.8
0.98,0.42,0.36,0.43,0.4,0.6,0.43,0.7
1.0,0.17,0.36,0.43,0.1,0.4,0.57,0.7
0.98,0.25,0.36,0.43,0.2,0.7,0.43,1.0
0.0,0.33,0.36,0.71,0.2,0.6,0.43,0.7
0.98,0.33,0.36,0.43,0.2,0.3,0.43,0.5
0.98,0.25,0.36,0.43,0.1,0.6,0.29,0.6
1.0,0.33,0.45,0.43,0.3,0.7,0.43,0.6
0.98,0.33,0.45,0.43,0.3,0.5,0.86,0.4
0.98,0.25,0.45,0.43,0.2,0.5,0.57,0.7
0.98,0.17,0.64,0.14,0.4,0.5,0.43,0.6
0.95,0.17,0.27,0.43,0.4,0.5,0.57,0.7
0.98,0.25,0.36,0.43,0.1,0.6,0.29,0.6
1.0,0.0,0.45,0.43,0.1,0.6,0.29,0.7
0.86,0.17,0.09,0.43,0.2,0.7,0.43,0.6
1.0,0.33,0.36,0.29,0.2,0.6,0.29,0.7
0.98,0.25,0.45,0.43,0.4,0.5,0.71,0.7
0.98,0.33,0.45,0.43,0.3,0.5,0.86,0.4
0.98,0.25,0.36,0.71,0.3,0.5,0.57,0.7
0.0,0.33,0.36,0.71,0.2,0.6,0.43,0.7
1.0,0.08,0.36,0.43,0.4,0.6,0.71,0.6
1.0,0.25,0.36,0.43,0.2,0.6,0.43,0.7
0.98,0.75,0.45,0.43,0.2,0.7,0.29,0.5
0.74,0.75,0.73,0.43,0.6,0.4,0.71,0.2
0.83,1.0,0.55,0.29,0.4,0.5,0.0,0.1
1.0,0.58,0.45,0.14,0.3,0.6,0.29,0.6
0.98,0.08,0.36,0.29,0.1,0.6,0.57,0.5
0.98,0.25,0.36,0.43,0.2,0.7,0.43,1.0
0.98,0.42,0.45,0.43,0.3,0.6,0.57,0.7
0.95,0.17,0.18,0.71,0.6,0.0,0.29,0.4
0.64,0.75,1.0,0.71,0.6,0.4,0.71,0.8
0.74,0.75,0.73,0.43,0.6,0.4,0.71,0.2
1.0,0.25,0.45,0.43,0.3,0.5,0.43,0.7
0.98,0.08,0.36,0.43,0.3,0.6,0.43,0.7
1.0,0.17,0.36,0.43,0.1,0.9,0.43,0.8
0.98,0.08,0.36,0.43,0.3,0.6,0.43,0.7
0.98,0.08,0.36,0.43,0.3,0.7,0.43,0.8
0.98,0.17,0.36,0.43,0.2,0.6,0.43,0.7
0.67,1.0,0.55,0.71,0.6,0.5,1.0,0.7
0.98,0.25,0.36,0.43,0.1,0.5,0.43,0.8
0.98,0.42,0.55,0.14,0.2,0.6,0.43,0.7
0.98,0.17,0.64,0.14,0.4,0.5,0.43,0.6
0.6,0.83,0.55,0.43,1.0,0.8,0.43,0.6
0.98,0.17,0.45,0.43,0.5,0.6,0.43,0.7
0.98,0.08,0.36,0.29,0.1,0.6,0.57,0.5
0.98,0.5,0.27,0.43,0.7,0.5,0.86,0.3
0.69,0.42,0.73,1.0,0.9,1.0,0.29,0.2
0.98,0.42,0.36,0.43,0.4,0.6,0.43,0.7
1.0,0.17,0.45,0.43,0.4,0.6,0.43,0.7
0.98,0.25,0.36,0.43,0.2,0.7,0.43,1.0
0.98,0.75,0.36,0.43,0.5,0.7,0.57,0.7
0.98,0.17,0.45,0.43,0.5,0.6,0.43,0.7
1.0,0.25,0.36,0.43,0.2,0.6,0.43,0.7
0.74,0.75,0.73,0.43,0.6,0.4,0.71,0.2
0.98,0.17,0.64,0.14,0.4,0.5,0.43,0.6
0.64,0.75,1.0,0.71,0.6,0.4,0.71,0.8
0.98,0.25,0.36,0.43,0.1,0.6,0.29,0.6
1.0,0.17,0.45,0.43,0.4,0.6,0.43,0.7
0.98,0.25,0.45,0.43,0.2,0.5,0.57,0.7
0.64,0.58,0.82,0.57,0.4,0.7,0.71,0.4
0.95,0.17,0.27,0.43,0.4,0.5,0.57,0.7
0.67,0.17,0.45,0.57,0.3,0.7,0.14,0.9
1.0,0.17,0.36,0.43,0.1,0.6,0.43,0.6
1.0,0.0,0.36,0.43,0.1,0.5,0.29,0.7
0.98,0.33,0.45,0.29,0.1,0.5,0.71,0.6
0.83,1.0,0.55,0.29,0.4,0.5,0.0,0.1
0.98,0.33,0.36,0.43,0.0,0.4,0.43,0.8
0.98,0.5,0.27,0.43,0.7,0.5,0.86,0.3
1.0,0.75,0.45,0.43,0.2,0.5,0.43,0.4
0.67,1.0,0.55,0.71,0.6,0.5,1.0,0.7
0.69,0.42,0.73,1.0,0.9,1.0,0.29,0.2
0.67,1.0,0.55,0.71,0.6,0.5,1.0,0.7
0.98,0.25,0.45,0.43,0.4,0.5,0.71,0.7
0.86,0.17,0.09,0.43,0.2,0.7,0.43,0.6
