Wifi_A,Wifi_B,Wifi_C,Wifi_D,Wifi_A_5G,Wifi_B_5G,Wifi_C_5G,Wifi_D_5G
-41.313916477338495,-33.55459335994209,-43.47899721367444,-44.021164575010616,-52.72771284768481,-53.4720228677442,-49.63838077724953,-49.60685844702503
-41.71765519190747,-32.45993564759818,-46.72342812138673,-45.432914872018586,-53.912616110782544,-52.69447241424752,-48.81892852840144,-49.05877614580808
-40.30893355696156,-32.472974902168204,-52.90001088228087,-43.55385546851479,-48.357477208760095,-52.03602889736288,-52.06499863664468,-50.02983704718573
-38.86827467766726,-33.59906228838408,-46.729712661929234,-42.96264317949376,-52.5594225789924,-52.08058048982654,-50.38631226851606,-49.746893767255344
-43.89232177101153,-32.081277678493024,-45.46625128651906,-47.27519112575791,-54.40676530154652,-51.41760504640781,-50.55332210194335,-50.03998360196731
-39.22988940685476,-31.29580528597396,-47.617305905631135,-45.44836420437313,-49.66685590806048,-52.33859394034144,-48.9852092705998,-48.3823805213965
-40.11083306158059,-32.69042783046096,-43.864955611477264,-47.967729548583634,-49.9916550881931,-48.633331844196185,-49.2248521082671,-47.58733226261008
-41.42449274118728,-30.93594247610455,-49.30930584671438,-46.72370260219696,-52.166863204694806,-50.26328156006569,-50.26100771393856,-48.45848431293504
-40.92782874126197,-32.58654199291404,-47.16139439604308,-48.98118936307203,-51.64881796912804,-45.82495390665852,-48.65807440466751,-50.78271171952695
-38.06693556685652,-31.502264027971904,-46.90176510313671,-48.22430102514921,-52.098756040117614,-51.40981626779257,-49.39002617721067,-51.45479680273245
-39.9715898239457,-31.84281469118141,-46.84283334533765,-50.1657898125279,-51.40854117583886,-47.15951015923614,-50.65920192138034,-50.604994681701925
-39.00747664885372,-31.16446764762981,-45.37527868388017,-45.76964005695558,-52.453838946653846,-50.800253961812885,-51.23672615630733,-48.00905123782168
-40.4166570505369,-31.34074049032699,-45.22838694345937,-45.27203882954815,-52.02522317823957,-49.97641009818543,-50.28957935900224,-48.19316266424328
-41.64081404798173,-30.266395411581048,-56.8789195321786,-42.99261854615152,-48.36295523333734,-52.10196018139867,-53.4408635393334,-51.91501784143256
-40.09260590451226,-32.38963464531308,-46.9289642716536,-47.3682366046733,-52.72765273175919,-51.34012102518905,-49.7970203517636,-47.66039413674976
-37.0,-31.0,-45.0,-57.0,-53.0,-49.0,-50.0,-54.0
-37.417874473095,-33.92408068752712,-45.77075075103093,-43.15877437133845,-51.39630716823897,-53.67980309871946,-50.4449991782604,-49.514193459552885
-37.0740161775235,-30.28733137071114,-55.2393712186675,-42.061123203158985,-53.46795389420978,-53.52830567424195,-49.433225540794496,-50.5864229188204
-40.77908480798902,-34.91194652472977,-44.40829849139874,-44.9863752566611,-48.00248137636195,-51.96990275975504,-49.28336203144674,-49.00143681442399
-37.64152885677444,-32.913962259924084,-52.68422669131164,-42.99771708870627,-51.07005079463549,-53.67547733088367,-51.0936623069828,-52.09912070441864
-39.51934128585232,-31.667418268901063,-44.81399153217733,-45.76303701345564,-52.98097108746812,-50.89110990885032,-51.02417711611839,-47.66369427400224
-39.11440025048314,-32.68973766721786,-48.29532692192084,-44.35016743499983,-51.51935867671036,-51.17985312665577,-49.28176858973424,-49.99114528643714
-39.320191676344045,-32.89376356452898,-45.09426667151614,-46.49318475966916,-52.6602206791684,-52.37666840680033,-50.37360560293179,-48.65300232967044
-39.18924479464663,-30.89528002549385,-46.597124789412376,-47.63486688737693,-53.34920591964603,-50.60857013098708,-50.1623135683582,-48.89507519145352
-39.181081223342304,-31.30072132489676,-45.05172440194256,-50.11701787170158,-50.370448218381135,-49.80398729511084,-50.380103455401,-46.18083156963131
-36.73468003442456,-30.32117001236802,-46.91787707041168,-48.12530801625096,-51.88198354863614,-49.95764419295836,-48.97684854402957,-50.825584943501525
-37.60242396073984,-31.379682854698803,-45.86490452442531,-44.54913488730006,-50.32726855869554,-52.21987739422074,-49.60289747792871,-50.15694633581581
-36.92447105817196,-34.3718419366337,-46.37993001825664,-44.16677010339876,-51.23404095434999,-53.52402778721824,-50.486651216718926,-49.59348307453494
-38.37460123337462,-32.9195249167573,-48.91634953496751,-47.62813596823345,-52.70606237377012,-49.83088286212002,-52.0398470559562,-50.275761833139256
-40.08088134276652,-32.55749914515618,-46.72432325301188,-46.57286617191145,-52.04633694469165,-50.91175898918662,-48.71799211083855,-49.20841379577417
-41.48271135774015,-31.188260391355712,-52.28254646201466,-42.25363894730303,-46.3729870660818,-52.235543616258425,-53.0850230830774,-53.57650091389467
