Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.2,0.57,0.4,0.17,0.43,0.41,0.17,0.67
0.2,0.0,0.2,0.5,0.57,0.41,0.5,0.83
0.2,0.29,0.6,0.33,0.57,0.47,0.33,0.17
0.6,0.29,0.2,0.33,0.14,0.41,1.0,0.83
0.6,0.43,0.2,0.0,0.43,0.59,0.17,0.67
1.0,0.43,1.0,0.17,0.71,0.59,0.83,0.67
0.4,0.57,0.2,0.33,0.43,0.41,0.33,0.83
0.6,0.43,0.2,0.17,0.86,0.41,0.33,0.67
0.0,0.14,0.6,0.5,0.43,0.18,0.17,0.33
0.4,0.57,0.4,0.67,0.57,0.41,0.17,0.67
0.0,0.43,0.2,0.17,0.57,0.41,0.33,0.67
0.2,0.57,0.2,0.17,0.29,0.47,0.17,0.5
0.2,0.57,0.4,0.17,0.43,0.41,0.17,0.67
0.2,0.57,0.4,0.17,0.29,0.41,0.33,0.5
0.2,0.57,0.4,0.33,0.57,0.47,0.17,0.33
0.6,0.43,0.2,0.17,0.86,0.41,0.33,0.67
0.2,0.43,0.2,0.17,0.43,0.47,0.33,0.67
0.4,0.57,0.4,0.17,0.57,0.41,0.17,0.67
0.0,0.43,0.4,0.33,0.43,0.41,0.17,0.5
0.0,0.86,0.2,0.33,0.14,0.41,0.0,0.5
0.0,0.57,0.2,1.0,0.29,0.47,0.33,0.5
0.4,0.43,0.2,0.17,0.43,0.35,0.33,0.67
0.2,0.57,0.4,0.33,0.43,0.41,0.33,0.83
0.8,0.43,0.4,0.33,0.43,0.41,0.33,0.67
0.0,0.43,0.4,0.17,0.43,0.47,0.33,0.5
0.2,0.57,0.4,0.17,0.43,0.53,0.17,0.5
0.2,0.43,0.4,0.17,0.43,0.0,0.33,0.67
0.4,0.57,0.2,0.33,0.43,0.47,0.33,0.5
0.4,0.14,0.6,0.33,0.57,0.24,0.17,0.67
0.4,0.43,0.2,0.17,0.43,0.35,0.33,0.67
0.4,0.57,0.2,0.17,0.29,0.47,0.17,0.67
0.2,0.43,0.4,0.33,0.29,0.53,0.17,0.67
0.2,0.57,0.4,0.33,0.43,0.47,0.33,0.5
0.4,0.86,0.4,0.17,0.43,0.53,0.33,0.67
0.4,0.57,0.2,0.83,0.43,0.41,0.33,0.67
0.4,0.57,0.4,0.17,0.57,0.47,0.33,0.67
0.4,0.57,0.4,0.17,0.57,0.41,0.33,0.5
1.0,0.71,0.2,0.33,0.43,0.41,0.33,0.67
0.8,0.71,0.8,0.17,0.43,0.47,0.33,0.5
0.2,0.57,0.4,0.33,0.57,0.47,0.17,0.33
0.8,0.43,0.4,0.33,0.43,0.41,0.33,0.67
0.4,0.57,0.4,0.33,0.43,0.47,0.17,0.5
0.8,0.71,0.8,0.17,0.43,0.47,0.33,0.5
0.2,0.57,0.2,0.67,0.57,0.47,0.33,0.67
0.2,0.57,0.4,0.33,0.57,0.41,0.17,0.5
0.2,0.57,0.4,0.33,0.43,0.41,0.33,0.67
0.4,0.43,0.2,0.33,0.43,0.41,0.17,0.5
0.8,0.57,0.2,0.33,0.57,0.53,0.67,0.33
0.4,0.57,0.4,0.17,0.57,0.41,0.33,0.5
0.4,0.43,0.2,0.33,0.43,0.41,0.17,0.5
0.6,0.57,0.4,0.17,0.43,0.41,0.0,0.67
0.2,0.57,0.4,0.17,0.43,0.41,0.0,0.5
0.8,0.57,0.4,0.17,0.43,0.41,0.33,0.67
0.2,0.57,0.4,0.17,0.29,0.41,0.33,0.5
0.2,0.57,0.4,0.17,0.29,0.41,0.33,0.5
0.2,0.43,0.2,0.33,0.57,0.41,0.33,0.83
0.2,0.43,0.4,0.17,0.57,0.41,0.33,0.67
0.2,0.57,0.2,0.67,0.57,0.47,0.33,0.67
0.2,0.57,0.2,0.17,0.29,0.47,0.17,0.5
0.2,0.57,0.4,0.17,0.43,0.41,0.17,0.5
0.0,0.71,0.4,0.17,0.14,0.47,0.33,0.67
0.2,0.57,0.2,0.17,1.0,0.41,0.33,0.5
0.2,0.43,0.4,0.17,0.43,0.65,0.33,0.5
0.2,0.57,0.4,0.17,0.43,0.53,0.17,0.5
0.2,0.43,0.2,0.17,0.57,0.41,0.33,0.67
0.2,0.43,0.2,0.17,0.57,0.41,0.33,0.67
0.0,0.71,0.4,0.17,0.14,0.47,0.33,0.67
0.4,0.57,0.4,0.33,0.29,0.41,0.33,0.5
0.2,0.29,0.6,0.33,0.57,0.47,0.33,0.17
0.4,0.57,0.4,0.33,0.43,0.47,0.17,0.5
0.0,0.57,0.2,0.5,0.57,0.47,0.5,0.5
0.0,0.43,0.4,0.17,0.43,0.47,0.17,0.67
0.4,0.57,0.2,0.17,0.57,0.41,0.33,0.67
0.4,0.0,0.6,0.5,0.43,0.59,0.33,0.17
0.2,0.14,0.2,0.33,0.57,0.53,0.33,0.67
0.2,0.43,0.4,0.17,0.43,0.41,0.17,0.67
0.4,0.57,0.2,0.33,0.43,0.47,0.33,0.5
0.4,0.43,0.2,0.17,0.43,0.35,0.17,0.67
0.0,0.43,0.4,0.17,0.43,0.47,0.33,0.5
0.4,0.57,0.4,0.33,0.57,0.59,0.33,0.67
0.6,0.57,0.2,0.33,0.57,0.53,0.5,0.83
0.2,0.43,0.4,0.17,0.43,0.65,0.33,0.5
0.2,0.43,0.4,0.17,0.57,0.47,0.17,0.5
0.4,0.57,0.2,0.17,0.86,0.41,0.33,1.0
0.2,0.43,0.4,0.17,0.43,0.41,0.17,0.67
0.0,0.57,0.2,0.17,0.43,0.35,0.17,0.5
0.6,0.29,1.0,0.5,0.43,0.65,0.33,0.0
0.0,0.86,0.2,0.33,0.14,0.41,0.0,0.5
0.6,0.43,0.4,0.33,0.57,0.41,0.33,0.67
0.2,0.57,0.2,0.33,0.57,0.41,0.33,0.67
0.2,0.43,0.4,0.17,0.57,0.47,0.17,0.5
0.6,0.29,0.2,0.33,0.14,0.41,1.0,0.83
0.0,0.57,0.2,0.17,0.29,0.41,0.17,0.67
0.2,0.86,0.4,0.17,0.43,0.41,0.17,0.67
0.4,0.43,0.2,0.17,0.43,0.35,0.17,0.67
0.2,0.29,0.8,0.33,0.43,0.41,0.67,0.5
0.4,0.57,0.4,0.33,0.43,0.41,0.17,0.67
0.0,0.43,0.4,0.17,0.43,0.47,0.33,0.5
1.0,0.43,1.0,0.17,0.71,0.59,0.83,0.67
0.2,0.57,0.2,0.17,1.0,0.41,0.33,0.5
0.2,0.43,0.4,0.17,0.57,0.41,0.33,0.67
0.2,0.43,0.4,0.33,0.29,0.53,0.17,0.67
0.2,0.57,0.4,0.33,0.43,0.41,0.33,0.67
0.4,0.0,0.6,0.5,0.43,0.59,0.33,0.17
0.0,0.57,0.2,0.33,0.43,0.41,0.17,0.67
0.2,0.57,0.2,0.33,0.57,0.41,0.33,0.67
0.8,0.57,0.4,0.17,0.43,0.41,0.33,0.67
