Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.67,0.0,0.62,0.33,0.33,0.45,0.33,0.44
0.0,0.2,0.12,0.67,0.33,0.36,0.33,0.56
0.78,0.7,0.25,0.67,0.33,0.27,0.17,0.33
0.78,0.6,0.12,0.67,0.22,0.36,0.33,0.44
0.67,0.7,0.25,1.0,0.22,0.36,0.33,0.56
0.78,0.7,0.25,0.67,0.22,0.18,0.17,0.44
0.78,0.6,0.12,0.33,1.0,0.27,0.33,0.44
0.67,0.6,0.12,0.67,0.22,0.09,0.17,0.44
0.78,0.7,0.12,0.67,0.22,0.27,0.17,0.33
0.78,0.6,0.12,0.67,0.22,0.36,0.17,0.56
0.67,0.7,0.25,0.67,0.22,0.36,0.17,0.56
0.78,0.7,0.12,1.0,0.33,0.27,0.33,0.56
0.78,0.7,0.12,0.33,0.33,0.18,0.33,0.44
0.78,0.7,0.12,0.67,0.33,0.27,0.33,0.33
0.78,0.7,0.12,0.67,0.22,0.18,0.33,0.44
0.67,0.7,0.12,1.0,0.33,0.27,0.33,0.33
0.78,0.8,0.12,0.67,0.22,0.36,0.33,0.56
0.78,0.8,0.12,0.67,0.22,0.36,0.33,0.56
0.89,0.5,0.12,0.67,0.33,0.27,0.17,0.44
0.78,0.7,0.12,1.0,0.22,0.27,0.33,0.67
0.78,0.6,0.12,0.33,1.0,0.27,0.33,0.44
0.67,0.5,0.12,0.33,0.33,0.18,0.33,0.44
0.78,0.7,0.12,0.67,0.22,0.27,0.33,0.44
0.78,0.7,0.25,1.0,0.11,0.18,0.33,0.56
0.78,0.6,0.12,0.67,0.33,0.36,0.33,0.56
0.78,0.7,0.12,0.67,0.22,0.36,0.33,0.56
0.78,0.6,0.12,0.67,0.33,0.27,0.17,0.44
0.78,0.5,0.12,0.67,0.56,0.27,0.17,0.44
0.56,0.7,0.75,0.0,0.33,0.27,0.0,0.56
0.67,0.6,0.25,0.33,0.44,0.18,0.17,0.44
0.89,0.4,0.0,0.33,0.33,0.82,0.5,0.11
1.0,0.5,0.12,0.33,0.33,0.27,0.17,0.44
0.67,0.5,0.25,0.33,0.33,0.27,0.33,0.56
0.78,0.6,0.12,1.0,0.33,0.27,0.33,0.44
0.78,0.6,0.12,0.67,0.44,0.36,0.33,0.44
0.0,0.2,0.12,0.67,0.33,0.36,0.33,0.56
0.78,0.7,0.12,1.0,0.33,0.18,0.17,0.44
0.67,0.5,0.12,0.33,0.33,0.18,0.33,0.44
0.78,0.7,0.12,0.67,0.33,0.27,0.17,0.44
0.78,0.6,0.12,0.67,0.22,0.18,0.33,0.44
0.78,0.6,0.12,1.0,0.33,0.18,0.33,0.44
0.89,0.6,0.25,1.0,0.33,0.27,1.0,0.44
0.56,0.5,1.0,0.33,0.44,0.64,0.0,0.56
0.67,0.8,0.12,0.67,0.33,0.27,0.33,0.56
0.67,0.6,0.12,0.67,0.22,0.18,0.17,0.33
0.78,0.7,0.12,0.67,0.67,0.27,0.33,1.0
0.78,0.6,0.12,0.67,0.22,0.36,0.33,0.44
0.78,0.7,0.25,0.67,0.22,0.18,0.17,0.44
0.89,0.8,0.38,0.33,0.22,0.36,0.33,0.44
0.67,0.6,0.25,0.67,0.33,0.27,0.17,0.44
0.78,0.7,0.12,1.0,0.33,0.18,0.83,0.56
0.67,0.6,0.25,1.0,0.33,0.27,0.33,0.56
0.22,0.1,0.75,0.33,0.33,0.73,0.0,0.22
0.78,0.9,0.25,1.0,0.22,0.27,0.17,0.44
0.78,0.7,0.12,0.67,0.22,0.27,0.17,0.44
0.89,0.7,0.12,0.67,0.22,0.36,0.17,0.44
0.67,0.4,0.62,0.67,0.11,0.36,0.33,0.78
0.67,0.4,0.62,0.67,0.11,0.36,0.33,0.78
0.78,0.7,0.25,0.67,0.22,0.18,0.33,0.44
0.78,0.9,0.12,0.67,0.33,0.09,0.17,0.56
0.78,0.8,0.12,0.67,0.0,0.18,0.17,0.56
0.89,0.4,0.0,0.33,0.33,0.82,0.5,0.11
0.78,0.7,0.12,0.67,0.22,0.18,0.33,0.44
0.78,0.7,0.12,0.67,0.22,0.18,0.33,0.44
0.78,0.7,0.25,0.67,0.33,0.18,0.17,0.44
0.78,0.6,0.12,0.67,0.67,0.27,0.17,0.44
0.89,0.4,0.25,0.67,0.22,0.0,0.33,0.56
0.78,0.7,0.12,1.0,0.22,0.36,0.33,0.44
0.67,0.8,0.88,0.67,0.44,0.18,0.17,0.67
0.78,0.7,0.12,0.67,0.44,0.27,0.17,0.67
0.78,0.6,0.25,1.0,0.33,0.18,0.17,0.44
0.78,0.7,0.12,0.67,0.22,0.27,0.17,0.44
0.67,0.0,0.62,0.33,0.33,0.45,0.33,0.44
0.67,0.7,0.12,1.0,0.33,0.27,0.33,0.33
0.78,0.9,0.25,1.0,0.22,0.27,0.17,0.44
0.78,0.7,0.12,0.67,0.22,0.27,0.17,0.33
0.11,0.2,0.62,0.33,0.44,0.73,0.5,0.67
0.78,0.7,0.12,0.33,0.67,0.27,0.17,0.56
0.78,0.7,0.25,0.67,0.33,0.27,0.17,0.33
0.78,0.6,0.12,0.67,0.33,0.18,0.17,0.44
0.78,0.4,0.12,0.67,0.22,0.09,0.17,0.44
0.78,0.7,0.12,0.67,0.22,0.27,0.17,0.44
0.67,0.6,0.25,1.0,0.33,0.27,0.33,0.56
0.78,0.6,0.12,0.33,1.0,0.27,0.33,0.44
0.89,0.7,0.25,0.67,0.67,0.45,0.33,0.56
0.67,0.7,0.25,0.67,0.22,0.36,0.17,0.56
0.67,0.8,0.88,0.67,0.44,0.18,0.17,0.67
0.78,0.7,0.25,0.33,0.44,0.27,0.17,0.56
0.67,0.7,0.12,1.0,0.33,0.27,0.17,0.44
0.78,0.7,0.12,0.33,0.33,0.18,0.33,0.44
0.78,0.6,0.12,0.67,0.33,0.27,0.17,0.44
0.78,0.6,0.25,0.67,0.33,0.36,0.33,0.56
0.67,0.7,0.12,0.67,0.11,0.64,0.33,0.44
0.78,1.0,0.12,0.33,0.33,0.27,0.17,0.56
0.67,0.7,0.25,1.0,0.22,0.36,0.33,0.56
0.78,0.9,0.12,0.67,0.33,0.09,0.17,0.56
0.89,0.6,0.75,1.0,0.22,1.0,0.83,0.11
0.11,0.2,0.62,0.33,0.44,0.73,0.5,0.67
0.67,0.6,0.12,0.67,0.22,0.27,0.5,0.33
0.78,0.7,0.12,0.33,0.67,0.27,0.17,0.56
0.67,0.6,0.12,0.67,0.22,0.09,0.17,0.44
0.78,0.7,0.12,0.67,0.33,0.27,0.17,0.44
0.89,0.6,0.12,1.0,0.44,0.36,0.33,0.44
0.78,0.7,0.12,1.0,0.33,0.27,0.33,0.56
0.67,0.6,0.25,0.67,0.33,0.27,0.17,0.44
0.67,0.6,0.12,0.67,0.22,0.27,0.5,0.33
0.78,0.6,0.12,0.67,0.44,0.09,0.17,0.44
0.78,0.7,0.12,0.67,0.67,0.36,0.33,0.44
0.67,0.5,0.25,0.33,0.33,0.27,0.33,0.56
1.0,0.5,0.12,0.33,0.33,0.27,0.17,0.44
0.78,0.7,0.25,0.67,0.44,0.27,0.33,0.33
0.67,0.6,0.12,0.67,0.22,0.36,0.17,0.56
0.78,0.7,0.12,0.67,0.22,0.27,0.17,0.44
0.78,0.6,0.12,0.67,0.44,0.36,0.33,0.44
0.78,0.5,0.12,0.67,0.56,0.27,0.17,0.44
0.78,0.6,0.25,0.67,0.33,0.36,0.33,0.56
0.67,0.7,0.25,0.67,0.33,0.36,0.33,0.67
0.78,0.8,0.12,0.67,0.0,0.18,0.17,0.56
0.78,0.7,0.12,1.0,0.33,0.18,0.17,0.44
0.67,0.6,0.25,0.33,0.44,0.18,0.17,0.44
0.89,0.6,0.75,1.0,0.22,1.0,0.83,0.11
0.89,0.8,0.25,0.0,0.33,0.55,0.17,0.44
