Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.6,0.2,0.6,0.5,0.43,0.44,0.6,0.43
0.6,0.4,0.6,0.5,0.86,0.56,0.4,0.5
0.8,0.3,0.6,0.5,0.43,0.56,0.3,0.43
0.8,0.3,0.6,0.5,0.71,0.89,0.4,0.5
0.6,0.2,0.6,0.5,0.57,0.89,0.4,0.5
0.2,0.5,1.0,0.25,0.57,0.44,0.8,0.57
0.6,0.8,0.6,0.5,0.43,0.67,0.6,0.43
0.6,0.4,0.4,0.5,0.57,0.44,0.4,0.5
0.6,0.4,0.8,0.75,0.43,0.56,0.5,0.5
0.8,0.4,0.6,0.5,0.57,0.67,0.6,0.5
0.6,0.3,0.6,0.5,0.57,0.56,0.3,0.14
0.6,0.4,0.6,0.5,0.43,0.56,0.5,0.5
0.2,0.4,0.8,0.5,0.43,0.67,0.6,0.14
0.4,0.4,0.6,0.5,0.86,0.56,0.6,0.29
0.8,0.7,0.4,0.5,0.43,0.67,0.5,0.43
0.8,0.4,1.0,0.25,0.43,0.0,0.8,0.07
0.8,0.3,0.6,0.5,0.71,0.89,0.4,0.5
0.8,0.7,0.4,0.5,0.43,0.67,0.5,0.43
0.6,0.3,0.6,0.5,0.43,0.56,0.5,0.5
0.6,0.4,0.6,0.5,0.43,0.56,0.5,0.5
0.6,0.5,0.4,0.75,0.0,0.22,0.5,0.5
0.2,0.3,0.6,0.5,0.57,0.56,0.6,0.43
0.6,0.4,0.6,0.5,0.43,0.56,0.4,0.5
0.4,0.5,0.4,0.75,0.57,0.67,0.5,0.57
0.6,0.2,0.8,0.75,0.29,0.78,0.6,0.5
0.6,0.4,0.8,1.0,0.57,0.56,0.6,0.43
0.6,0.3,0.6,0.5,0.43,0.56,0.3,0.43
0.4,0.6,0.8,0.5,0.43,0.67,0.5,0.5
0.8,0.3,0.2,0.5,0.0,0.56,0.5,0.43
0.6,0.4,0.6,0.5,0.43,0.78,0.5,0.43
0.8,0.3,0.6,0.5,0.57,0.78,0.4,0.43
0.6,0.3,0.6,0.5,0.29,0.56,0.5,0.43
0.6,0.3,0.6,0.5,0.43,0.56,0.3,0.43
0.8,0.3,0.6,0.5,0.57,0.78,0.4,0.43
0.2,0.5,0.4,0.25,0.43,0.44,0.7,0.36
0.6,0.3,0.6,0.25,0.57,0.67,0.6,0.5
0.8,0.5,0.6,0.75,0.71,0.56,0.5,0.5
0.2,0.3,0.6,0.5,0.57,0.56,0.6,0.43
0.6,0.5,0.6,0.25,0.71,0.56,0.6,0.0
0.6,0.2,0.6,0.5,0.43,0.33,0.5,0.43
0.8,0.3,0.6,0.5,0.43,0.78,0.4,0.43
0.6,0.3,0.6,0.75,0.43,0.89,0.5,0.43
0.6,0.3,0.6,0.5,0.71,0.56,0.5,0.5
0.6,0.3,0.6,0.5,0.43,0.56,0.5,0.5
0.6,0.2,0.6,0.5,0.43,0.67,0.5,0.5
0.8,0.5,0.6,0.0,0.43,0.89,0.6,0.5
0.4,0.3,0.4,0.25,0.57,0.78,0.6,0.43
0.6,0.7,0.4,0.75,0.43,0.56,0.6,0.07
0.6,0.7,0.4,0.75,0.43,0.56,0.6,0.07
0.6,0.2,0.6,0.5,0.43,0.67,0.5,0.5
0.8,0.4,0.6,0.5,0.43,0.56,0.5,0.43
0.6,0.3,0.6,0.75,0.43,0.89,0.5,0.43
0.8,0.3,0.6,0.5,0.43,0.56,0.3,0.43
0.8,0.3,0.6,0.5,0.43,0.78,0.4,0.43
0.4,0.5,0.6,1.0,0.57,0.56,0.4,0.43
0.0,0.4,0.6,0.5,0.43,0.67,0.7,0.5
0.6,0.4,0.6,0.5,0.57,0.33,0.4,0.07
0.6,0.0,0.6,0.5,0.43,0.56,0.4,1.0
0.4,0.6,0.8,0.5,0.43,0.67,0.5,0.5
0.6,0.3,0.6,0.5,0.43,0.78,0.6,0.43
0.4,0.3,0.0,0.25,0.43,0.78,0.3,0.14
0.6,0.5,0.6,0.25,0.71,0.56,0.6,0.0
0.8,0.7,0.6,0.5,0.86,0.56,0.5,0.43
0.6,0.2,0.6,0.5,0.57,0.56,0.4,0.43
0.6,0.2,0.6,0.5,0.29,0.67,0.6,0.5
0.8,0.3,0.6,0.5,0.43,0.67,0.5,0.5
0.8,0.5,0.6,0.0,0.43,0.89,0.6,0.5
0.6,0.2,0.6,0.5,0.57,0.89,0.4,0.5
0.4,0.5,0.2,0.5,0.57,0.56,0.5,0.14
0.6,0.3,0.6,0.5,0.43,0.78,0.6,0.5
0.6,0.2,0.6,0.5,0.57,0.56,0.4,0.43
0.6,0.3,0.8,0.5,0.43,0.78,0.6,0.43
0.4,0.5,0.2,0.5,0.57,0.89,1.0,0.07
0.4,0.2,1.0,0.5,0.29,0.78,0.4,0.43
0.6,0.4,0.6,0.5,0.43,0.56,0.4,0.5
0.8,0.3,0.6,0.5,0.43,0.56,0.3,0.43
0.0,0.4,0.6,0.5,0.43,0.67,0.7,0.5
0.4,0.5,0.6,0.25,0.43,0.78,0.5,0.5
0.6,0.7,1.0,0.5,0.57,0.78,0.4,0.29
0.6,0.2,0.6,0.5,0.43,0.56,0.4,0.36
0.4,0.4,0.6,0.5,0.43,0.56,0.4,0.43
0.8,0.4,0.6,0.5,0.57,0.56,0.4,0.43
0.4,0.3,0.4,0.25,0.57,0.78,0.6,0.43
0.6,0.6,0.6,0.75,0.43,0.78,0.7,0.14
0.6,0.3,0.8,0.5,0.43,0.78,0.6,0.43
0.6,0.4,1.0,1.0,0.57,0.67,0.5,0.5
0.6,0.3,0.6,0.5,0.57,0.56,0.3,0.14
1.0,0.3,0.4,0.5,0.71,0.56,0.5,0.43
0.6,0.2,0.2,0.5,0.43,0.78,0.4,0.5
0.8,0.4,0.4,0.25,0.57,0.56,0.5,0.07
0.6,0.4,0.6,0.5,0.86,0.56,0.4,0.5
0.8,0.4,0.6,0.5,0.57,0.56,0.4,0.43
0.8,0.3,0.4,0.5,0.57,0.67,0.4,0.43
0.6,0.3,0.6,0.75,0.43,0.56,0.5,0.43
0.2,0.3,0.8,0.75,0.57,0.56,0.8,0.5
0.6,0.8,0.6,0.5,0.43,0.67,0.6,0.43
0.2,0.4,0.8,0.5,0.43,0.67,0.6,0.14
0.6,0.2,0.4,0.5,0.29,0.56,0.4,0.43
0.6,0.3,0.6,0.5,0.43,0.56,0.5,0.43
0.4,0.4,0.6,0.75,0.57,0.89,0.4,0.21
0.6,0.3,0.6,0.25,0.57,0.56,0.5,0.43
0.4,0.5,0.6,0.25,0.43,0.78,0.5,0.5
0.8,0.2,0.6,0.25,0.43,0.67,0.5,0.43
0.4,0.4,0.6,0.75,0.57,0.89,0.4,0.21
0.8,0.3,0.6,0.5,0.43,0.67,0.5,0.5
0.6,0.0,0.6,0.5,0.43,0.56,0.4,1.0
0.6,0.2,0.6,0.5,0.57,0.56,0.4,0.43
0.6,0.3,0.6,0.5,0.43,0.78,0.6,0.43
1.0,0.3,0.4,0.5,0.71,0.56,0.5,0.43
0.6,0.4,0.6,0.5,0.43,0.56,0.2,0.43
0.2,0.5,0.4,0.25,0.43,0.44,0.7,0.36
0.6,0.3,0.4,0.75,1.0,0.78,0.7,0.29
0.8,0.4,0.6,0.5,0.43,0.56,0.5,0.43
0.4,0.3,0.0,0.25,0.43,0.78,0.3,0.14
0.4,0.4,1.0,0.75,0.71,0.44,0.3,0.14
0.6,0.4,0.6,0.5,0.43,0.56,0.4,0.5
0.6,0.3,0.6,0.5,0.71,0.56,0.5,0.5
0.6,0.2,0.6,0.5,0.43,0.33,0.5,0.43
0.4,0.2,1.0,0.5,0.29,0.78,0.4,0.43
0.6,0.3,0.6,0.5,0.57,0.56,0.5,0.43
0.6,0.2,0.2,0.5,0.43,0.78,0.4,0.5
0.6,0.3,0.6,0.5,0.43,0.78,0.6,0.5
0.6,0.2,0.6,0.5,0.57,0.67,0.6,0.43
0.6,0.4,0.6,0.5,0.43,0.56,0.2,0.43
0.4,0.5,0.0,0.5,0.57,0.44,0.5,0.14
0.6,0.4,0.6,0.5,0.43,0.56,0.4,0.43
0.6,0.2,0.8,0.25,0.29,1.0,0.4,0.43
0.6,0.2,0.8,0.5,0.57,0.44,0.4,0.43
0.6,0.3,0.8,0.5,0.43,0.56,0.3,0.43
0.6,0.2,0.8,0.75,0.29,0.78,0.6,0.5
0.4,0.5,0.6,1.0,0.57,0.56,0.4,0.43
0.8,0.3,0.6,0.5,0.43,0.78,0.4,0.43
