Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.44,0.72,0.67,0.5,0.5,0.5,0.33,0.4
0.5,0.78,0.67,0.5,0.7,0.5,0.33,0.4
0.38,0.72,0.67,0.38,0.5,0.58,0.44,0.7
0.25,0.61,0.78,0.12,0.6,0.58,0.44,0.9
0.5,0.78,0.67,0.5,0.6,0.58,0.44,0.4
0.38,0.89,0.67,0.5,0.5,0.42,0.33,0.4
0.31,0.78,0.56,0.5,0.6,0.42,0.44,0.4
0.38,0.72,0.67,0.5,0.5,0.5,0.44,0.4
0.19,0.33,0.56,0.5,0.5,0.83,0.78,0.6
0.38,0.72,0.67,0.25,0.6,0.42,0.44,0.4
0.38,0.78,0.89,0.5,0.8,0.75,0.22,0.1
0.44,0.67,0.67,0.62,0.5,0.5,0.44,0.3
0.38,0.72,0.67,0.75,0.6,0.42,0.33,0.4
0.5,0.72,0.67,0.5,0.6,0.5,0.44,0.3
0.38,0.78,0.67,0.38,0.6,0.5,0.33,0.4
0.31,0.78,0.67,0.5,0.6,0.5,0.33,0.4
0.38,0.72,0.56,0.5,0.5,0.33,0.44,0.5
0.38,0.67,0.67,0.62,0.4,0.33,0.44,0.1
0.25,0.44,0.56,0.25,0.4,1.0,0.44,0.4
0.0,0.61,1.0,0.38,0.5,0.83,0.67,0.6
0.5,0.5,0.67,0.25,0.6,0.5,0.44,0.4
0.44,0.78,0.56,0.25,0.5,0.5,0.44,0.4
0.38,0.78,0.56,0.38,0.5,0.5,0.44,0.9
0.38,0.83,0.67,0.62,0.6,0.5,0.44,0.5
0.44,0.67,0.56,0.5,0.5,0.67,0.44,0.4
0.12,0.5,0.56,0.5,0.8,0.42,0.44,0.2
0.38,0.67,0.67,0.62,0.4,0.33,0.44,0.1
0.38,0.17,0.67,0.0,0.3,0.5,0.33,0.6
0.5,0.78,0.56,0.5,0.6,0.5,0.33,0.5
0.38,0.72,0.67,0.5,0.5,0.42,0.44,0.5
0.31,0.72,0.56,0.38,0.5,0.5,0.44,0.4
0.38,0.72,0.67,0.38,0.6,0.42,0.44,0.4
0.25,0.67,0.44,0.25,0.2,0.0,0.44,0.2
0.0,0.56,0.56,0.0,0.8,0.58,1.0,0.6
0.5,0.78,0.67,0.5,0.7,0.5,0.33,0.4
0.5,0.78,0.67,0.25,0.9,0.42,0.44,0.4
0.25,0.44,0.67,0.62,0.3,0.75,0.33,0.5
0.25,0.61,0.22,0.62,0.3,0.08,0.67,0.4
0.5,0.78,0.67,0.38,0.6,0.5,0.44,0.4
0.38,0.72,0.67,0.38,0.5,0.58,0.44,0.7
0.44,0.78,0.67,0.5,0.8,0.5,0.44,0.3
0.38,0.72,0.56,0.5,0.4,0.5,0.44,0.5
0.5,0.67,0.44,0.38,0.4,0.42,0.44,0.9
0.44,0.78,0.78,0.25,0.5,0.58,0.78,0.7
0.38,0.78,0.67,0.5,0.5,0.58,0.44,0.5
0.38,0.72,0.67,0.38,0.6,0.42,0.44,0.4
0.5,0.78,0.56,0.5,0.7,0.5,0.44,0.4
0.31,0.78,0.56,0.5,0.6,0.42,0.44,0.4
0.19,0.33,0.78,0.88,0.4,0.58,0.44,0.0
0.38,0.83,0.67,0.5,0.5,0.5,0.44,0.4
0.56,1.0,0.78,0.12,0.4,0.5,0.33,0.1
1.0,0.56,0.44,0.38,0.6,0.75,1.0,1.0
0.38,0.72,0.78,0.5,0.6,0.42,0.44,0.4
0.38,0.67,0.67,0.5,0.6,0.5,0.67,0.4
0.38,0.78,0.67,0.0,0.5,0.5,0.33,0.4
0.38,0.72,0.78,0.25,0.5,0.58,0.44,0.4
0.38,0.72,0.78,0.25,0.5,0.58,0.44,0.4
0.38,0.89,0.67,0.5,0.5,0.42,0.44,0.4
0.5,0.72,0.56,0.38,0.7,0.5,0.33,0.5
0.25,0.0,0.44,0.75,0.5,0.5,0.33,0.3
0.38,0.72,0.56,0.5,0.5,0.33,0.44,0.5
0.31,1.0,0.67,0.12,0.4,0.58,0.22,0.4
0.5,0.78,0.56,0.5,0.5,0.58,0.44,0.4
0.25,0.44,0.67,0.62,0.3,0.75,0.33,0.5
0.0,0.61,1.0,0.38,0.5,0.83,0.67,0.6
0.38,0.72,0.78,0.5,0.6,0.42,0.44,0.4
0.38,0.78,0.89,0.62,0.5,0.33,0.0,0.1
0.25,0.61,0.22,0.62,0.3,0.08,0.67,0.4
0.38,0.72,0.56,0.38,0.4,0.5,0.33,0.4
0.44,0.78,0.67,0.5,0.5,0.5,0.44,0.3
0.19,0.33,0.56,0.5,0.5,0.83,0.78,0.6
0.31,0.83,0.67,0.5,0.5,0.5,0.44,0.4
0.5,0.67,0.44,0.38,0.4,0.42,0.44,0.9
0.44,0.72,0.78,0.5,0.5,0.42,0.67,0.4
0.44,0.78,0.67,0.5,0.4,0.42,0.44,0.5
0.12,0.17,0.67,0.75,0.4,0.75,0.78,0.6
0.25,0.0,0.44,0.75,0.5,0.5,0.33,0.3
0.56,0.83,0.67,0.5,0.5,0.42,0.33,0.3
0.5,0.67,0.67,0.5,0.4,0.42,0.56,0.3
0.06,0.5,0.89,0.75,0.8,0.33,1.0,0.6
0.38,0.78,0.67,0.0,0.5,0.5,0.33,0.4
0.31,0.06,0.78,0.12,0.4,0.5,0.56,0.5
0.5,0.78,0.56,0.5,0.5,0.58,0.44,0.4
0.38,0.72,0.67,0.5,0.6,0.5,0.33,0.4
0.31,0.72,0.56,0.38,0.5,0.5,0.44,0.4
0.31,0.78,0.78,0.38,0.6,0.42,0.44,0.4
0.44,0.78,0.67,0.5,0.8,0.5,0.44,0.3
0.38,0.72,0.67,0.75,0.5,0.42,0.33,0.5
0.5,0.78,0.56,0.5,0.7,0.5,0.44,0.4
0.38,0.61,0.67,0.38,0.4,0.58,0.44,0.2
0.44,0.72,0.78,0.5,0.6,0.5,0.33,0.4
0.38,0.78,0.56,0.5,0.9,0.5,0.33,0.4
0.12,0.17,0.67,0.75,0.4,0.75,0.78,0.6
0.38,0.67,0.67,0.5,0.6,0.5,0.67,0.4
0.38,0.83,0.67,0.25,0.8,0.5,0.44,0.4
0.25,0.67,0.44,0.25,0.2,0.0,0.44,0.2
0.38,0.83,0.67,0.25,0.8,0.5,0.44,0.4
0.5,0.78,0.67,0.38,0.6,0.5,0.44,0.4
0.38,0.72,0.67,1.0,0.5,0.5,0.44,0.4
0.38,0.72,0.67,0.5,0.5,0.42,0.44,0.5
0.44,0.78,0.56,0.25,0.5,0.5,0.44,0.4
0.25,0.67,0.56,0.25,0.7,0.58,0.67,0.4
0.44,0.67,0.56,0.5,0.5,0.67,0.44,0.4
0.5,0.78,0.56,0.5,0.5,0.5,0.44,0.4
0.38,0.67,0.67,0.5,0.7,0.42,0.33,0.4
0.44,0.67,0.56,0.5,0.5,0.67,0.44,0.4
0.56,0.83,0.44,0.5,0.2,0.17,0.44,0.4
0.44,0.78,0.78,0.25,0.5,0.58,0.78,0.7
0.38,0.5,0.67,0.5,0.5,0.5,0.44,0.5
0.38,0.78,0.67,0.5,0.4,0.5,0.67,0.3
0.38,0.67,0.67,0.5,0.7,0.42,0.33,0.4
0.25,0.78,0.44,0.12,0.5,0.42,0.44,0.3
0.5,0.78,0.67,0.5,0.6,0.58,0.44,0.4
0.12,0.33,0.56,0.75,0.3,0.5,0.22,0.7
0.38,0.5,0.67,0.5,0.5,0.5,0.44,0.5
0.5,0.78,0.56,0.5,0.5,0.58,0.44,0.4
0.38,0.78,0.67,0.5,0.4,0.5,0.67,0.3
0.38,0.78,0.67,0.38,0.5,0.33,0.33,0.4
0.31,0.83,0.67,0.5,0.5,0.5,0.44,0.4
