Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.75,0.8,0.67,0.7,0.71,0.17,0.4,0.43
0.62,0.73,0.5,0.7,0.29,0.33,0.3,0.43
0.69,0.8,0.67,0.7,0.43,0.17,0.2,0.71
0.69,0.8,0.67,0.8,0.29,0.5,0.4,0.29
0.75,0.8,0.5,0.7,0.29,0.33,0.4,0.43
0.38,0.33,0.83,0.5,0.43,0.5,0.0,0.43
0.69,0.73,0.5,0.6,0.14,0.5,0.4,0.29
0.69,0.73,0.67,0.7,0.29,0.17,0.3,0.43
0.75,0.8,0.5,0.6,0.29,0.33,0.3,0.29
0.69,0.8,0.67,0.7,0.29,0.33,0.3,0.43
0.69,0.8,0.67,0.6,0.43,0.33,0.3,0.29
0.69,0.8,0.5,0.7,0.29,0.17,0.3,0.86
0.69,0.8,0.67,0.6,0.29,0.5,0.3,0.29
0.69,0.8,0.67,0.6,0.29,0.17,0.4,0.86
0.5,0.47,0.83,0.8,0.0,0.17,0.5,0.14
0.75,0.73,0.5,0.7,0.29,0.33,0.3,0.43
0.0,0.2,0.83,0.5,0.29,0.17,0.3,0.14
0.75,0.73,0.5,0.7,0.86,0.33,0.3,0.29
1.0,0.8,0.5,0.7,0.29,0.33,0.4,0.29
0.69,0.8,0.5,0.5,0.14,0.33,0.3,0.43
1.0,0.73,0.5,0.6,0.14,0.33,0.4,0.43
0.69,0.73,0.67,0.7,0.29,0.33,0.4,0.43
0.69,0.73,0.67,0.7,0.29,0.5,0.3,0.29
0.69,0.73,0.5,0.6,0.29,0.33,0.3,0.43
0.69,0.73,0.5,0.7,0.29,0.33,0.3,0.43
0.75,0.8,0.5,0.7,0.57,0.33,0.3,0.29
0.5,0.13,0.33,0.6,0.29,0.17,0.3,0.43
0.69,0.93,0.67,0.6,0.57,0.17,0.4,0.29
0.75,0.8,0.5,0.7,0.43,0.17,0.3,0.43
0.75,0.8,0.5,0.7,0.43,0.17,0.3,0.43
0.69,0.73,0.67,0.8,0.29,0.33,0.3,0.43
0.75,0.6,0.67,0.7,0.43,0.17,0.3,0.57
0.94,1.0,0.67,0.7,0.14,0.33,0.3,0.29
0.75,0.8,0.5,0.5,0.14,0.33,0.3,0.29
0.69,0.67,0.67,0.7,0.43,0.33,0.4,0.57
0.69,0.8,0.67,0.7,0.29,0.33,0.4,0.43
0.12,0.4,0.83,1.0,0.14,0.0,0.1,0.14
0.75,0.8,0.5,0.7,0.14,0.17,0.3,0.29
0.75,0.73,0.5,0.8,0.29,0.17,0.4,0.43
0.69,0.73,0.67,0.7,0.29,0.33,0.3,0.29
0.69,0.53,0.0,0.8,0.43,0.5,0.4,0.14
0.44,0.67,0.17,0.8,0.29,0.33,0.4,0.71
0.44,0.67,0.17,0.8,0.29,0.33,0.4,0.71
0.69,0.73,0.5,0.6,0.29,0.17,0.2,0.86
0.69,0.8,0.5,0.7,0.29,0.33,0.4,0.57
0.0,0.2,0.83,0.5,0.29,0.17,0.3,0.14
0.69,0.8,0.67,0.6,0.29,0.17,0.4,0.86
0.75,0.73,0.5,0.6,0.43,0.33,0.3,0.29
0.69,0.8,0.67,0.6,0.43,0.33,0.3,0.29
0.69,0.73,0.67,0.7,0.29,0.33,0.3,0.29
0.69,0.8,0.67,0.7,0.29,0.33,0.3,0.43
0.75,0.73,0.5,0.8,0.29,0.5,0.3,0.57
0.75,0.8,0.5,0.8,0.14,0.17,1.0,0.57
0.69,0.73,0.67,0.8,0.14,0.0,0.2,0.57
0.56,0.47,0.83,0.6,1.0,0.67,0.4,0.71
0.75,0.8,0.5,0.7,0.57,0.33,0.3,0.29
0.69,0.73,0.5,0.6,0.43,0.33,0.3,0.57
0.75,0.73,0.5,0.6,0.29,0.33,0.3,0.43
0.75,0.8,0.5,0.5,0.14,0.33,0.3,0.29
0.69,0.73,0.5,0.6,0.29,0.17,0.2,0.86
0.75,0.73,0.5,0.6,0.29,0.33,0.3,0.43
0.69,0.73,0.67,0.7,0.29,0.33,0.4,0.43
0.69,0.73,0.67,0.7,0.14,0.33,0.7,0.29
0.62,1.0,0.67,0.8,0.57,0.33,0.3,0.71
0.38,0.33,0.83,0.5,0.43,0.5,0.0,0.43
0.75,0.8,0.5,0.6,0.29,0.33,0.3,0.29
0.62,0.8,0.67,0.6,0.29,0.33,0.4,0.43
0.69,0.73,0.67,0.7,0.43,0.17,0.3,0.57
1.0,0.73,0.5,0.8,0.29,0.17,0.3,0.57
