Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.79,0.32,0.2,0.62,0.37,0.5,0.38,0.69
0.79,0.42,0.4,0.62,0.37,0.83,0.62,0.69
0.71,0.42,0.6,0.88,0.37,0.42,0.62,0.62
0.79,0.26,0.4,0.62,0.3,0.83,0.62,0.85
0.79,0.0,0.3,0.12,0.3,0.5,0.62,0.69
0.79,0.37,0.3,0.75,0.37,0.5,0.38,0.69
0.79,0.37,0.3,0.62,0.37,0.42,0.62,0.69
0.71,0.42,0.3,0.75,0.37,0.42,0.25,0.69
0.71,0.37,0.4,0.62,0.37,0.5,0.38,0.69
0.79,0.37,0.4,0.75,0.43,0.5,0.38,0.69
0.79,0.42,0.5,0.62,0.37,0.58,0.38,0.85
0.79,0.37,0.4,0.62,0.4,0.42,0.5,0.69
0.36,0.42,0.7,0.62,0.0,0.5,0.75,0.77
0.71,0.42,0.4,0.75,0.37,0.67,0.5,0.54
0.57,0.74,0.7,0.5,0.43,0.5,0.62,0.15
0.79,0.42,0.3,0.75,0.4,0.42,0.38,0.69
0.64,0.11,0.7,0.12,0.3,0.5,0.62,0.69
0.71,0.37,0.4,0.75,0.33,0.42,0.38,0.69
0.43,0.58,0.8,0.75,0.37,0.25,1.0,0.69
0.79,0.37,0.2,0.75,0.37,0.42,0.62,0.69
0.79,0.37,0.4,0.75,0.43,0.5,0.38,0.69
0.64,0.58,0.4,0.62,0.37,0.5,0.75,0.08
0.71,0.42,0.5,0.0,0.33,0.42,0.75,0.69
0.79,0.37,0.4,0.5,0.37,0.42,0.5,0.62
0.36,0.42,0.7,0.62,0.0,0.5,0.75,0.77
0.71,0.37,0.4,0.75,0.33,0.42,0.38,0.69
0.79,0.42,0.6,0.5,0.27,0.5,1.0,0.77
0.71,0.32,0.2,0.62,0.37,0.5,0.5,0.69
0.57,0.58,0.0,0.38,0.33,0.42,0.12,0.38
0.79,0.42,0.4,0.62,0.33,0.42,0.5,0.69
0.71,0.42,0.4,0.5,0.37,0.42,0.5,0.69
0.79,0.79,0.3,0.75,0.4,0.33,0.25,0.62
0.79,0.37,0.2,0.62,1.0,0.5,0.5,0.69
0.79,0.74,0.3,0.75,0.37,0.33,0.38,0.77
0.79,0.42,0.4,0.62,0.37,0.83,0.62,0.69
0.57,0.74,0.7,0.5,0.43,0.5,0.62,0.15
0.79,0.32,0.2,0.62,0.37,0.5,0.38,0.69
1.0,0.32,0.8,0.0,0.27,0.58,0.75,0.69
0.79,0.37,0.3,0.75,0.43,0.58,0.38,0.69
0.79,0.47,0.4,0.62,0.37,0.5,0.38,0.69
0.71,0.32,0.2,0.5,0.43,0.42,0.5,0.69
0.71,0.37,0.4,0.62,0.33,0.42,0.5,0.69
0.79,0.32,0.2,0.75,0.37,0.42,0.5,0.69
0.71,0.47,0.4,0.62,0.37,0.25,0.5,0.69
0.71,0.53,0.4,0.62,0.4,0.58,0.88,0.92
0.71,0.42,0.4,0.5,0.33,0.5,0.25,0.69
0.79,0.37,0.2,0.62,0.43,0.42,0.5,0.77
0.79,0.42,0.4,0.62,0.37,0.42,0.25,0.69
0.71,0.42,0.4,0.5,0.37,0.42,0.38,0.77
0.79,0.37,0.3,0.62,0.37,0.42,0.5,0.69
0.79,0.47,0.4,0.62,0.37,0.5,0.38,0.69
0.71,0.37,0.3,0.75,0.33,0.25,0.38,0.69
0.71,0.37,0.3,0.75,0.43,0.5,0.38,0.54
0.71,0.42,0.4,0.62,0.37,0.58,0.62,0.69
0.79,0.53,0.3,1.0,0.33,0.67,0.62,0.0
0.71,0.32,0.2,0.5,0.43,0.42,0.5,0.69
0.79,0.42,0.3,0.62,0.4,0.42,0.38,0.62
0.79,0.42,0.6,0.0,0.3,0.42,0.75,0.69
0.71,0.42,0.4,0.75,0.37,0.5,0.5,0.69
0.79,0.37,0.2,0.75,0.37,0.5,0.38,0.69
0.71,0.37,0.4,0.75,0.4,0.42,0.5,0.69
0.79,0.42,0.3,0.62,0.4,0.42,0.38,0.62
0.71,0.42,0.2,0.5,0.37,1.0,0.5,0.62
0.79,0.37,0.3,0.75,0.43,0.58,0.38,0.69
0.29,0.53,0.8,0.5,0.4,0.58,0.88,0.31
0.79,0.47,0.4,0.75,0.4,0.5,0.5,0.69
0.79,0.37,0.4,0.5,0.4,0.5,0.62,0.69
0.71,0.37,0.4,0.62,0.37,0.5,0.38,0.69
0.79,0.42,0.4,0.75,0.4,0.33,0.5,0.69
0.79,0.37,0.2,0.75,0.37,0.5,0.38,0.69
0.36,0.58,0.7,0.0,0.3,0.42,0.0,0.38
0.79,0.42,0.5,0.62,0.33,0.5,0.38,0.62
0.71,0.53,0.4,0.62,0.4,0.58,0.88,0.92
0.79,0.37,0.2,0.75,0.3,0.5,0.38,0.62
0.71,0.53,0.6,0.12,0.27,0.42,0.5,0.54
0.79,0.26,0.4,0.62,0.3,0.83,0.62,0.85
0.79,0.37,0.4,0.75,0.37,0.42,0.38,0.77
0.71,0.37,0.3,0.62,0.37,0.42,0.5,0.69
0.79,0.58,0.3,0.62,0.37,0.42,0.5,0.62
0.79,0.42,0.2,0.62,0.43,0.33,0.38,0.69
0.79,0.47,0.4,0.5,0.4,0.5,0.38,0.69
0.71,0.37,0.4,0.75,0.37,0.42,0.38,0.62
0.71,0.37,0.3,0.75,0.43,0.5,0.38,0.54
0.79,0.42,0.3,0.62,0.37,0.5,0.5,0.69
0.79,0.26,0.8,0.5,0.3,0.42,0.62,0.77
0.79,0.42,0.3,0.75,0.4,0.42,0.38,0.69
0.79,0.42,0.4,0.62,0.33,0.42,0.5,0.69
0.71,0.42,0.2,0.5,0.37,1.0,0.5,0.62
0.71,0.37,0.4,0.62,0.33,0.58,0.38,0.69
0.79,0.42,0.6,0.5,0.27,0.5,1.0,0.77
0.71,0.47,0.5,0.62,0.33,0.67,0.75,0.85
0.57,0.58,0.0,0.38,0.33,0.42,0.12,0.38
0.93,0.32,0.2,0.75,0.37,0.67,0.62,0.85
0.79,0.42,0.3,0.5,0.4,0.5,0.5,0.69
0.29,0.53,0.8,0.5,0.4,0.58,0.88,0.31
0.71,0.47,0.3,0.5,0.37,0.42,0.38,0.62
0.79,0.58,0.3,0.62,0.37,0.42,0.5,0.62
0.79,0.42,0.3,0.75,0.37,0.5,0.38,0.62
