Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.4,0.57,0.2,0.67,0.5,0.29,0.17,0.67
0.4,0.43,0.2,0.17,0.5,1.0,0.33,0.67
0.2,0.57,0.4,0.33,0.33,0.29,0.33,0.67
0.4,0.57,0.2,0.17,0.5,0.29,0.33,0.67
0.6,0.43,0.2,0.0,0.33,0.5,0.17,0.67
0.4,0.43,0.2,0.33,0.33,0.29,0.17,0.5
0.6,0.29,1.0,0.5,0.33,0.57,0.33,0.0
0.2,0.43,0.4,0.33,0.33,0.21,0.33,0.67
0.2,0.57,0.4,0.33,0.5,0.43,0.0,0.67
0.2,0.57,0.4,0.33,0.33,0.36,0.33,0.5
0.2,0.57,0.4,0.17,0.5,0.29,0.33,0.67
0.2,0.43,0.4,0.17,0.33,0.57,0.33,0.5
0.2,0.43,0.4,0.33,0.17,0.43,0.17,0.67
0.4,0.57,0.2,0.17,0.5,0.29,0.33,0.67
0.4,0.43,0.2,0.17,0.33,0.21,0.33,0.67
0.0,0.43,0.4,0.33,0.33,0.29,0.17,0.5
0.4,0.57,0.4,0.33,0.17,0.29,0.33,0.5
0.4,0.57,0.2,0.33,0.33,0.29,0.33,0.83
0.6,0.86,0.2,0.5,0.33,0.36,0.5,0.67
0.2,0.0,0.2,0.5,0.5,0.29,0.5,0.83
0.4,0.14,0.6,0.33,0.5,0.07,0.17,0.67
0.2,0.57,0.0,0.33,0.5,0.36,0.17,0.33
0.2,0.71,0.4,0.33,0.33,0.29,0.33,0.67
0.2,0.43,0.4,0.17,0.33,0.29,0.17,0.67
0.4,0.57,0.4,0.33,0.33,0.36,0.17,0.5
0.0,0.43,0.2,0.17,0.5,0.29,0.33,0.67
0.2,0.57,0.4,0.17,0.33,0.36,0.33,0.67
0.2,1.0,0.4,0.17,0.33,0.36,0.33,0.67
0.2,0.57,0.4,0.17,0.33,0.29,0.17,0.5
0.2,0.57,0.4,0.17,0.33,0.36,0.17,0.67
0.2,0.71,0.4,0.33,0.33,0.29,0.33,0.67
0.0,0.57,0.4,0.17,0.33,0.57,0.5,0.5
1.0,0.43,1.0,0.17,0.67,0.5,0.83,0.67
0.4,0.43,0.4,0.17,0.33,0.29,0.33,0.5
0.6,0.43,0.4,0.33,0.5,0.29,0.33,0.67
0.4,0.43,0.2,0.33,0.33,0.29,0.17,0.5
0.2,0.57,0.2,0.67,0.5,0.36,0.33,0.67
0.6,0.57,0.4,0.17,0.33,0.29,0.0,0.67
0.6,0.29,1.0,0.5,0.33,0.57,0.33,0.0
0.0,0.57,0.4,0.17,0.33,0.29,0.33,0.5
0.4,0.43,0.2,0.17,0.33,0.21,0.33,0.67
0.2,0.57,0.4,0.17,0.33,0.29,0.0,0.5
0.2,0.43,0.2,0.17,0.33,0.36,0.33,0.67
0.4,0.57,0.2,0.17,0.83,0.29,0.17,0.5
0.4,0.43,0.2,0.17,0.33,0.21,0.17,0.67
0.2,0.57,0.2,0.33,0.5,0.29,0.33,0.67
0.4,0.43,0.2,0.33,0.33,0.29,0.17,0.5
0.2,0.57,0.4,0.17,0.17,0.29,0.33,0.5
0.4,0.86,0.4,0.17,0.33,0.43,0.33,0.67
0.2,0.43,0.2,0.17,0.5,0.29,0.33,0.67
0.0,0.86,0.2,0.33,0.0,0.29,0.0,0.5
0.2,0.57,0.2,0.33,0.5,0.29,0.33,0.67
0.4,0.57,0.4,0.17,0.5,0.29,0.17,0.67
0.2,0.29,0.6,0.33,0.5,0.36,0.33,0.17
0.2,0.71,0.4,0.33,0.33,0.29,0.17,0.67
0.2,0.43,0.4,0.33,0.17,0.43,0.17,0.67
0.2,0.57,0.2,0.17,0.17,0.36,0.17,0.5
0.4,0.57,0.4,0.33,0.33,0.36,0.17,0.5
0.4,0.57,0.2,0.17,0.83,0.29,0.33,1.0
0.6,0.43,0.2,0.17,0.83,0.29,0.33,0.67
0.8,0.57,0.2,0.33,0.5,0.43,0.67,0.33
0.2,0.57,0.2,0.33,0.5,0.21,0.17,0.67
1.0,0.43,1.0,0.17,0.67,0.5,0.83,0.67
0.4,0.57,0.4,0.67,0.5,0.29,0.17,0.67
0.4,0.57,0.2,0.17,0.83,0.29,0.17,0.5
0.4,0.0,0.6,0.5,0.33,0.5,0.33,0.17
0.2,0.71,0.4,0.33,0.33,0.29,0.17,0.67
0.2,0.57,0.0,0.33,0.5,0.36,0.17,0.33
0.8,0.57,0.4,0.17,0.33,0.29,0.33,0.67
0.4,0.57,0.2,0.33,0.33,0.36,0.33,0.5
0.2,0.0,0.2,0.5,0.5,0.29,0.5,0.83
0.2,0.57,0.2,0.17,1.0,0.29,0.33,0.5
0.8,0.71,0.8,0.17,0.33,0.36,0.33,0.5
0.4,0.43,0.4,0.17,0.5,0.29,0.33,0.5
0.2,0.57,0.2,0.17,0.17,0.36,0.17,0.5
0.2,0.29,0.8,0.33,0.33,0.29,0.67,0.5
0.4,0.57,0.2,0.83,0.33,0.29,0.33,0.67
0.4,0.43,0.2,0.33,0.33,0.29,0.17,0.5
0.0,0.86,0.2,0.33,0.0,0.29,0.0,0.5
0.6,0.43,0.2,0.0,0.33,0.5,0.17,0.67
0.2,0.57,0.4,0.5,0.5,0.29,0.33,0.67
0.4,0.57,0.2,0.17,0.17,0.36,0.33,0.67
0.2,0.57,0.4,0.17,0.5,0.29,0.33,0.67
0.8,0.43,0.4,0.33,0.33,0.29,0.33,0.67
0.2,0.43,0.2,0.33,0.5,0.29,0.33,0.83
0.4,0.57,0.4,0.33,0.5,0.5,0.33,0.67
0.8,0.71,0.8,0.17,0.33,0.36,0.33,0.5
0.0,0.43,0.4,0.17,0.33,0.36,0.33,0.5
0.2,0.57,0.4,0.17,0.33,0.36,0.33,0.67
0.2,0.43,0.4,0.17,0.5,0.29,0.33,0.67
0.2,0.43,0.2,0.33,0.83,0.29,0.17,0.67
0.2,0.57,0.4,0.33,0.5,0.43,0.0,0.67
0.2,0.29,0.6,0.17,0.5,0.57,0.33,0.5
0.2,0.43,0.4,0.17,0.5,0.36,0.17,0.5
0.2,0.57,0.2,0.33,0.5,0.36,0.17,0.5
0.6,0.43,0.2,0.17,0.83,0.29,0.33,0.67
0.0,0.57,0.2,0.17,0.17,0.29,0.17,0.67
0.0,0.43,0.4,0.17,0.33,0.36,0.33,0.5
0.4,0.14,0.6,0.33,0.5,0.07,0.17,0.67
0.0,0.57,0.2,0.17,0.33,0.21,0.17,0.5
0.8,0.57,0.2,0.33,0.5,0.43,0.67,0.33
0.6,0.43,0.4,0.33,0.5,0.29,0.33,0.67
0.4,0.57,0.2,0.33,0.33,0.36,0.33,0.5
0.2,0.57,0.4,0.17,0.17,0.29,0.33,0.5
0.6,0.57,0.4,0.17,0.33,0.29,0.0,0.67
0.0,0.43,0.4,0.17,0.33,0.36,0.17,0.67
0.4,0.57,0.4,0.17,0.5,0.29,0.33,0.5
0.4,0.43,0.2,0.17,0.5,1.0,0.33,0.67
0.2,0.43,0.2,0.33,0.83,0.29,0.17,0.67
0.4,0.57,0.2,0.17,0.17,0.36,0.17,0.67
0.2,0.57,0.4,0.17,0.33,0.29,0.17,0.67
1.0,0.71,0.2,0.33,0.33,0.29,0.33,0.67
0.2,0.57,0.4,0.33,0.5,0.29,0.17,0.5
0.2,0.57,0.4,0.17,0.17,0.29,0.33,0.5
0.2,0.57,0.2,0.17,1.0,0.29,0.33,0.5
0.4,0.57,0.4,0.33,0.33,0.29,0.17,0.67
0.0,0.57,0.4,0.17,0.33,0.57,0.5,0.5
0.0,0.71,0.4,0.17,0.0,0.36,0.33,0.67
0.4,0.57,0.2,0.17,0.17,0.36,0.17,0.67
0.2,0.43,0.4,0.17,0.5,0.36,0.17,0.5
0.2,0.57,0.4,0.33,0.33,0.29,0.33,0.83
0.2,0.86,0.4,0.17,0.33,0.29,0.17,0.67
1.0,0.71,0.2,0.33,0.33,0.29,0.33,0.67
0.2,0.43,0.4,0.17,0.33,0.57,0.33,0.5
0.2,0.57,0.2,0.33,0.5,0.21,0.17,0.67
0.0,0.57,0.2,1.0,0.17,0.36,0.33,0.5
0.2,0.14,0.2,0.33,0.5,0.43,0.33,0.67
0.6,0.57,0.2,0.33,0.5,0.43,0.5,0.83
0.8,0.43,0.4,0.33,0.33,0.29,0.33,0.67
0.4,0.57,0.2,0.83,0.33,0.29,0.33,0.67
0.6,0.29,0.2,0.33,0.0,0.29,1.0,0.83
0.2,0.29,0.6,0.33,0.5,0.36,0.33,0.17
0.0,0.57,0.2,0.17,0.33,0.21,0.17,0.5
0.0,0.57,0.2,0.33,0.33,0.29,0.17,0.67
0.6,0.29,0.2,0.33,0.0,0.29,1.0,0.83
0.2,0.14,0.2,0.33,0.5,0.43,0.33,0.67
0.2,0.57,0.2,0.67,0.5,0.36,0.33,0.67
