TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69149E+12",(08/08/2023)_17/10/01,0.14,0.83,0.98,0.75,0.78,0.86,0.94,0.2
"1,69149E+12",(08/08/2023)_17/12/30,0.14,0.87,0.95,0.5,0.67,0.5,0.94,0.4
"1,69149E+12",(08/08/2023)_17/12/58,0.29,0.83,0.98,1.0,0.67,0.64,1.0,1.0
"1,69149E+12",(08/08/2023)_17/11/06,0.14,0.74,0.98,0.75,0.78,0.5,0.94,0.8
"1,69149E+12",(08/08/2023)_17/10/35,0.29,0.78,0.95,0.75,0.67,0.64,0.94,0.8
"1,69149E+12",(08/08/2023)_17/12/42,0.14,0.83,0.0,0.0,1.0,0.64,0.88,0.8
"1,69149E+12",(08/08/2023)_17/10/16,0.43,0.91,0.98,0.75,0.56,0.71,0.94,0.8
"1,69149E+12",(08/08/2023)_17/12/55,0.14,0.87,0.98,0.5,0.67,0.57,1.0,0.0
"1,69149E+12",(08/08/2023)_17/11/06,0.14,0.74,0.98,0.75,0.78,0.5,0.94,0.8
"1,69149E+12",(08/08/2023)_17/11/12,0.14,0.91,0.98,0.5,0.44,0.57,0.94,0.2
"1,69149E+12",(08/08/2023)_17/11/36,0.29,0.87,0.98,0.75,0.56,0.79,0.94,0.8
"1,69149E+12",(08/08/2023)_17/13/45,0.29,0.96,0.98,0.75,0.67,0.57,1.0,0.4
"1,69149E+12",(08/08/2023)_17/13/14,0.0,0.83,0.98,0.5,0.56,0.36,0.94,1.0
"1,69149E+12",(08/08/2023)_17/12/37,0.14,0.83,0.95,0.5,0.56,0.57,1.0,0.6
"1,69149E+12",(08/08/2023)_17/11/56,0.29,0.96,0.93,0.5,0.56,0.71,0.94,0.6
"1,69149E+12",(08/08/2023)_17/13/01,0.0,0.83,0.95,0.5,0.67,0.0,1.0,0.8
"1,69149E+12",(08/08/2023)_17/11/58,0.29,0.87,0.98,0.5,0.56,0.64,1.0,0.6
"1,69149E+12",(08/08/2023)_17/10/16,0.43,0.91,0.98,0.75,0.56,0.71,0.94,0.8
"1,69149E+12",(08/08/2023)_17/10/46,0.14,0.91,0.98,0.75,0.67,0.71,1.0,0.6
"1,69149E+12",(08/08/2023)_17/13/39,0.29,0.83,0.98,0.75,0.78,0.71,0.94,0.6
"1,69149E+12",(08/08/2023)_17/10/35,0.29,0.78,0.95,0.75,0.67,0.64,0.94,0.8
"1,69149E+12",(08/08/2023)_17/12/13,0.14,0.87,0.98,0.75,0.56,0.64,1.0,0.4
"1,69149E+12",(08/08/2023)_17/11/30,0.0,1.0,0.98,0.5,0.78,0.64,1.0,0.8
"1,69149E+12",(08/08/2023)_17/11/24,0.29,0.87,0.98,0.75,0.56,0.64,1.0,0.2
"1,69149E+12",(08/08/2023)_17/12/20,0.14,0.78,0.98,0.5,0.67,0.57,1.0,0.2
"1,69149E+12",(08/08/2023)_17/10/38,0.14,0.83,1.0,1.0,0.67,0.64,1.0,0.4
"1,69149E+12",(08/08/2023)_17/12/04,0.29,0.87,0.98,0.25,0.56,0.71,1.0,0.6
"1,69149E+12",(08/08/2023)_17/11/45,0.14,0.91,0.98,0.5,0.67,0.5,0.94,0.6
"1,69149E+12",(08/08/2023)_17/13/20,0.14,0.87,0.98,0.5,0.67,0.71,1.0,0.6
"1,69149E+12",(08/08/2023)_17/13/24,0.29,0.87,0.98,0.25,0.67,1.0,0.94,0.6
"1,69149E+12",(08/08/2023)_17/12/11,0.14,0.83,1.0,0.5,0.56,0.64,1.0,0.6
"1,69149E+12",(08/08/2023)_17/10/43,0.29,0.87,0.98,0.75,0.56,0.64,1.0,0.4
"1,69149E+12",(08/08/2023)_17/11/15,0.29,0.83,0.98,0.75,0.78,0.64,0.94,0.8
"1,69149E+12",(08/08/2023)_17/13/45,0.29,0.96,0.98,0.75,0.67,0.57,1.0,0.4
"1,69149E+12",(08/08/2023)_17/10/32,0.14,0.83,0.95,0.25,0.67,0.64,0.88,0.8
"1,69149E+12",(08/08/2023)_17/10/50,0.0,0.96,0.95,0.75,0.78,0.71,1.0,0.8
"1,69149E+12",(08/08/2023)_17/11/03,0.29,0.83,0.98,0.75,0.56,0.43,0.94,0.6
"1,69149E+12",(08/08/2023)_17/12/01,0.14,0.83,0.98,0.5,0.67,0.57,0.94,0.8
"1,69149E+12",(08/08/2023)_17/11/27,0.14,0.87,0.95,0.75,0.67,0.64,0.94,0.8
"1,69149E+12",(08/08/2023)_17/09/55,0.29,0.78,0.98,0.75,0.78,0.86,0.88,0.6
"1,69149E+12",(08/08/2023)_17/11/58,0.29,0.87,0.98,0.5,0.56,0.64,1.0,0.6
"1,69149E+12",(08/08/2023)_17/13/29,0.29,0.83,1.0,0.5,0.67,0.57,1.0,0.6
"1,69149E+12",(08/08/2023)_17/13/24,0.29,0.87,0.98,0.25,0.67,1.0,0.94,0.6
"1,69149E+12",(08/08/2023)_17/12/23,0.29,0.87,0.98,0.5,0.67,0.64,1.0,0.2
"1,69149E+12",(08/08/2023)_17/10/19,0.43,0.87,0.98,0.75,0.78,0.57,0.94,0.4
"1,69149E+12",(08/08/2023)_17/09/51,1.0,0.96,0.95,0.0,0.0,0.57,0.75,0.2
"1,69149E+12",(08/08/2023)_17/10/46,0.14,0.91,0.98,0.75,0.67,0.71,1.0,0.6
"1,69149E+12",(08/08/2023)_17/13/11,0.14,0.83,0.95,0.5,0.67,0.5,0.94,0.4
"1,69149E+12",(08/08/2023)_17/10/38,0.14,0.83,1.0,1.0,0.67,0.64,1.0,0.4
"1,69149E+12",(08/08/2023)_17/12/40,0.14,1.0,0.98,0.5,0.67,0.64,1.0,0.8
"1,69149E+12",(08/08/2023)_17/13/29,0.29,0.83,1.0,0.5,0.67,0.57,1.0,0.6
"1,69149E+12",(08/08/2023)_17/09/59,0.29,0.87,0.93,0.25,0.56,0.21,0.88,1.0
"1,69149E+12",(08/08/2023)_17/10/16,0.43,0.91,0.98,0.75,0.56,0.71,0.94,0.8
"1,69149E+12",(08/08/2023)_17/12/58,0.29,0.83,0.98,1.0,0.67,0.64,1.0,1.0
"1,69149E+12",(08/08/2023)_17/11/36,0.29,0.87,0.98,0.75,0.56,0.79,0.94,0.8
"1,69149E+12",(08/08/2023)_17/12/49,0.29,0.83,0.98,0.5,0.56,0.57,1.0,0.4
"1,69149E+12",(08/08/2023)_17/13/01,0.0,0.83,0.95,0.5,0.67,0.0,1.0,0.8
"1,69149E+12",(08/08/2023)_17/11/27,0.14,0.87,0.95,0.75,0.67,0.64,0.94,0.8
"1,69149E+12",(08/08/2023)_17/11/39,0.14,0.87,0.98,0.75,0.67,0.64,1.0,0.6
"1,69149E+12",(08/08/2023)_17/10/19,0.43,0.87,0.98,0.75,0.78,0.57,0.94,0.4
"1,69149E+12",(08/08/2023)_17/11/33,0.0,0.96,0.98,0.5,0.56,0.71,0.88,0.8
"1,69149E+12",(08/08/2023)_17/10/43,0.29,0.87,0.98,0.75,0.56,0.64,1.0,0.4
"1,69149E+12",(08/08/2023)_17/10/50,0.0,0.96,0.95,0.75,0.78,0.71,1.0,0.8
"1,69149E+12",(08/08/2023)_17/10/19,0.43,0.87,0.98,0.75,0.78,0.57,0.94,0.4
"1,69149E+12",(08/08/2023)_17/11/33,0.0,0.96,0.98,0.5,0.56,0.71,0.88,0.8
"1,69149E+12",(08/08/2023)_17/13/35,0.29,0.87,0.98,1.0,0.67,0.57,0.0,0.8
"1,69149E+12",(08/08/2023)_17/13/24,0.29,0.87,0.98,0.25,0.67,1.0,0.94,0.6
"1,69149E+12",(08/08/2023)_17/11/12,0.14,0.91,0.98,0.5,0.44,0.57,0.94,0.2
"1,69149E+12",(08/08/2023)_17/09/55,0.29,0.78,0.98,0.75,0.78,0.86,0.88,0.6
"1,69149E+12",(08/08/2023)_17/13/20,0.14,0.87,0.98,0.5,0.67,0.71,1.0,0.6
"1,69149E+12",(08/08/2023)_17/09/55,0.29,0.78,0.98,0.75,0.78,0.86,0.88,0.6
"1,69149E+12",(08/08/2023)_17/12/33,0.14,0.96,0.98,0.75,0.67,0.36,1.0,0.6
"1,69149E+12",(08/08/2023)_17/12/55,0.14,0.87,0.98,0.5,0.67,0.57,1.0,0.0
"1,69149E+12",(08/08/2023)_17/10/57,0.14,0.96,0.98,0.75,0.67,0.64,0.94,0.6
"1,69149E+12",(08/08/2023)_17/10/26,0.29,0.83,0.98,1.0,0.67,0.36,1.0,0.6
"1,69149E+12",(08/08/2023)_17/12/49,0.29,0.83,0.98,0.5,0.56,0.57,1.0,0.4
"1,69149E+12",(08/08/2023)_17/10/28,0.14,0.83,0.98,0.75,0.78,0.57,1.0,1.0
"1,69149E+12",(08/08/2023)_17/12/30,0.14,0.87,0.95,0.5,0.67,0.5,0.94,0.4
"1,69149E+12",(08/08/2023)_17/13/45,0.29,0.96,0.98,0.75,0.67,0.57,1.0,0.4
"1,69149E+12",(08/08/2023)_17/11/30,0.0,1.0,0.98,0.5,0.78,0.64,1.0,0.8
"1,69149E+12",(08/08/2023)_17/12/11,0.14,0.83,1.0,0.5,0.56,0.64,1.0,0.6
"1,69149E+12",(08/08/2023)_17/11/03,0.29,0.83,0.98,0.75,0.56,0.43,0.94,0.6
"1,69149E+12",(08/08/2023)_17/12/40,0.14,1.0,0.98,0.5,0.67,0.64,1.0,0.8
"1,69149E+12",(08/08/2023)_17/10/26,0.29,0.83,0.98,1.0,0.67,0.36,1.0,0.6
"1,69149E+12",(08/08/2023)_17/10/46,0.14,0.91,0.98,0.75,0.67,0.71,1.0,0.6
"1,69149E+12",(08/08/2023)_17/10/08,0.0,0.87,0.95,0.5,0.89,0.64,0.94,0.2
"1,69149E+12",(08/08/2023)_17/13/29,0.29,0.83,1.0,0.5,0.67,0.57,1.0,0.6
"1,69149E+12",(08/08/2023)_17/11/18,0.29,0.78,1.0,0.75,0.67,0.71,1.0,0.0
"1,69149E+12",(08/08/2023)_17/13/39,0.29,0.83,0.98,0.75,0.78,0.71,0.94,0.6
"1,69149E+12",(08/08/2023)_17/10/43,0.29,0.87,0.98,0.75,0.56,0.64,1.0,0.4
"1,69149E+12",(08/08/2023)_17/12/13,0.14,0.87,0.98,0.75,0.56,0.64,1.0,0.4
"1,69149E+12",(08/08/2023)_17/13/39,0.29,0.83,0.98,0.75,0.78,0.71,0.94,0.6
"1,69149E+12",(08/08/2023)_17/11/36,0.29,0.87,0.98,0.75,0.56,0.79,0.94,0.8
"1,69149E+12",(08/08/2023)_17/12/17,0.0,0.83,0.98,0.5,0.78,0.5,1.0,0.6
"1,69149E+12",(08/08/2023)_17/12/40,0.14,1.0,0.98,0.5,0.67,0.64,1.0,0.8
"1,69149E+12",(08/08/2023)_17/10/26,0.29,0.83,0.98,1.0,0.67,0.36,1.0,0.6
"1,69149E+12",(08/08/2023)_17/10/28,0.14,0.83,0.98,0.75,0.78,0.57,1.0,1.0
"1,69149E+12",(08/08/2023)_17/12/33,0.14,0.96,0.98,0.75,0.67,0.36,1.0,0.6
"1,69149E+12",(08/08/2023)_17/12/01,0.14,0.83,0.98,0.5,0.67,0.57,0.94,0.8
"1,69149E+12",(08/08/2023)_17/12/49,0.29,0.83,0.98,0.5,0.56,0.57,1.0,0.4
"1,69149E+12",(08/08/2023)_17/12/20,0.14,0.78,0.98,0.5,0.67,0.57,1.0,0.2
"1,69149E+12",(08/08/2023)_17/11/52,0.29,0.87,0.98,0.5,0.67,0.64,0.94,0.8
"1,69149E+12",(08/08/2023)_17/10/57,0.14,0.96,0.98,0.75,0.67,0.64,0.94,0.6
"1,69149E+12",(08/08/2023)_17/12/42,0.14,0.83,0.0,0.0,1.0,0.64,0.88,0.8
"1,69149E+12",(08/08/2023)_17/10/32,0.14,0.83,0.95,0.25,0.67,0.64,0.88,0.8
"1,69149E+12",(08/08/2023)_17/12/17,0.0,0.83,0.98,0.5,0.78,0.5,1.0,0.6
"1,69149E+12",(08/08/2023)_17/10/38,0.14,0.83,1.0,1.0,0.67,0.64,1.0,0.4
"1,69149E+12",(08/08/2023)_17/13/35,0.29,0.87,0.98,1.0,0.67,0.57,0.0,0.8
"1,69149E+12",(08/08/2023)_17/12/55,0.14,0.87,0.98,0.5,0.67,0.57,1.0,0.0
"1,69149E+12",(08/08/2023)_17/11/12,0.14,0.91,0.98,0.5,0.44,0.57,0.94,0.2
"1,69149E+12",(08/08/2023)_17/12/33,0.14,0.96,0.98,0.75,0.67,0.36,1.0,0.6
"1,69149E+12",(08/08/2023)_17/12/04,0.29,0.87,0.98,0.25,0.56,0.71,1.0,0.6
"1,69149E+12",(08/08/2023)_17/13/35,0.29,0.87,0.98,1.0,0.67,0.57,0.0,0.8
"1,69149E+12",(08/08/2023)_17/10/57,0.14,0.96,0.98,0.75,0.67,0.64,0.94,0.6
"1,69149E+12",(08/08/2023)_17/09/51,1.0,0.96,0.95,0.0,0.0,0.57,0.75,0.2
"1,69149E+12",(08/08/2023)_17/12/23,0.29,0.87,0.98,0.5,0.67,0.64,1.0,0.2
"1,69149E+12",(08/08/2023)_17/11/27,0.14,0.87,0.95,0.75,0.67,0.64,0.94,0.8
"1,69149E+12",(08/08/2023)_17/12/01,0.14,0.83,0.98,0.5,0.67,0.57,0.94,0.8
"1,69149E+12",(08/08/2023)_17/10/01,0.14,0.83,0.98,0.75,0.78,0.86,0.94,0.2
"1,69149E+12",(08/08/2023)_17/09/59,0.29,0.87,0.93,0.25,0.56,0.21,0.88,1.0
"1,69149E+12",(08/08/2023)_17/13/26,0.14,0.83,0.98,0.5,0.56,0.64,0.88,0.4
"1,69149E+12",(08/08/2023)_17/11/24,0.29,0.87,0.98,0.75,0.56,0.64,1.0,0.2
"1,69149E+12",(08/08/2023)_17/09/51,1.0,0.96,0.95,0.0,0.0,0.57,0.75,0.2
"1,69149E+12",(08/08/2023)_17/12/17,0.0,0.83,0.98,0.5,0.78,0.5,1.0,0.6
"1,69149E+12",(08/08/2023)_17/11/15,0.29,0.83,0.98,0.75,0.78,0.64,0.94,0.8
"1,69149E+12",(08/08/2023)_17/12/04,0.29,0.87,0.98,0.25,0.56,0.71,1.0,0.6
"1,69149E+12",(08/08/2023)_17/11/24,0.29,0.87,0.98,0.75,0.56,0.64,1.0,0.2
"1,69149E+12",(08/08/2023)_17/13/11,0.14,0.83,0.95,0.5,0.67,0.5,0.94,0.4
"1,69149E+12",(08/08/2023)_17/10/46,0.14,0.91,0.98,0.75,0.67,0.71,1.0,0.6
"1,69149E+12",(08/08/2023)_17/10/26,0.29,0.83,0.98,1.0,0.67,0.36,1.0,0.6
"1,69149E+12",(08/08/2023)_17/11/52,0.29,0.87,0.98,0.5,0.67,0.64,0.94,0.8
"1,69149E+12",(08/08/2023)_17/10/43,0.29,0.87,0.98,0.75,0.56,0.64,1.0,0.4
"1,69149E+12",(08/08/2023)_17/12/07,0.0,0.87,0.98,0.5,0.67,0.71,0.94,0.2
"1,69149E+12",(08/08/2023)_17/11/15,0.29,0.83,0.98,0.75,0.78,0.64,0.94,0.8
"1,69149E+12",(08/08/2023)_17/11/45,0.14,0.91,0.98,0.5,0.67,0.5,0.94,0.6
"1,69149E+12",(08/08/2023)_17/10/32,0.14,0.83,0.95,0.25,0.67,0.64,0.88,0.8
"1,69149E+12",(08/08/2023)_17/13/26,0.14,0.83,0.98,0.5,0.56,0.64,0.88,0.4
"1,69149E+12",(08/08/2023)_17/10/13,0.29,0.0,0.85,0.75,0.56,0.79,0.94,0.6
"1,69149E+12",(08/08/2023)_17/11/21,0.29,0.87,0.98,0.5,0.67,0.64,0.94,0.6
"1,69149E+12",(08/08/2023)_17/10/28,0.14,0.83,0.98,0.75,0.78,0.57,1.0,1.0
"1,69149E+12",(08/08/2023)_17/12/20,0.14,0.78,0.98,0.5,0.67,0.57,1.0,0.2
